Job running on nodes: jean-zay-iam07
Resolved 60 packages in 73ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam07
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/13_12_24/ExpansionFactor/3/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[4], features=[72], expansion_factor=4, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=103, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 184392, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-14 02:07:48.676525: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:28<?, ?it/s, Energy=136.89+0.18j ± 0.52 [σ²=1112.33]]
100%|██████████| 1/1 [00:00<00:00,  3.56it/s, Energy=136.89+0.18j ± 0.52 [σ²=1112.33]]
100%|██████████| 1/1 [00:00<00:00,  3.55it/s, Energy=136.89+0.18j ± 0.52 [σ²=1112.33]]
Compilation time = 28s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-14 02:08:06.652007: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:14<?, ?it/s, Energy=92.19+1.03j ± 0.61 [σ²=1523.91]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=40.99+1.23j ± 0.66 [σ²=1769.89]]
 75%|███████▍  | 1863/2500 [57:25<19:36,  1.85s/it, Energy=-179.415+0.006j ± 0.033 [σ²=4.443]]
 75%|███████▍  | 1863/2500 [57:26<19:36,  1.85s/it, Energy=-179.487-0.002j ± 0.031 [σ²=4.025]]
 75%|███████▍  | 1864/2500 [57:26<19:33,  1.85s/it, Energy=-179.487-0.002j ± 0.031 [σ²=4.025]]
 75%|███████▍  | 1864/2500 [57:28<19:33,  1.85s/it, Energy=-179.426-0.001j ± 0.032 [σ²=4.300]]
 75%|███████▍  | 1865/2500 [57:28<19:32,  1.85s/it, Energy=-179.426-0.001j ± 0.032 [σ²=4.300]]
 75%|███████▍  | 1865/2500 [57:30<19:32,  1.85s/it, Energy=-179.491-0.002j ± 0.032 [σ²=4.260]]
 75%|███████▍  | 1866/2500 [57:30<19:29,  1.85s/it, Energy=-179.491-0.002j ± 0.032 [σ²=4.260]]
 75%|███████▍  | 1866/2500 [57:32<19:29,  1.85s/it, Energy=-179.387-0.000j ± 0.031 [σ²=3.843]]
 75%|███████▍  | 1867/2500 [57:32<19:29,  1.85s/it, Energy=-179.387-0.000j ± 0.031 [σ²=3.843]]
 75%|███████▍  | 1867/2500 [57:34<19:29,  1.85s/it, Energy=-179.412-0.008j ± 0.030 [σ²=3.805]]
 75%|███████▍  | 1868/2500 [57:34<19:26,  1.85s/it, Energy=-179.412-0.008j ± 0.030 [σ²=3.805]]
 75%|███████▍  | 1868/2500 [57:36<19:26,  1.85s/it, Energy=-179.432+0.002j ± 0.030 [σ²=3.784]]
 75%|███████▍  | 1869/2500 [57:36<19:25,  1.85s/it, Energy=-179.432+0.002j ± 0.030 [σ²=3.784]]
 75%|███████▍  | 1869/2500 [57:37<19:25,  1.85s/it, Energy=-179.426+0.000j ± 0.035 [σ²=4.905]]
 75%|███████▍  | 1870/2500 [57:37<19:22,  1.85s/it, Energy=-179.426+0.000j ± 0.035 [σ²=4.905]]
 75%|███████▍  | 1870/2500 [57:39<19:22,  1.85s/it, Energy=-179.438-0.008j ± 0.031 [σ²=3.812]]
 75%|███████▍  | 1871/2500 [57:39<19:22,  1.85s/it, Energy=-179.438-0.008j ± 0.031 [σ²=3.812]]
 75%|███████▍  | 1871/2500 [57:41<19:22,  1.85s/it, Energy=-179.382+0.005j ± 0.037 [σ²=5.556]]
 75%|███████▍  | 1872/2500 [57:41<19:19,  1.85s/it, Energy=-179.382+0.005j ± 0.037 [σ²=5.556]]
 75%|███████▍  | 1872/2500 [57:43<19:19,  1.85s/it, Energy=-179.479+0.004j ± 0.033 [σ²=4.506]]
 75%|███████▍  | 1873/2500 [57:43<19:18,  1.85s/it, Energy=-179.479+0.004j ± 0.033 [σ²=4.506]]
 75%|███████▍  | 1873/2500 [57:45<19:18,  1.85s/it, Energy=-179.385-0.001j ± 0.030 [σ²=3.703]]
 75%|███████▍  | 1874/2500 [57:45<19:15,  1.85s/it, Energy=-179.385-0.001j ± 0.030 [σ²=3.703]]
 75%|███████▍  | 1874/2500 [57:47<19:15,  1.85s/it, Energy=-179.413-0.001j ± 0.031 [σ²=3.845]]
 75%|███████▌  | 1875/2500 [57:47<19:14,  1.85s/it, Energy=-179.413-0.001j ± 0.031 [σ²=3.845]]
 75%|███████▌  | 1875/2500 [57:49<19:14,  1.85s/it, Energy=-179.421+0.009j ± 0.033 [σ²=4.522]]
 75%|███████▌  | 1876/2500 [57:49<19:11,  1.85s/it, Energy=-179.421+0.009j ± 0.033 [σ²=4.522]]
 75%|███████▌  | 1876/2500 [57:50<19:11,  1.85s/it, Energy=-179.411-0.005j ± 0.030 [σ²=3.627]]
 75%|███████▌  | 1877/2500 [57:50<19:10,  1.85s/it, Energy=-179.411-0.005j ± 0.030 [σ²=3.627]]
 75%|███████▌  | 1877/2500 [57:52<19:10,  1.85s/it, Energy=-179.392+0.003j ± 0.038 [σ²=6.046]]
 75%|███████▌  | 1878/2500 [57:52<19:07,  1.84s/it, Energy=-179.392+0.003j ± 0.038 [σ²=6.046]]
 75%|███████▌  | 1878/2500 [57:54<19:07,  1.84s/it, Energy=-179.437+0.006j ± 0.032 [σ²=4.179]]
 75%|███████▌  | 1879/2500 [57:54<19:06,  1.85s/it, Energy=-179.437+0.006j ± 0.032 [σ²=4.179]]
 75%|███████▌  | 1879/2500 [57:56<19:06,  1.85s/it, Energy=-179.428+0.008j ± 0.032 [σ²=4.195]]
 75%|███████▌  | 1880/2500 [57:56<19:04,  1.85s/it, Energy=-179.428+0.008j ± 0.032 [σ²=4.195]]
 75%|███████▌  | 1880/2500 [57:58<19:04,  1.85s/it, Energy=-179.466-0.002j ± 0.031 [σ²=3.973]]
 75%|███████▌  | 1881/2500 [57:58<19:02,  1.85s/it, Energy=-179.466-0.002j ± 0.031 [σ²=3.973]]
 75%|███████▌  | 1881/2500 [58:00<19:02,  1.85s/it, Energy=-179.421-0.000j ± 0.030 [σ²=3.707]]
 75%|███████▌  | 1882/2500 [58:00<18:59,  1.84s/it, Energy=-179.421-0.000j ± 0.030 [σ²=3.707]]
 75%|███████▌  | 1882/2500 [58:01<18:59,  1.84s/it, Energy=-179.398-0.004j ± 0.031 [σ²=3.842]]
 75%|███████▌  | 1883/2500 [58:01<18:58,  1.85s/it, Energy=-179.398-0.004j ± 0.031 [σ²=3.842]]
 75%|███████▌  | 1883/2500 [58:03<18:58,  1.85s/it, Energy=-179.419+0.002j ± 0.032 [σ²=4.134]]
 75%|███████▌  | 1884/2500 [58:03<18:56,  1.84s/it, Energy=-179.419+0.002j ± 0.032 [σ²=4.134]]
 75%|███████▌  | 1884/2500 [58:05<18:56,  1.84s/it, Energy=-179.427-0.004j ± 0.031 [σ²=3.901]]
 75%|███████▌  | 1885/2500 [58:05<18:55,  1.85s/it, Energy=-179.427-0.004j ± 0.031 [σ²=3.901]]
 75%|███████▌  | 1885/2500 [58:07<18:55,  1.85s/it, Energy=-179.476+0.009j ± 0.062 [σ²=15.741]]
 75%|███████▌  | 1886/2500 [58:07<18:52,  1.84s/it, Energy=-179.476+0.009j ± 0.062 [σ²=15.741]]
 75%|███████▌  | 1886/2500 [58:09<18:52,  1.84s/it, Energy=-179.429+0.002j ± 0.032 [σ²=4.119]] 
 75%|███████▌  | 1887/2500 [58:09<18:52,  1.85s/it, Energy=-179.429+0.002j ± 0.032 [σ²=4.119]]
 75%|███████▌  | 1887/2500 [58:11<18:52,  1.85s/it, Energy=-179.387-0.006j ± 0.033 [σ²=4.540]]
 76%|███████▌  | 1888/2500 [58:11<18:49,  1.85s/it, Energy=-179.387-0.006j ± 0.033 [σ²=4.540]]
 76%|███████▌  | 1888/2500 [58:13<18:49,  1.85s/it, Energy=-179.353+0.000j ± 0.033 [σ²=4.338]]
 76%|███████▌  | 1889/2500 [58:13<18:48,  1.85s/it, Energy=-179.353+0.000j ± 0.033 [σ²=4.338]]
 76%|███████▌  | 1889/2500 [58:14<18:48,  1.85s/it, Energy=-179.458+0.001j ± 0.037 [σ²=5.515]]
 76%|███████▌  | 1890/2500 [58:14<18:46,  1.85s/it, Energy=-179.458+0.001j ± 0.037 [σ²=5.515]]
 76%|███████▌  | 1890/2500 [58:16<18:46,  1.85s/it, Energy=-179.403-0.004j ± 0.030 [σ²=3.725]]
 76%|███████▌  | 1891/2500 [58:16<18:45,  1.85s/it, Energy=-179.403-0.004j ± 0.030 [σ²=3.725]]
 76%|███████▌  | 1891/2500 [58:18<18:45,  1.85s/it, Energy=-179.404+0.006j ± 0.031 [σ²=3.897]]
 76%|███████▌  | 1892/2500 [58:18<18:42,  1.85s/it, Energy=-179.404+0.006j ± 0.031 [σ²=3.897]]
 76%|███████▌  | 1892/2500 [58:20<18:42,  1.85s/it, Energy=-179.440-0.002j ± 0.039 [σ²=6.308]]
 76%|███████▌  | 1893/2500 [58:20<18:41,  1.85s/it, Energy=-179.440-0.002j ± 0.039 [σ²=6.308]]
 76%|███████▌  | 1893/2500 [58:22<18:41,  1.85s/it, Energy=-179.446+0.003j ± 0.030 [σ²=3.788]]
 76%|███████▌  | 1894/2500 [58:22<18:39,  1.85s/it, Energy=-179.446+0.003j ± 0.030 [σ²=3.788]]
 76%|███████▌  | 1894/2500 [58:24<18:39,  1.85s/it, Energy=-179.374-0.006j ± 0.031 [σ²=3.886]]
 76%|███████▌  | 1895/2500 [58:24<18:38,  1.85s/it, Energy=-179.374-0.006j ± 0.031 [σ²=3.886]]
 76%|███████▌  | 1895/2500 [58:25<18:38,  1.85s/it, Energy=-179.436-0.003j ± 0.027 [σ²=3.087]]
 76%|███████▌  | 1896/2500 [58:25<18:35,  1.85s/it, Energy=-179.436-0.003j ± 0.027 [σ²=3.087]]
 76%|███████▌  | 1896/2500 [58:27<18:35,  1.85s/it, Energy=-179.480+0.001j ± 0.031 [σ²=3.874]]
 76%|███████▌  | 1897/2500 [58:27<18:34,  1.85s/it, Energy=-179.480+0.001j ± 0.031 [σ²=3.874]]
 76%|███████▌  | 1897/2500 [58:29<18:34,  1.85s/it, Energy=-179.477+0.006j ± 0.035 [σ²=4.984]]
 76%|███████▌  | 1898/2500 [58:29<18:31,  1.85s/it, Energy=-179.477+0.006j ± 0.035 [σ²=4.984]]
 76%|███████▌  | 1898/2500 [58:31<18:31,  1.85s/it, Energy=-179.382+0.007j ± 0.031 [σ²=3.887]]
 76%|███████▌  | 1899/2500 [58:31<19:24,  1.94s/it, Energy=-179.382+0.007j ± 0.031 [σ²=3.887]]
 76%|███████▌  | 1899/2500 [58:33<19:24,  1.94s/it, Energy=-179.377+0.003j ± 0.031 [σ²=3.992]]
 76%|███████▌  | 1900/2500 [58:33<19:08,  1.91s/it, Energy=-179.377+0.003j ± 0.031 [σ²=3.992]]
 76%|███████▌  | 1900/2500 [58:35<19:08,  1.91s/it, Energy=-179.425-0.011j ± 0.031 [σ²=3.851]]
 76%|███████▌  | 1901/2500 [58:35<18:53,  1.89s/it, Energy=-179.425-0.011j ± 0.031 [σ²=3.851]]
 76%|███████▌  | 1901/2500 [58:37<18:53,  1.89s/it, Energy=-179.435+0.001j ± 0.029 [σ²=3.332]]
 76%|███████▌  | 1902/2500 [58:37<18:42,  1.88s/it, Energy=-179.435+0.001j ± 0.029 [σ²=3.332]]
 76%|███████▌  | 1902/2500 [58:39<18:42,  1.88s/it, Energy=-179.468+0.010j ± 0.033 [σ²=4.542]]
 76%|███████▌  | 1903/2500 [58:39<18:35,  1.87s/it, Energy=-179.468+0.010j ± 0.033 [σ²=4.542]]
 76%|███████▌  | 1903/2500 [58:41<18:35,  1.87s/it, Energy=-179.415+0.003j ± 0.031 [σ²=3.915]]
 76%|███████▌  | 1904/2500 [58:41<18:29,  1.86s/it, Energy=-179.415+0.003j ± 0.031 [σ²=3.915]]
 76%|███████▌  | 1904/2500 [58:42<18:29,  1.86s/it, Energy=-179.455-0.002j ± 0.033 [σ²=4.542]]
 76%|███████▌  | 1905/2500 [58:42<18:25,  1.86s/it, Energy=-179.455-0.002j ± 0.033 [σ²=4.542]]
 76%|███████▌  | 1905/2500 [58:44<18:25,  1.86s/it, Energy=-179.389+0.007j ± 0.031 [σ²=3.974]]
 76%|███████▌  | 1906/2500 [58:44<18:21,  1.85s/it, Energy=-179.389+0.007j ± 0.031 [σ²=3.974]]
 76%|███████▌  | 1906/2500 [58:46<18:21,  1.85s/it, Energy=-179.465+0.008j ± 0.031 [σ²=3.942]]
 76%|███████▋  | 1907/2500 [58:46<18:19,  1.85s/it, Energy=-179.465+0.008j ± 0.031 [σ²=3.942]]
 76%|███████▋  | 1907/2500 [58:48<18:19,  1.85s/it, Energy=-179.417+0.006j ± 0.035 [σ²=4.973]]
 76%|███████▋  | 1908/2500 [58:48<18:14,  1.85s/it, Energy=-179.417+0.006j ± 0.035 [σ²=4.973]]
 76%|███████▋  | 1908/2500 [58:50<18:14,  1.85s/it, Energy=-179.429+0.004j ± 0.029 [σ²=3.372]]
 76%|███████▋  | 1909/2500 [58:50<18:13,  1.85s/it, Energy=-179.429+0.004j ± 0.029 [σ²=3.372]]
 76%|███████▋  | 1909/2500 [58:52<18:13,  1.85s/it, Energy=-179.394+0.007j ± 0.034 [σ²=4.601]]
 76%|███████▋  | 1910/2500 [58:52<18:10,  1.85s/it, Energy=-179.394+0.007j ± 0.034 [σ²=4.601]]
 76%|███████▋  | 1910/2500 [58:53<18:10,  1.85s/it, Energy=-179.434-0.011j ± 0.034 [σ²=4.648]]
 76%|███████▋  | 1911/2500 [58:54<18:09,  1.85s/it, Energy=-179.434-0.011j ± 0.034 [σ²=4.648]]
 76%|███████▋  | 1911/2500 [58:55<18:09,  1.85s/it, Energy=-179.446+0.010j ± 0.029 [σ²=3.535]]
 76%|███████▋  | 1912/2500 [58:55<18:06,  1.85s/it, Energy=-179.446+0.010j ± 0.029 [σ²=3.535]]
 76%|███████▋  | 1912/2500 [58:57<18:06,  1.85s/it, Energy=-179.447-0.003j ± 0.029 [σ²=3.548]]
 77%|███████▋  | 1913/2500 [58:57<18:04,  1.85s/it, Energy=-179.447-0.003j ± 0.029 [σ²=3.548]]
 77%|███████▋  | 1913/2500 [58:59<18:04,  1.85s/it, Energy=-179.473-0.001j ± 0.029 [σ²=3.483]]
 77%|███████▋  | 1914/2500 [58:59<18:02,  1.85s/it, Energy=-179.473-0.001j ± 0.029 [σ²=3.483]]
 77%|███████▋  | 1914/2500 [59:01<18:02,  1.85s/it, Energy=-179.440-0.002j ± 0.031 [σ²=3.839]]
 77%|███████▋  | 1915/2500 [59:01<18:00,  1.85s/it, Energy=-179.440-0.002j ± 0.031 [σ²=3.839]]
 77%|███████▋  | 1915/2500 [59:03<18:00,  1.85s/it, Energy=-179.401+0.001j ± 0.032 [σ²=4.191]]
 77%|███████▋  | 1916/2500 [59:03<17:58,  1.85s/it, Energy=-179.401+0.001j ± 0.032 [σ²=4.191]]
 77%|███████▋  | 1916/2500 [59:05<17:58,  1.85s/it, Energy=-179.428+0.014j ± 0.032 [σ²=4.082]]
 77%|███████▋  | 1917/2500 [59:05<17:57,  1.85s/it, Energy=-179.428+0.014j ± 0.032 [σ²=4.082]]
 77%|███████▋  | 1917/2500 [59:06<17:57,  1.85s/it, Energy=-179.456-0.012j ± 0.033 [σ²=4.476]]
 77%|███████▋  | 1918/2500 [59:06<17:54,  1.85s/it, Energy=-179.456-0.012j ± 0.033 [σ²=4.476]]
 77%|███████▋  | 1918/2500 [59:08<17:54,  1.85s/it, Energy=-179.478-0.009j ± 0.031 [σ²=4.046]]
 77%|███████▋  | 1919/2500 [59:08<17:53,  1.85s/it, Energy=-179.478-0.009j ± 0.031 [σ²=4.046]]
 77%|███████▋  | 1919/2500 [59:10<17:53,  1.85s/it, Energy=-179.421-0.003j ± 0.035 [σ²=4.898]]
 77%|███████▋  | 1920/2500 [59:10<17:50,  1.85s/it, Energy=-179.421-0.003j ± 0.035 [σ²=4.898]]
 77%|███████▋  | 1920/2500 [59:12<17:50,  1.85s/it, Energy=-179.447+0.001j ± 0.031 [σ²=4.022]]
 77%|███████▋  | 1921/2500 [59:12<17:49,  1.85s/it, Energy=-179.447+0.001j ± 0.031 [σ²=4.022]]
 77%|███████▋  | 1921/2500 [59:14<17:49,  1.85s/it, Energy=-179.456-0.006j ± 0.030 [σ²=3.741]]
 77%|███████▋  | 1922/2500 [59:14<17:46,  1.85s/it, Energy=-179.456-0.006j ± 0.030 [σ²=3.741]]
 77%|███████▋  | 1922/2500 [59:16<17:46,  1.85s/it, Energy=-179.456+0.007j ± 0.034 [σ²=4.777]]
 77%|███████▋  | 1923/2500 [59:16<17:45,  1.85s/it, Energy=-179.456+0.007j ± 0.034 [σ²=4.777]]
 77%|███████▋  | 1923/2500 [59:17<17:45,  1.85s/it, Energy=-179.418+0.006j ± 0.031 [σ²=3.866]]
 77%|███████▋  | 1924/2500 [59:18<17:42,  1.84s/it, Energy=-179.418+0.006j ± 0.031 [σ²=3.866]]
 77%|███████▋  | 1924/2500 [59:19<17:42,  1.84s/it, Energy=-179.441+0.010j ± 0.032 [σ²=4.065]]
 77%|███████▋  | 1925/2500 [59:19<17:42,  1.85s/it, Energy=-179.441+0.010j ± 0.032 [σ²=4.065]]
 77%|███████▋  | 1925/2500 [59:21<17:42,  1.85s/it, Energy=-179.484+0.002j ± 0.031 [σ²=4.035]]
 77%|███████▋  | 1926/2500 [59:21<17:40,  1.85s/it, Energy=-179.484+0.002j ± 0.031 [σ²=4.035]]
 77%|███████▋  | 1926/2500 [59:23<17:40,  1.85s/it, Energy=-179.451+0.004j ± 0.030 [σ²=3.685]]
 77%|███████▋  | 1927/2500 [59:23<17:38,  1.85s/it, Energy=-179.451+0.004j ± 0.030 [σ²=3.685]]
 77%|███████▋  | 1927/2500 [59:25<17:38,  1.85s/it, Energy=-179.421+0.001j ± 0.031 [σ²=3.970]]
 77%|███████▋  | 1928/2500 [59:25<17:37,  1.85s/it, Energy=-179.421+0.001j ± 0.031 [σ²=3.970]]
 77%|███████▋  | 1928/2500 [59:27<17:37,  1.85s/it, Energy=-179.461+0.003j ± 0.030 [σ²=3.666]]
 77%|███████▋  | 1929/2500 [59:27<17:34,  1.85s/it, Energy=-179.461+0.003j ± 0.030 [σ²=3.666]]
 77%|███████▋  | 1929/2500 [59:29<17:34,  1.85s/it, Energy=-179.520-0.002j ± 0.032 [σ²=4.162]]
 77%|███████▋  | 1930/2500 [59:29<17:33,  1.85s/it, Energy=-179.520-0.002j ± 0.032 [σ²=4.162]]
 77%|███████▋  | 1930/2500 [59:30<17:33,  1.85s/it, Energy=-179.422-0.007j ± 0.029 [σ²=3.551]]
 77%|███████▋  | 1931/2500 [59:30<17:30,  1.85s/it, Energy=-179.422-0.007j ± 0.029 [σ²=3.551]]
 77%|███████▋  | 1931/2500 [59:32<17:30,  1.85s/it, Energy=-179.436+0.003j ± 0.030 [σ²=3.773]]
 77%|███████▋  | 1932/2500 [59:32<17:29,  1.85s/it, Energy=-179.436+0.003j ± 0.030 [σ²=3.773]]
 77%|███████▋  | 1932/2500 [59:34<17:29,  1.85s/it, Energy=-179.377+0.000j ± 0.037 [σ²=5.753]]
 77%|███████▋  | 1933/2500 [59:34<17:27,  1.85s/it, Energy=-179.377+0.000j ± 0.037 [σ²=5.753]]
 77%|███████▋  | 1933/2500 [59:36<17:27,  1.85s/it, Energy=-179.485-0.000j ± 0.037 [σ²=5.601]]
 77%|███████▋  | 1934/2500 [59:36<17:26,  1.85s/it, Energy=-179.485-0.000j ± 0.037 [σ²=5.601]]
 77%|███████▋  | 1934/2500 [59:38<17:26,  1.85s/it, Energy=-179.400-0.003j ± 0.030 [σ²=3.744]]
 77%|███████▋  | 1935/2500 [59:38<17:22,  1.85s/it, Energy=-179.400-0.003j ± 0.030 [σ²=3.744]]
 77%|███████▋  | 1935/2500 [59:40<17:22,  1.85s/it, Energy=-179.454-0.005j ± 0.036 [σ²=5.343]]
 77%|███████▋  | 1936/2500 [59:40<17:21,  1.85s/it, Energy=-179.454-0.005j ± 0.036 [σ²=5.343]]
 77%|███████▋  | 1936/2500 [59:42<17:21,  1.85s/it, Energy=-179.386+0.001j ± 0.032 [σ²=4.242]]
 77%|███████▋  | 1937/2500 [59:42<17:20,  1.85s/it, Energy=-179.386+0.001j ± 0.032 [σ²=4.242]]
 77%|███████▋  | 1937/2500 [59:43<17:20,  1.85s/it, Energy=-179.458+0.001j ± 0.035 [σ²=4.916]]
 78%|███████▊  | 1938/2500 [59:43<17:17,  1.85s/it, Energy=-179.458+0.001j ± 0.035 [σ²=4.916]]
 78%|███████▊  | 1938/2500 [59:45<17:17,  1.85s/it, Energy=-179.377-0.004j ± 0.037 [σ²=5.466]]
 78%|███████▊  | 1939/2500 [59:45<17:17,  1.85s/it, Energy=-179.377-0.004j ± 0.037 [σ²=5.466]]
 78%|███████▊  | 1939/2500 [59:47<17:17,  1.85s/it, Energy=-179.419+0.007j ± 0.032 [σ²=4.268]]
 78%|███████▊  | 1940/2500 [59:47<17:13,  1.85s/it, Energy=-179.419+0.007j ± 0.032 [σ²=4.268]]
 78%|███████▊  | 1940/2500 [59:49<17:13,  1.85s/it, Energy=-179.423-0.001j ± 0.033 [σ²=4.475]]
 78%|███████▊  | 1941/2500 [59:49<17:12,  1.85s/it, Energy=-179.423-0.001j ± 0.033 [σ²=4.475]]
 78%|███████▊  | 1941/2500 [59:51<17:12,  1.85s/it, Energy=-179.470+0.003j ± 0.035 [σ²=4.875]]
 78%|███████▊  | 1942/2500 [59:51<17:09,  1.85s/it, Energy=-179.470+0.003j ± 0.035 [σ²=4.875]]
 78%|███████▊  | 1942/2500 [59:53<17:09,  1.85s/it, Energy=-179.432-0.004j ± 0.031 [σ²=3.990]]
 78%|███████▊  | 1943/2500 [59:53<17:08,  1.85s/it, Energy=-179.432-0.004j ± 0.031 [σ²=3.990]]
 78%|███████▊  | 1943/2500 [59:54<17:08,  1.85s/it, Energy=-179.389+0.007j ± 0.031 [σ²=3.818]]
 78%|███████▊  | 1944/2500 [59:54<17:06,  1.85s/it, Energy=-179.389+0.007j ± 0.031 [σ²=3.818]]
 78%|███████▊  | 1944/2500 [59:56<17:06,  1.85s/it, Energy=-179.465-0.007j ± 0.033 [σ²=4.533]]
 78%|███████▊  | 1945/2500 [59:56<17:05,  1.85s/it, Energy=-179.465-0.007j ± 0.033 [σ²=4.533]]
 78%|███████▊  | 1945/2500 [59:58<17:05,  1.85s/it, Energy=-179.416+0.003j ± 0.032 [σ²=4.221]]
 78%|███████▊  | 1946/2500 [59:58<17:02,  1.84s/it, Energy=-179.416+0.003j ± 0.032 [σ²=4.221]]
 78%|███████▊  | 1946/2500 [1:00:00<17:02,  1.84s/it, Energy=-179.368-0.005j ± 0.032 [σ²=4.212]]
 78%|███████▊  | 1947/2500 [1:00:00<17:01,  1.85s/it, Energy=-179.368-0.005j ± 0.032 [σ²=4.212]]
 78%|███████▊  | 1947/2500 [1:00:02<17:01,  1.85s/it, Energy=-179.417+0.001j ± 0.035 [σ²=5.016]]
 78%|███████▊  | 1948/2500 [1:00:02<16:58,  1.84s/it, Energy=-179.417+0.001j ± 0.035 [σ²=5.016]]
 78%|███████▊  | 1948/2500 [1:00:04<16:58,  1.84s/it, Energy=-179.443+0.007j ± 0.031 [σ²=3.842]]
 78%|███████▊  | 1949/2500 [1:00:04<16:56,  1.85s/it, Energy=-179.443+0.007j ± 0.031 [σ²=3.842]]
 78%|███████▊  | 1949/2500 [1:00:06<16:56,  1.85s/it, Energy=-179.381+0.001j ± 0.033 [σ²=4.493]]
 78%|███████▊  | 1950/2500 [1:00:06<16:54,  1.84s/it, Energy=-179.381+0.001j ± 0.033 [σ²=4.493]]
 78%|███████▊  | 1950/2500 [1:00:07<16:54,  1.84s/it, Energy=-179.429+0.006j ± 0.035 [σ²=4.940]]
 78%|███████▊  | 1951/2500 [1:00:07<16:53,  1.85s/it, Energy=-179.429+0.006j ± 0.035 [σ²=4.940]]
 78%|███████▊  | 1951/2500 [1:00:09<16:53,  1.85s/it, Energy=-179.412-0.007j ± 0.034 [σ²=4.715]]
 78%|███████▊  | 1952/2500 [1:00:09<16:50,  1.84s/it, Energy=-179.412-0.007j ± 0.034 [σ²=4.715]]
 78%|███████▊  | 1952/2500 [1:00:11<16:50,  1.84s/it, Energy=-179.404+0.002j ± 0.031 [σ²=4.007]]
 78%|███████▊  | 1953/2500 [1:00:11<16:49,  1.85s/it, Energy=-179.404+0.002j ± 0.031 [σ²=4.007]]
 78%|███████▊  | 1953/2500 [1:00:13<16:49,  1.85s/it, Energy=-179.443-0.003j ± 0.037 [σ²=5.683]]
 78%|███████▊  | 1954/2500 [1:00:13<16:48,  1.85s/it, Energy=-179.443-0.003j ± 0.037 [σ²=5.683]]
 78%|███████▊  | 1954/2500 [1:00:15<16:48,  1.85s/it, Energy=-179.413-0.001j ± 0.036 [σ²=5.310]]
 78%|███████▊  | 1955/2500 [1:00:15<16:45,  1.85s/it, Energy=-179.413-0.001j ± 0.036 [σ²=5.310]]
 78%|███████▊  | 1955/2500 [1:00:17<16:45,  1.85s/it, Energy=-179.359+0.005j ± 0.046 [σ²=8.647]]
 78%|███████▊  | 1956/2500 [1:00:17<16:45,  1.85s/it, Energy=-179.359+0.005j ± 0.046 [σ²=8.647]]
 78%|███████▊  | 1956/2500 [1:00:18<16:45,  1.85s/it, Energy=-179.442+0.003j ± 0.035 [σ²=5.013]]
 78%|███████▊  | 1957/2500 [1:00:18<16:42,  1.85s/it, Energy=-179.442+0.003j ± 0.035 [σ²=5.013]]
 78%|███████▊  | 1957/2500 [1:00:20<16:42,  1.85s/it, Energy=-179.443-0.012j ± 0.036 [σ²=5.397]]
 78%|███████▊  | 1958/2500 [1:00:20<16:41,  1.85s/it, Energy=-179.443-0.012j ± 0.036 [σ²=5.397]]
 78%|███████▊  | 1958/2500 [1:00:22<16:41,  1.85s/it, Energy=-179.401-0.002j ± 0.040 [σ²=6.527]]
