Job running on nodes: jean-zay-iam21
Resolved 60 packages in 123ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam21
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth2/1/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[2], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=611, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 34344, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:31.485341: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:24<?, ?it/s, Energy=72.65+0.05j ± 0.67 [σ²=1849.07]]
100%|██████████| 1/1 [00:00<00:00,  2.91it/s, Energy=72.65+0.05j ± 0.67 [σ²=1849.07]]
100%|██████████| 1/1 [00:00<00:00,  2.91it/s, Energy=72.65+0.05j ± 0.67 [σ²=1849.07]]
Compilation time = 25s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:00:46.715923: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:10<?, ?it/s, Energy=13.22-0.02j ± 0.63 [σ²=1605.91]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=-27.48+0.01j ± 0.50 [σ²=1010.95]]
 21%|██        | 515/2500 [34:25<2:12:32,  4.01s/it, Energy=-179.307+0.004j ± 0.039 [σ²=6.200]]
 21%|██        | 516/2500 [34:25<2:12:27,  4.01s/it, Energy=-179.307+0.004j ± 0.039 [σ²=6.200]]
 21%|██        | 516/2500 [34:29<2:12:27,  4.01s/it, Energy=-179.277+0.000j ± 0.039 [σ²=6.126]]
 21%|██        | 517/2500 [34:29<2:12:20,  4.00s/it, Energy=-179.277+0.000j ± 0.039 [σ²=6.126]]
 21%|██        | 517/2500 [34:33<2:12:20,  4.00s/it, Energy=-179.236-0.002j ± 0.044 [σ²=8.100]]
 21%|██        | 518/2500 [34:33<2:12:18,  4.01s/it, Energy=-179.236-0.002j ± 0.044 [σ²=8.100]]
 21%|██        | 518/2500 [34:37<2:12:18,  4.01s/it, Energy=-179.158+0.001j ± 0.038 [σ²=6.052]]
 21%|██        | 519/2500 [34:37<2:12:12,  4.00s/it, Energy=-179.158+0.001j ± 0.038 [σ²=6.052]]
 21%|██        | 519/2500 [34:41<2:12:12,  4.00s/it, Energy=-179.282+0.001j ± 0.041 [σ²=7.027]]
 21%|██        | 520/2500 [34:41<2:12:09,  4.00s/it, Energy=-179.282+0.001j ± 0.041 [σ²=7.027]]
 21%|██        | 520/2500 [34:45<2:12:09,  4.00s/it, Energy=-179.214-0.001j ± 0.040 [σ²=6.434]]
 21%|██        | 521/2500 [34:45<2:12:05,  4.00s/it, Energy=-179.214-0.001j ± 0.040 [σ²=6.434]]
 21%|██        | 521/2500 [34:49<2:12:05,  4.00s/it, Energy=-179.193+0.001j ± 0.042 [σ²=7.289]]
 21%|██        | 522/2500 [34:49<2:12:01,  4.00s/it, Energy=-179.193+0.001j ± 0.042 [σ²=7.289]]
 21%|██        | 522/2500 [34:53<2:12:01,  4.00s/it, Energy=-179.257-0.001j ± 0.040 [σ²=6.438]]
 21%|██        | 523/2500 [34:53<2:11:58,  4.01s/it, Energy=-179.257-0.001j ± 0.040 [σ²=6.438]]
 21%|██        | 523/2500 [34:57<2:11:58,  4.01s/it, Energy=-179.280-0.002j ± 0.042 [σ²=7.064]]
 21%|██        | 524/2500 [34:57<2:11:56,  4.01s/it, Energy=-179.280-0.002j ± 0.042 [σ²=7.064]]
 21%|██        | 524/2500 [35:01<2:11:56,  4.01s/it, Energy=-179.253+0.006j ± 0.041 [σ²=6.728]]
 21%|██        | 525/2500 [35:01<2:11:53,  4.01s/it, Energy=-179.253+0.006j ± 0.041 [σ²=6.728]]
 21%|██        | 525/2500 [35:05<2:11:53,  4.01s/it, Energy=-179.277-0.008j ± 0.039 [σ²=6.340]]
 21%|██        | 526/2500 [35:05<2:11:54,  4.01s/it, Energy=-179.277-0.008j ± 0.039 [σ²=6.340]]
 21%|██        | 526/2500 [35:09<2:11:54,  4.01s/it, Energy=-179.201+0.002j ± 0.039 [σ²=6.299]]
 21%|██        | 527/2500 [35:09<2:11:49,  4.01s/it, Energy=-179.201+0.002j ± 0.039 [σ²=6.299]]
 21%|██        | 527/2500 [35:13<2:11:49,  4.01s/it, Energy=-179.212-0.004j ± 0.042 [σ²=7.223]]
 21%|██        | 528/2500 [35:13<2:11:43,  4.01s/it, Energy=-179.212-0.004j ± 0.042 [σ²=7.223]]
 21%|██        | 528/2500 [35:17<2:11:43,  4.01s/it, Energy=-179.295+0.001j ± 0.040 [σ²=6.678]]
 21%|██        | 529/2500 [35:17<2:11:37,  4.01s/it, Energy=-179.295+0.001j ± 0.040 [σ²=6.678]]
 21%|██        | 529/2500 [35:21<2:11:37,  4.01s/it, Energy=-179.305-0.003j ± 0.042 [σ²=7.153]]
 21%|██        | 530/2500 [35:21<2:11:30,  4.01s/it, Energy=-179.305-0.003j ± 0.042 [σ²=7.153]]
 21%|██        | 530/2500 [35:25<2:11:30,  4.01s/it, Energy=-179.243-0.005j ± 0.049 [σ²=9.929]]
 21%|██        | 531/2500 [35:25<2:11:27,  4.01s/it, Energy=-179.243-0.005j ± 0.049 [σ²=9.929]]
 21%|██        | 531/2500 [35:29<2:11:27,  4.01s/it, Energy=-179.132-0.002j ± 0.042 [σ²=7.353]]
 21%|██▏       | 532/2500 [35:29<2:11:24,  4.01s/it, Energy=-179.132-0.002j ± 0.042 [σ²=7.353]]
 21%|██▏       | 532/2500 [35:34<2:11:24,  4.01s/it, Energy=-179.38-0.01j ± 0.15 [σ²=98.04]]   
 21%|██▏       | 533/2500 [35:34<2:11:29,  4.01s/it, Energy=-179.38-0.01j ± 0.15 [σ²=98.04]]
 21%|██▏       | 533/2500 [35:38<2:11:29,  4.01s/it, Energy=-179.245+0.005j ± 0.048 [σ²=9.271]]
 21%|██▏       | 534/2500 [35:38<2:11:25,  4.01s/it, Energy=-179.245+0.005j ± 0.048 [σ²=9.271]]
 21%|██▏       | 534/2500 [35:42<2:11:25,  4.01s/it, Energy=-179.160+0.008j ± 0.045 [σ²=8.326]]
 21%|██▏       | 535/2500 [35:42<2:11:18,  4.01s/it, Energy=-179.160+0.008j ± 0.045 [σ²=8.326]]
 21%|██▏       | 535/2500 [35:46<2:11:18,  4.01s/it, Energy=-179.177+0.002j ± 0.044 [σ²=7.940]]
 21%|██▏       | 536/2500 [35:46<2:11:13,  4.01s/it, Energy=-179.177+0.002j ± 0.044 [σ²=7.940]]
 21%|██▏       | 536/2500 [35:50<2:11:13,  4.01s/it, Energy=-179.177+0.001j ± 0.042 [σ²=7.186]]
 21%|██▏       | 537/2500 [35:50<2:11:07,  4.01s/it, Energy=-179.177+0.001j ± 0.042 [σ²=7.186]]
 21%|██▏       | 537/2500 [35:54<2:11:07,  4.01s/it, Energy=-179.195+0.001j ± 0.043 [σ²=7.580]]
 22%|██▏       | 538/2500 [35:54<2:11:02,  4.01s/it, Energy=-179.195+0.001j ± 0.043 [σ²=7.580]]
 22%|██▏       | 538/2500 [35:58<2:11:02,  4.01s/it, Energy=-179.196+0.003j ± 0.040 [σ²=6.668]]
 22%|██▏       | 539/2500 [35:58<2:10:56,  4.01s/it, Energy=-179.196+0.003j ± 0.040 [σ²=6.668]]
 22%|██▏       | 539/2500 [36:02<2:10:56,  4.01s/it, Energy=-179.202+0.001j ± 0.045 [σ²=8.121]]
 22%|██▏       | 540/2500 [36:02<2:10:53,  4.01s/it, Energy=-179.202+0.001j ± 0.045 [σ²=8.121]]
 22%|██▏       | 540/2500 [36:06<2:10:53,  4.01s/it, Energy=-179.197+0.002j ± 0.044 [σ²=7.842]]
 22%|██▏       | 541/2500 [36:06<2:10:50,  4.01s/it, Energy=-179.197+0.002j ± 0.044 [σ²=7.842]]
 22%|██▏       | 541/2500 [36:10<2:10:50,  4.01s/it, Energy=-179.146-0.001j ± 0.043 [σ²=7.706]]
 22%|██▏       | 542/2500 [36:10<2:10:45,  4.01s/it, Energy=-179.146-0.001j ± 0.043 [σ²=7.706]]
 22%|██▏       | 542/2500 [36:14<2:10:45,  4.01s/it, Energy=-179.220-0.001j ± 0.045 [σ²=8.257]]
 22%|██▏       | 543/2500 [36:14<2:10:37,  4.00s/it, Energy=-179.220-0.001j ± 0.045 [σ²=8.257]]
 22%|██▏       | 543/2500 [36:18<2:10:37,  4.00s/it, Energy=-179.209-0.001j ± 0.042 [σ²=7.368]]
 22%|██▏       | 544/2500 [36:18<2:10:33,  4.00s/it, Energy=-179.209-0.001j ± 0.042 [σ²=7.368]]
 22%|██▏       | 544/2500 [36:22<2:10:33,  4.00s/it, Energy=-179.283-0.004j ± 0.039 [σ²=6.234]]
 22%|██▏       | 545/2500 [36:22<2:10:27,  4.00s/it, Energy=-179.283-0.004j ± 0.039 [σ²=6.234]]
 22%|██▏       | 545/2500 [36:26<2:10:27,  4.00s/it, Energy=-179.188+0.001j ± 0.043 [σ²=7.546]]
 22%|██▏       | 546/2500 [36:26<2:10:19,  4.00s/it, Energy=-179.188+0.001j ± 0.043 [σ²=7.546]]
 22%|██▏       | 546/2500 [36:30<2:10:19,  4.00s/it, Energy=-179.263+0.006j ± 0.036 [σ²=5.300]]
 22%|██▏       | 547/2500 [36:30<2:10:16,  4.00s/it, Energy=-179.263+0.006j ± 0.036 [σ²=5.300]]
 22%|██▏       | 547/2500 [36:34<2:10:16,  4.00s/it, Energy=-179.172-0.006j ± 0.048 [σ²=9.506]]
 22%|██▏       | 548/2500 [36:34<2:10:12,  4.00s/it, Energy=-179.172-0.006j ± 0.048 [σ²=9.506]]
 22%|██▏       | 548/2500 [36:38<2:10:12,  4.00s/it, Energy=-179.173+0.001j ± 0.042 [σ²=7.268]]
 22%|██▏       | 549/2500 [36:38<2:10:07,  4.00s/it, Energy=-179.173+0.001j ± 0.042 [σ²=7.268]]
 22%|██▏       | 549/2500 [36:42<2:10:07,  4.00s/it, Energy=-179.246-0.004j ± 0.043 [σ²=7.413]]
 22%|██▏       | 550/2500 [36:42<2:10:05,  4.00s/it, Energy=-179.246-0.004j ± 0.043 [σ²=7.413]]
 22%|██▏       | 550/2500 [36:46<2:10:05,  4.00s/it, Energy=-179.215-0.002j ± 0.038 [σ²=5.879]]
 22%|██▏       | 551/2500 [36:46<2:10:02,  4.00s/it, Energy=-179.215-0.002j ± 0.038 [σ²=5.879]]
 22%|██▏       | 551/2500 [36:50<2:10:02,  4.00s/it, Energy=-179.214+0.004j ± 0.038 [σ²=6.055]]
 22%|██▏       | 552/2500 [36:50<2:09:58,  4.00s/it, Energy=-179.214+0.004j ± 0.038 [σ²=6.055]]
 22%|██▏       | 552/2500 [36:54<2:09:58,  4.00s/it, Energy=-179.319+0.002j ± 0.040 [σ²=6.650]]
 22%|██▏       | 553/2500 [36:54<2:10:04,  4.01s/it, Energy=-179.319+0.002j ± 0.040 [σ²=6.650]]
 22%|██▏       | 553/2500 [36:58<2:10:04,  4.01s/it, Energy=-179.288+0.003j ± 0.037 [σ²=5.635]]
 22%|██▏       | 554/2500 [36:58<2:09:55,  4.01s/it, Energy=-179.288+0.003j ± 0.037 [σ²=5.635]]
 22%|██▏       | 554/2500 [37:02<2:09:55,  4.01s/it, Energy=-179.209+0.046j ± 0.085 [σ²=29.625]]
 22%|██▏       | 555/2500 [37:02<2:09:56,  4.01s/it, Energy=-179.209+0.046j ± 0.085 [σ²=29.625]]
 22%|██▏       | 555/2500 [37:06<2:09:56,  4.01s/it, Energy=-179.239-0.004j ± 0.039 [σ²=6.116]] 
 22%|██▏       | 556/2500 [37:06<2:09:48,  4.01s/it, Energy=-179.239-0.004j ± 0.039 [σ²=6.116]]
 22%|██▏       | 556/2500 [37:10<2:09:48,  4.01s/it, Energy=-179.197+0.003j ± 0.048 [σ²=9.472]]
 22%|██▏       | 557/2500 [37:10<2:09:42,  4.01s/it, Energy=-179.197+0.003j ± 0.048 [σ²=9.472]]
 22%|██▏       | 557/2500 [37:14<2:09:42,  4.01s/it, Energy=-179.205+0.007j ± 0.042 [σ²=7.341]]
 22%|██▏       | 558/2500 [37:14<2:09:37,  4.00s/it, Energy=-179.205+0.007j ± 0.042 [σ²=7.341]]
 22%|██▏       | 558/2500 [37:18<2:09:37,  4.00s/it, Energy=-179.213-0.002j ± 0.045 [σ²=8.461]]
 22%|██▏       | 559/2500 [37:18<2:09:32,  4.00s/it, Energy=-179.213-0.002j ± 0.045 [σ²=8.461]]
 22%|██▏       | 559/2500 [37:22<2:09:32,  4.00s/it, Energy=-179.189-0.000j ± 0.045 [σ²=8.278]]
 22%|██▏       | 560/2500 [37:22<2:09:30,  4.01s/it, Energy=-179.189-0.000j ± 0.045 [σ²=8.278]]
 22%|██▏       | 560/2500 [37:26<2:09:30,  4.01s/it, Energy=-179.102+0.004j ± 0.050 [σ²=10.092]]
 22%|██▏       | 561/2500 [37:26<2:09:29,  4.01s/it, Energy=-179.102+0.004j ± 0.050 [σ²=10.092]]
 22%|██▏       | 561/2500 [37:30<2:09:29,  4.01s/it, Energy=-179.276-0.001j ± 0.042 [σ²=7.125]] 
 22%|██▏       | 562/2500 [37:30<2:09:22,  4.01s/it, Energy=-179.276-0.001j ± 0.042 [σ²=7.125]]
 22%|██▏       | 562/2500 [37:34<2:09:22,  4.01s/it, Energy=-179.209+0.004j ± 0.043 [σ²=7.688]]
 23%|██▎       | 563/2500 [37:34<2:09:17,  4.00s/it, Energy=-179.209+0.004j ± 0.043 [σ²=7.688]]
 23%|██▎       | 563/2500 [37:38<2:09:17,  4.00s/it, Energy=-179.227-0.005j ± 0.037 [σ²=5.580]]
 23%|██▎       | 564/2500 [37:38<2:09:12,  4.00s/it, Energy=-179.227-0.005j ± 0.037 [σ²=5.580]]
 23%|██▎       | 564/2500 [37:42<2:09:12,  4.00s/it, Energy=-179.225-0.001j ± 0.038 [σ²=5.876]]
 23%|██▎       | 565/2500 [37:42<2:09:07,  4.00s/it, Energy=-179.225-0.001j ± 0.038 [σ²=5.876]]
 23%|██▎       | 565/2500 [37:46<2:09:07,  4.00s/it, Energy=-179.281-0.001j ± 0.043 [σ²=7.474]]
 23%|██▎       | 566/2500 [37:46<2:09:02,  4.00s/it, Energy=-179.281-0.001j ± 0.043 [σ²=7.474]]
 23%|██▎       | 566/2500 [37:50<2:09:02,  4.00s/it, Energy=-179.259+0.000j ± 0.043 [σ²=7.493]]
 23%|██▎       | 567/2500 [37:50<2:08:59,  4.00s/it, Energy=-179.259+0.000j ± 0.043 [σ²=7.493]]
 23%|██▎       | 567/2500 [37:54<2:08:59,  4.00s/it, Energy=-179.253+0.000j ± 0.038 [σ²=5.886]]
 23%|██▎       | 568/2500 [37:54<2:08:54,  4.00s/it, Energy=-179.253+0.000j ± 0.038 [σ²=5.886]]
 23%|██▎       | 568/2500 [37:58<2:08:54,  4.00s/it, Energy=-179.213+0.001j ± 0.038 [σ²=5.944]]
 23%|██▎       | 569/2500 [37:58<2:08:50,  4.00s/it, Energy=-179.213+0.001j ± 0.038 [σ²=5.944]]
 23%|██▎       | 569/2500 [38:02<2:08:50,  4.00s/it, Energy=-179.200-0.001j ± 0.043 [σ²=7.525]]
 23%|██▎       | 570/2500 [38:02<2:08:47,  4.00s/it, Energy=-179.200-0.001j ± 0.043 [σ²=7.525]]
 23%|██▎       | 570/2500 [38:06<2:08:47,  4.00s/it, Energy=-179.249+0.000j ± 0.036 [σ²=5.278]]
 23%|██▎       | 571/2500 [38:06<2:08:41,  4.00s/it, Energy=-179.249+0.000j ± 0.036 [σ²=5.278]]
 23%|██▎       | 571/2500 [38:10<2:08:41,  4.00s/it, Energy=-179.243-0.005j ± 0.036 [σ²=5.413]]
 23%|██▎       | 572/2500 [38:10<2:08:38,  4.00s/it, Energy=-179.243-0.005j ± 0.036 [σ²=5.413]]
 23%|██▎       | 572/2500 [38:14<2:08:38,  4.00s/it, Energy=-179.240+0.001j ± 0.038 [σ²=5.951]]
 23%|██▎       | 573/2500 [38:14<2:08:34,  4.00s/it, Energy=-179.240+0.001j ± 0.038 [σ²=5.951]]
 23%|██▎       | 573/2500 [38:18<2:08:34,  4.00s/it, Energy=-179.251-0.002j ± 0.039 [σ²=6.230]]
 23%|██▎       | 574/2500 [38:18<2:08:29,  4.00s/it, Energy=-179.251-0.002j ± 0.039 [σ²=6.230]]
 23%|██▎       | 574/2500 [38:22<2:08:29,  4.00s/it, Energy=-179.293-0.003j ± 0.043 [σ²=7.568]]
 23%|██▎       | 575/2500 [38:22<2:08:26,  4.00s/it, Energy=-179.293-0.003j ± 0.043 [σ²=7.568]]
 23%|██▎       | 575/2500 [38:26<2:08:26,  4.00s/it, Energy=-179.258-0.001j ± 0.037 [σ²=5.675]]
 23%|██▎       | 576/2500 [38:26<2:08:22,  4.00s/it, Energy=-179.258-0.001j ± 0.037 [σ²=5.675]]
 23%|██▎       | 576/2500 [38:30<2:08:22,  4.00s/it, Energy=-179.318+0.003j ± 0.041 [σ²=6.733]]
 23%|██▎       | 577/2500 [38:30<2:08:19,  4.00s/it, Energy=-179.318+0.003j ± 0.041 [σ²=6.733]]
 23%|██▎       | 577/2500 [38:34<2:08:19,  4.00s/it, Energy=-179.248-0.002j ± 0.039 [σ²=6.360]]
 23%|██▎       | 578/2500 [38:34<2:08:13,  4.00s/it, Energy=-179.248-0.002j ± 0.039 [σ²=6.360]]
 23%|██▎       | 578/2500 [38:38<2:08:13,  4.00s/it, Energy=-179.195-0.001j ± 0.040 [σ²=6.600]]
 23%|██▎       | 579/2500 [38:38<2:08:09,  4.00s/it, Energy=-179.195-0.001j ± 0.040 [σ²=6.600]]
 23%|██▎       | 579/2500 [38:42<2:08:09,  4.00s/it, Energy=-179.328+0.004j ± 0.045 [σ²=8.329]]
 23%|██▎       | 580/2500 [38:42<2:08:05,  4.00s/it, Energy=-179.328+0.004j ± 0.045 [σ²=8.329]]
 23%|██▎       | 580/2500 [38:46<2:08:05,  4.00s/it, Energy=-179.197-0.001j ± 0.037 [σ²=5.600]]
 23%|██▎       | 581/2500 [38:46<2:08:04,  4.00s/it, Energy=-179.197-0.001j ± 0.037 [σ²=5.600]]
 23%|██▎       | 581/2500 [38:50<2:08:04,  4.00s/it, Energy=-179.193-0.002j ± 0.037 [σ²=5.535]]
 23%|██▎       | 582/2500 [38:50<2:08:03,  4.01s/it, Energy=-179.193-0.002j ± 0.037 [σ²=5.535]]
 23%|██▎       | 582/2500 [38:54<2:08:03,  4.01s/it, Energy=-179.245+0.002j ± 0.041 [σ²=6.992]]
 23%|██▎       | 583/2500 [38:54<2:07:57,  4.00s/it, Energy=-179.245+0.002j ± 0.041 [σ²=6.992]]
 23%|██▎       | 583/2500 [38:58<2:07:57,  4.00s/it, Energy=-179.291+0.001j ± 0.038 [σ²=5.973]]
 23%|██▎       | 584/2500 [38:58<2:07:52,  4.00s/it, Energy=-179.291+0.001j ± 0.038 [σ²=5.973]]
 23%|██▎       | 584/2500 [39:02<2:07:52,  4.00s/it, Energy=-179.232-0.004j ± 0.037 [σ²=5.713]]
 23%|██▎       | 585/2500 [39:02<2:07:45,  4.00s/it, Energy=-179.232-0.004j ± 0.037 [σ²=5.713]]
 23%|██▎       | 585/2500 [39:06<2:07:45,  4.00s/it, Energy=-179.275+0.000j ± 0.039 [σ²=6.299]]
 23%|██▎       | 586/2500 [39:06<2:07:41,  4.00s/it, Energy=-179.275+0.000j ± 0.039 [σ²=6.299]]
 23%|██▎       | 586/2500 [39:10<2:07:41,  4.00s/it, Energy=-179.176-0.001j ± 0.039 [σ²=6.114]]
 23%|██▎       | 587/2500 [39:10<2:07:37,  4.00s/it, Energy=-179.176-0.001j ± 0.039 [σ²=6.114]]
 23%|██▎       | 587/2500 [39:14<2:07:37,  4.00s/it, Energy=-179.219+0.003j ± 0.038 [σ²=5.836]]
 24%|██▎       | 588/2500 [39:14<2:07:32,  4.00s/it, Energy=-179.219+0.003j ± 0.038 [σ²=5.836]]
 24%|██▎       | 588/2500 [39:18<2:07:32,  4.00s/it, Energy=-179.324+0.002j ± 0.042 [σ²=7.283]]
 24%|██▎       | 589/2500 [39:18<2:07:27,  4.00s/it, Energy=-179.324+0.002j ± 0.042 [σ²=7.283]]
 24%|██▎       | 589/2500 [39:22<2:07:27,  4.00s/it, Energy=-179.303-0.001j ± 0.051 [σ²=10.598]]
 24%|██▎       | 590/2500 [39:22<2:07:27,  4.00s/it, Energy=-179.303-0.001j ± 0.051 [σ²=10.598]]
 24%|██▎       | 590/2500 [39:26<2:07:27,  4.00s/it, Energy=-179.209+0.003j ± 0.036 [σ²=5.371]] 
 24%|██▎       | 591/2500 [39:26<2:07:21,  4.00s/it, Energy=-179.209+0.003j ± 0.036 [σ²=5.371]]
 24%|██▎       | 591/2500 [39:30<2:07:21,  4.00s/it, Energy=-179.194-0.001j ± 0.045 [σ²=8.359]]
 24%|██▎       | 592/2500 [39:30<2:07:19,  4.00s/it, Energy=-179.194-0.001j ± 0.045 [σ²=8.359]]
 24%|██▎       | 592/2500 [39:34<2:07:19,  4.00s/it, Energy=-179.147+0.001j ± 0.039 [σ²=6.244]]
 24%|██▎       | 593/2500 [39:34<2:07:15,  4.00s/it, Energy=-179.147+0.001j ± 0.039 [σ²=6.244]]
 24%|██▎       | 593/2500 [39:38<2:07:15,  4.00s/it, Energy=-179.234-0.002j ± 0.036 [σ²=5.339]]
 24%|██▍       | 594/2500 [39:38<2:07:13,  4.00s/it, Energy=-179.234-0.002j ± 0.036 [σ²=5.339]]
 24%|██▍       | 594/2500 [39:42<2:07:13,  4.00s/it, Energy=-179.225-0.000j ± 0.041 [σ²=6.994]]
 24%|██▍       | 595/2500 [39:42<2:07:10,  4.01s/it, Energy=-179.225-0.000j ± 0.041 [σ²=6.994]]
 24%|██▍       | 595/2500 [39:46<2:07:10,  4.01s/it, Energy=-179.289+0.003j ± 0.048 [σ²=9.565]]
 24%|██▍       | 596/2500 [39:46<2:07:05,  4.00s/it, Energy=-179.289+0.003j ± 0.048 [σ²=9.565]]
 24%|██▍       | 596/2500 [39:50<2:07:05,  4.00s/it, Energy=-179.189-0.004j ± 0.038 [σ²=5.799]]
 24%|██▍       | 597/2500 [39:50<2:07:01,  4.00s/it, Energy=-179.189-0.004j ± 0.038 [σ²=5.799]]
 24%|██▍       | 597/2500 [39:54<2:07:01,  4.00s/it, Energy=-179.211-0.002j ± 0.037 [σ²=5.749]]
 24%|██▍       | 598/2500 [39:54<2:06:57,  4.00s/it, Energy=-179.211-0.002j ± 0.037 [σ²=5.749]]
 24%|██▍       | 598/2500 [39:58<2:06:57,  4.00s/it, Energy=-179.266-0.000j ± 0.036 [σ²=5.456]]
 24%|██▍       | 599/2500 [39:58<2:08:39,  4.06s/it, Energy=-179.266-0.000j ± 0.036 [σ²=5.456]]
 24%|██▍       | 599/2500 [40:02<2:08:39,  4.06s/it, Energy=-179.229-0.004j ± 0.041 [σ²=6.949]]
 24%|██▍       | 600/2500 [40:02<2:08:06,  4.05s/it, Energy=-179.229-0.004j ± 0.041 [σ²=6.949]]
 24%|██▍       | 600/2500 [40:06<2:08:06,  4.05s/it, Energy=-179.280-0.002j ± 0.037 [σ²=5.514]]
 24%|██▍       | 601/2500 [40:06<2:07:38,  4.03s/it, Energy=-179.280-0.002j ± 0.037 [σ²=5.514]]
 24%|██▍       | 601/2500 [40:10<2:07:38,  4.03s/it, Energy=-179.317-0.002j ± 0.038 [σ²=5.850]]
 24%|██▍       | 602/2500 [40:10<2:07:20,  4.03s/it, Energy=-179.317-0.002j ± 0.038 [σ²=5.850]]
 24%|██▍       | 602/2500 [40:14<2:07:20,  4.03s/it, Energy=-179.219-0.000j ± 0.040 [σ²=6.670]]
 24%|██▍       | 603/2500 [40:14<2:07:04,  4.02s/it, Energy=-179.219-0.000j ± 0.040 [σ²=6.670]]
 24%|██▍       | 603/2500 [40:18<2:07:04,  4.02s/it, Energy=-179.219-0.003j ± 0.043 [σ²=7.519]]
 24%|██▍       | 604/2500 [40:18<2:06:53,  4.02s/it, Energy=-179.219-0.003j ± 0.043 [σ²=7.519]]
 24%|██▍       | 604/2500 [40:22<2:06:53,  4.02s/it, Energy=-179.312-0.001j ± 0.037 [σ²=5.610]]
 24%|██▍       | 605/2500 [40:22<2:06:42,  4.01s/it, Energy=-179.312-0.001j ± 0.037 [σ²=5.610]]
 24%|██▍       | 605/2500 [40:26<2:06:42,  4.01s/it, Energy=-179.193+0.000j ± 0.038 [σ²=6.034]]
 24%|██▍       | 606/2500 [40:26<2:06:35,  4.01s/it, Energy=-179.193+0.000j ± 0.038 [σ²=6.034]]
 24%|██▍       | 606/2500 [40:30<2:06:35,  4.01s/it, Energy=-179.163-0.002j ± 0.046 [σ²=8.577]]
 24%|██▍       | 607/2500 [40:30<2:06:28,  4.01s/it, Energy=-179.163-0.002j ± 0.046 [σ²=8.577]]
 24%|██▍       | 607/2500 [40:34<2:06:28,  4.01s/it, Energy=-179.188+0.000j ± 0.042 [σ²=7.356]]
 24%|██▍       | 608/2500 [40:34<2:06:22,  4.01s/it, Energy=-179.188+0.000j ± 0.042 [σ²=7.356]]
 24%|██▍       | 608/2500 [40:38<2:06:22,  4.01s/it, Energy=-179.276-0.001j ± 0.038 [σ²=5.902]]
 24%|██▍       | 609/2500 [40:38<2:06:14,  4.01s/it, Energy=-179.276-0.001j ± 0.038 [σ²=5.902]]
 24%|██▍       | 609/2500 [40:42<2:06:14,  4.01s/it, Energy=-179.231+0.001j ± 0.045 [σ²=8.245]]
 24%|██▍       | 610/2500 [40:42<2:06:11,  4.01s/it, Energy=-179.231+0.001j ± 0.045 [σ²=8.245]]
 24%|██▍       | 610/2500 [40:46<2:06:11,  4.01s/it, Energy=-179.162-0.003j ± 0.039 [σ²=6.138]]
 24%|██▍       | 611/2500 [40:46<2:06:05,  4.01s/it, Energy=-179.162-0.003j ± 0.039 [σ²=6.138]]
 24%|██▍       | 611/2500 [40:50<2:06:05,  4.01s/it, Energy=-179.247-0.004j ± 0.038 [σ²=5.878]]
 24%|██▍       | 612/2500 [40:50<2:06:00,  4.00s/it, Energy=-179.247-0.004j ± 0.038 [σ²=5.878]]
