Job running on nodes: jean-zay-iam14
Resolved 60 packages in 122ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam14
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth2/0/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[2], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=429, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 34344, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:31.916454: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:24<?, ?it/s, Energy=98.15+0.20j ± 0.66 [σ²=1789.28]]
100%|██████████| 1/1 [00:00<00:00,  2.55it/s, Energy=98.15+0.20j ± 0.66 [σ²=1789.28]]
100%|██████████| 1/1 [00:00<00:00,  2.55it/s, Energy=98.15+0.20j ± 0.66 [σ²=1789.28]]
Compilation time = 25s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:00:47.295565: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:10<?, ?it/s, Energy=38.51+0.08j ± 0.75 [σ²=2282.57]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=-19.37+0.22j ± 0.61 [σ²=1537.07]]
 15%|█▍        | 368/2500 [41:44<4:01:32,  6.80s/it, Energy=-179.178-0.002j ± 0.040 [σ²=6.548]]
 15%|█▍        | 368/2500 [41:50<4:01:32,  6.80s/it, Energy=-179.229+0.006j ± 0.038 [σ²=5.844]]
 15%|█▍        | 369/2500 [41:50<4:01:24,  6.80s/it, Energy=-179.229+0.006j ± 0.038 [σ²=5.844]]
 15%|█▍        | 369/2500 [41:57<4:01:24,  6.80s/it, Energy=-179.280-0.008j ± 0.039 [σ²=6.239]]
 15%|█▍        | 370/2500 [41:57<4:01:21,  6.80s/it, Energy=-179.280-0.008j ± 0.039 [σ²=6.239]]
 15%|█▍        | 370/2500 [42:04<4:01:21,  6.80s/it, Energy=-179.239+0.006j ± 0.037 [σ²=5.745]]
 15%|█▍        | 371/2500 [42:04<4:01:18,  6.80s/it, Energy=-179.239+0.006j ± 0.037 [σ²=5.745]]
 15%|█▍        | 371/2500 [42:11<4:01:18,  6.80s/it, Energy=-179.231+0.004j ± 0.038 [σ²=5.926]]
 15%|█▍        | 372/2500 [42:11<4:01:06,  6.80s/it, Energy=-179.231+0.004j ± 0.038 [σ²=5.926]]
 15%|█▍        | 372/2500 [42:18<4:01:06,  6.80s/it, Energy=-179.343-0.001j ± 0.038 [σ²=5.895]]
 15%|█▍        | 373/2500 [42:18<4:00:56,  6.80s/it, Energy=-179.343-0.001j ± 0.038 [σ²=5.895]]
 15%|█▍        | 373/2500 [42:24<4:00:56,  6.80s/it, Energy=-179.293-0.010j ± 0.037 [σ²=5.575]]
 15%|█▍        | 374/2500 [42:24<4:00:51,  6.80s/it, Energy=-179.293-0.010j ± 0.037 [σ²=5.575]]
 15%|█▍        | 374/2500 [42:31<4:00:51,  6.80s/it, Energy=-179.249+0.003j ± 0.035 [σ²=5.013]]
 15%|█▌        | 375/2500 [42:31<4:00:40,  6.80s/it, Energy=-179.249+0.003j ± 0.035 [σ²=5.013]]
 15%|█▌        | 375/2500 [42:38<4:00:40,  6.80s/it, Energy=-179.235+0.002j ± 0.037 [σ²=5.627]]
 15%|█▌        | 376/2500 [42:38<4:00:36,  6.80s/it, Energy=-179.235+0.002j ± 0.037 [σ²=5.627]]
 15%|█▌        | 376/2500 [42:45<4:00:36,  6.80s/it, Energy=-179.207-0.004j ± 0.041 [σ²=6.777]]
 15%|█▌        | 377/2500 [42:45<4:00:27,  6.80s/it, Energy=-179.207-0.004j ± 0.041 [σ²=6.777]]
 15%|█▌        | 377/2500 [42:52<4:00:27,  6.80s/it, Energy=-179.171-0.004j ± 0.038 [σ²=5.942]]
 15%|█▌        | 378/2500 [42:52<4:00:22,  6.80s/it, Energy=-179.171-0.004j ± 0.038 [σ²=5.942]]
 15%|█▌        | 378/2500 [42:58<4:00:22,  6.80s/it, Energy=-179.222+0.002j ± 0.038 [σ²=5.956]]
 15%|█▌        | 379/2500 [42:58<4:00:12,  6.80s/it, Energy=-179.222+0.002j ± 0.038 [σ²=5.956]]
 15%|█▌        | 379/2500 [43:05<4:00:12,  6.80s/it, Energy=-179.270+0.004j ± 0.039 [σ²=6.345]]
 15%|█▌        | 380/2500 [43:05<4:00:08,  6.80s/it, Energy=-179.270+0.004j ± 0.039 [σ²=6.345]]
 15%|█▌        | 380/2500 [43:12<4:00:08,  6.80s/it, Energy=-179.275+0.003j ± 0.042 [σ²=7.096]]
 15%|█▌        | 381/2500 [43:12<4:00:00,  6.80s/it, Energy=-179.275+0.003j ± 0.042 [σ²=7.096]]
 15%|█▌        | 381/2500 [43:19<4:00:00,  6.80s/it, Energy=-179.272-0.008j ± 0.038 [σ²=5.840]]
 15%|█▌        | 382/2500 [43:19<3:59:52,  6.80s/it, Energy=-179.272-0.008j ± 0.038 [σ²=5.840]]
 15%|█▌        | 382/2500 [43:26<3:59:52,  6.80s/it, Energy=-179.344+0.001j ± 0.040 [σ²=6.499]]
 15%|█▌        | 383/2500 [43:26<3:59:49,  6.80s/it, Energy=-179.344+0.001j ± 0.040 [σ²=6.499]]
 15%|█▌        | 383/2500 [43:32<3:59:49,  6.80s/it, Energy=-179.200-0.001j ± 0.038 [σ²=6.014]]
 15%|█▌        | 384/2500 [43:32<3:59:53,  6.80s/it, Energy=-179.200-0.001j ± 0.038 [σ²=6.014]]
 15%|█▌        | 384/2500 [43:39<3:59:53,  6.80s/it, Energy=-179.225+0.000j ± 0.043 [σ²=7.413]]
 15%|█▌        | 385/2500 [43:39<4:00:00,  6.81s/it, Energy=-179.225+0.000j ± 0.043 [σ²=7.413]]
 15%|█▌        | 385/2500 [43:46<4:00:00,  6.81s/it, Energy=-179.324-0.005j ± 0.041 [σ²=6.769]]
 15%|█▌        | 386/2500 [43:46<3:59:55,  6.81s/it, Energy=-179.324-0.005j ± 0.041 [σ²=6.769]]
 15%|█▌        | 386/2500 [43:53<3:59:55,  6.81s/it, Energy=-179.354-0.005j ± 0.048 [σ²=9.298]]
 15%|█▌        | 387/2500 [43:53<3:59:55,  6.81s/it, Energy=-179.354-0.005j ± 0.048 [σ²=9.298]]
 15%|█▌        | 387/2500 [44:00<3:59:55,  6.81s/it, Energy=-179.272-0.005j ± 0.037 [σ²=5.626]]
 16%|█▌        | 388/2500 [44:00<3:59:44,  6.81s/it, Energy=-179.272-0.005j ± 0.037 [σ²=5.626]]
 16%|█▌        | 388/2500 [44:06<3:59:44,  6.81s/it, Energy=-179.261-0.008j ± 0.040 [σ²=6.574]]
 16%|█▌        | 389/2500 [44:06<3:59:40,  6.81s/it, Energy=-179.261-0.008j ± 0.040 [σ²=6.574]]
 16%|█▌        | 389/2500 [44:13<3:59:40,  6.81s/it, Energy=-179.212-0.002j ± 0.052 [σ²=11.175]]
 16%|█▌        | 390/2500 [44:13<3:59:39,  6.81s/it, Energy=-179.212-0.002j ± 0.052 [σ²=11.175]]
 16%|█▌        | 390/2500 [44:20<3:59:39,  6.81s/it, Energy=-179.273+0.002j ± 0.039 [σ²=6.238]] 
 16%|█▌        | 391/2500 [44:20<3:59:31,  6.81s/it, Energy=-179.273+0.002j ± 0.039 [σ²=6.238]]
 16%|█▌        | 391/2500 [44:27<3:59:31,  6.81s/it, Energy=-179.214-0.001j ± 0.041 [σ²=6.778]]
 16%|█▌        | 392/2500 [44:27<3:59:30,  6.82s/it, Energy=-179.214-0.001j ± 0.041 [σ²=6.778]]
 16%|█▌        | 392/2500 [44:34<3:59:30,  6.82s/it, Energy=-179.182+0.002j ± 0.043 [σ²=7.589]]
 16%|█▌        | 393/2500 [44:34<3:59:20,  6.82s/it, Energy=-179.182+0.002j ± 0.043 [σ²=7.589]]
 16%|█▌        | 393/2500 [44:41<3:59:20,  6.82s/it, Energy=-179.260-0.000j ± 0.041 [σ²=6.814]]
 16%|█▌        | 394/2500 [44:41<3:59:11,  6.81s/it, Energy=-179.260-0.000j ± 0.041 [σ²=6.814]]
 16%|█▌        | 394/2500 [44:47<3:59:11,  6.81s/it, Energy=-179.195+0.009j ± 0.045 [σ²=8.215]]
 16%|█▌        | 395/2500 [44:47<3:59:06,  6.82s/it, Energy=-179.195+0.009j ± 0.045 [σ²=8.215]]
 16%|█▌        | 395/2500 [44:54<3:59:06,  6.82s/it, Energy=-179.256+0.008j ± 0.044 [σ²=7.974]]
 16%|█▌        | 396/2500 [44:54<3:58:59,  6.82s/it, Energy=-179.256+0.008j ± 0.044 [σ²=7.974]]
 16%|█▌        | 396/2500 [45:01<3:58:59,  6.82s/it, Energy=-179.258+0.006j ± 0.044 [σ²=7.866]]
 16%|█▌        | 397/2500 [45:01<3:58:48,  6.81s/it, Energy=-179.258+0.006j ± 0.044 [σ²=7.866]]
 16%|█▌        | 397/2500 [45:08<3:58:48,  6.81s/it, Energy=-179.231+0.009j ± 0.039 [σ²=6.092]]
 16%|█▌        | 398/2500 [45:08<3:58:35,  6.81s/it, Energy=-179.231+0.009j ± 0.039 [σ²=6.092]]
 16%|█▌        | 398/2500 [45:15<3:58:35,  6.81s/it, Energy=-179.302-0.001j ± 0.040 [σ²=6.398]]
 16%|█▌        | 399/2500 [45:15<4:00:03,  6.86s/it, Energy=-179.302-0.001j ± 0.040 [σ²=6.398]]
 16%|█▌        | 399/2500 [45:22<4:00:03,  6.86s/it, Energy=-179.234+0.007j ± 0.043 [σ²=7.430]]
 16%|█▌        | 400/2500 [45:22<3:59:37,  6.85s/it, Energy=-179.234+0.007j ± 0.043 [σ²=7.430]]
 16%|█▌        | 400/2500 [45:28<3:59:37,  6.85s/it, Energy=-179.250+0.009j ± 0.040 [σ²=6.592]]
 16%|█▌        | 401/2500 [45:28<3:59:02,  6.83s/it, Energy=-179.250+0.009j ± 0.040 [σ²=6.592]]
 16%|█▌        | 401/2500 [45:35<3:59:02,  6.83s/it, Energy=-179.250-0.000j ± 0.049 [σ²=9.764]]
 16%|█▌        | 402/2500 [45:35<3:58:34,  6.82s/it, Energy=-179.250-0.000j ± 0.049 [σ²=9.764]]
 16%|█▌        | 402/2500 [45:42<3:58:34,  6.82s/it, Energy=-179.164+0.004j ± 0.041 [σ²=6.723]]
 16%|█▌        | 403/2500 [45:42<3:58:09,  6.81s/it, Energy=-179.164+0.004j ± 0.041 [σ²=6.723]]
 16%|█▌        | 403/2500 [45:49<3:58:09,  6.81s/it, Energy=-179.186+0.009j ± 0.044 [σ²=7.878]]
 16%|█▌        | 404/2500 [45:49<3:57:54,  6.81s/it, Energy=-179.186+0.009j ± 0.044 [σ²=7.878]]
 16%|█▌        | 404/2500 [45:56<3:57:54,  6.81s/it, Energy=-179.204-0.000j ± 0.038 [σ²=5.940]]
 16%|█▌        | 405/2500 [45:56<3:57:39,  6.81s/it, Energy=-179.204-0.000j ± 0.038 [σ²=5.940]]
 16%|█▌        | 405/2500 [46:02<3:57:39,  6.81s/it, Energy=-179.256-0.005j ± 0.040 [σ²=6.537]]
 16%|█▌        | 406/2500 [46:02<3:57:25,  6.80s/it, Energy=-179.256-0.005j ± 0.040 [σ²=6.537]]
 16%|█▌        | 406/2500 [46:09<3:57:25,  6.80s/it, Energy=-179.226-0.006j ± 0.039 [σ²=6.345]]
 16%|█▋        | 407/2500 [46:09<3:57:24,  6.81s/it, Energy=-179.226-0.006j ± 0.039 [σ²=6.345]]
 16%|█▋        | 407/2500 [46:16<3:57:24,  6.81s/it, Energy=-179.223-0.006j ± 0.038 [σ²=5.975]]
 16%|█▋        | 408/2500 [46:16<3:57:16,  6.81s/it, Energy=-179.223-0.006j ± 0.038 [σ²=5.975]]
 16%|█▋        | 408/2500 [46:23<3:57:16,  6.81s/it, Energy=-179.257-0.001j ± 0.041 [σ²=6.989]]
 16%|█▋        | 409/2500 [46:23<3:57:09,  6.81s/it, Energy=-179.257-0.001j ± 0.041 [σ²=6.989]]
 16%|█▋        | 409/2500 [46:30<3:57:09,  6.81s/it, Energy=-179.215-0.007j ± 0.038 [σ²=6.025]]
 16%|█▋        | 410/2500 [46:30<3:57:00,  6.80s/it, Energy=-179.215-0.007j ± 0.038 [σ²=6.025]]
 16%|█▋        | 410/2500 [46:36<3:57:00,  6.80s/it, Energy=-179.247+0.002j ± 0.041 [σ²=6.993]]
 16%|█▋        | 411/2500 [46:36<3:56:50,  6.80s/it, Energy=-179.247+0.002j ± 0.041 [σ²=6.993]]
 16%|█▋        | 411/2500 [46:43<3:56:50,  6.80s/it, Energy=-179.250+0.009j ± 0.041 [σ²=6.932]]
 16%|█▋        | 412/2500 [46:43<3:56:48,  6.80s/it, Energy=-179.250+0.009j ± 0.041 [σ²=6.932]]
 16%|█▋        | 412/2500 [46:50<3:56:48,  6.80s/it, Energy=-179.265-0.004j ± 0.040 [σ²=6.451]]
 17%|█▋        | 413/2500 [46:50<3:56:39,  6.80s/it, Energy=-179.265-0.004j ± 0.040 [σ²=6.451]]
 17%|█▋        | 413/2500 [46:57<3:56:39,  6.80s/it, Energy=-179.258+0.045j ± 0.071 [σ²=20.849]]
 17%|█▋        | 414/2500 [46:57<3:56:53,  6.81s/it, Energy=-179.258+0.045j ± 0.071 [σ²=20.849]]
 17%|█▋        | 414/2500 [47:04<3:56:53,  6.81s/it, Energy=-179.252-0.000j ± 0.039 [σ²=6.089]] 
 17%|█▋        | 415/2500 [47:04<3:56:39,  6.81s/it, Energy=-179.252-0.000j ± 0.039 [σ²=6.089]]
 17%|█▋        | 415/2500 [47:10<3:56:39,  6.81s/it, Energy=-179.282-0.004j ± 0.039 [σ²=6.379]]
 17%|█▋        | 416/2500 [47:10<3:56:36,  6.81s/it, Energy=-179.282-0.004j ± 0.039 [σ²=6.379]]
 17%|█▋        | 416/2500 [47:17<3:56:36,  6.81s/it, Energy=-179.251-0.000j ± 0.040 [σ²=6.698]]
 17%|█▋        | 417/2500 [47:17<3:56:27,  6.81s/it, Energy=-179.251-0.000j ± 0.040 [σ²=6.698]]
 17%|█▋        | 417/2500 [47:24<3:56:27,  6.81s/it, Energy=-179.230+0.001j ± 0.037 [σ²=5.614]]
 17%|█▋        | 418/2500 [47:24<3:56:16,  6.81s/it, Energy=-179.230+0.001j ± 0.037 [σ²=5.614]]
 17%|█▋        | 418/2500 [47:31<3:56:16,  6.81s/it, Energy=-179.266-0.001j ± 0.041 [σ²=6.817]]
 17%|█▋        | 419/2500 [47:31<3:56:06,  6.81s/it, Energy=-179.266-0.001j ± 0.041 [σ²=6.817]]
 17%|█▋        | 419/2500 [47:38<3:56:06,  6.81s/it, Energy=-179.343-0.007j ± 0.040 [σ²=6.691]]
 17%|█▋        | 420/2500 [47:38<3:55:55,  6.81s/it, Energy=-179.343-0.007j ± 0.040 [σ²=6.691]]
 17%|█▋        | 420/2500 [47:44<3:55:55,  6.81s/it, Energy=-179.237+0.002j ± 0.039 [σ²=6.171]]
 17%|█▋        | 421/2500 [47:44<3:55:50,  6.81s/it, Energy=-179.237+0.002j ± 0.039 [σ²=6.171]]
 17%|█▋        | 421/2500 [47:51<3:55:50,  6.81s/it, Energy=-179.236-0.004j ± 0.041 [σ²=6.825]]
 17%|█▋        | 422/2500 [47:51<3:55:41,  6.81s/it, Energy=-179.236-0.004j ± 0.041 [σ²=6.825]]
 17%|█▋        | 422/2500 [47:58<3:55:41,  6.81s/it, Energy=-179.271-0.001j ± 0.042 [σ²=7.081]]
 17%|█▋        | 423/2500 [47:58<3:55:31,  6.80s/it, Energy=-179.271-0.001j ± 0.042 [σ²=7.081]]
 17%|█▋        | 423/2500 [48:05<3:55:31,  6.80s/it, Energy=-179.222+0.004j ± 0.038 [σ²=6.038]]
 17%|█▋        | 424/2500 [48:05<3:55:21,  6.80s/it, Energy=-179.222+0.004j ± 0.038 [σ²=6.038]]
 17%|█▋        | 424/2500 [48:12<3:55:21,  6.80s/it, Energy=-179.219+0.005j ± 0.040 [σ²=6.470]]
 17%|█▋        | 425/2500 [48:12<3:55:12,  6.80s/it, Energy=-179.219+0.005j ± 0.040 [σ²=6.470]]
 17%|█▋        | 425/2500 [48:18<3:55:12,  6.80s/it, Energy=-179.231+0.008j ± 0.038 [σ²=5.767]]
 17%|█▋        | 426/2500 [48:18<3:55:04,  6.80s/it, Energy=-179.231+0.008j ± 0.038 [σ²=5.767]]
 17%|█▋        | 426/2500 [48:25<3:55:04,  6.80s/it, Energy=-179.303+0.002j ± 0.037 [σ²=5.519]]
 17%|█▋        | 427/2500 [48:25<3:55:05,  6.80s/it, Energy=-179.303+0.002j ± 0.037 [σ²=5.519]]
 17%|█▋        | 427/2500 [48:32<3:55:05,  6.80s/it, Energy=-179.231+0.002j ± 0.048 [σ²=9.305]]
 17%|█▋        | 428/2500 [48:32<3:55:00,  6.81s/it, Energy=-179.231+0.002j ± 0.048 [σ²=9.305]]
 17%|█▋        | 428/2500 [48:39<3:55:00,  6.81s/it, Energy=-179.265+0.003j ± 0.041 [σ²=7.031]]
 17%|█▋        | 429/2500 [48:39<3:55:03,  6.81s/it, Energy=-179.265+0.003j ± 0.041 [σ²=7.031]]
 17%|█▋        | 429/2500 [48:46<3:55:03,  6.81s/it, Energy=-179.229-0.002j ± 0.037 [σ²=5.725]]
 17%|█▋        | 430/2500 [48:46<3:54:53,  6.81s/it, Energy=-179.229-0.002j ± 0.037 [σ²=5.725]]
 17%|█▋        | 430/2500 [48:53<3:54:53,  6.81s/it, Energy=-179.257+0.000j ± 0.043 [σ²=7.715]]
 17%|█▋        | 431/2500 [48:53<3:54:49,  6.81s/it, Energy=-179.257+0.000j ± 0.043 [σ²=7.715]]
 17%|█▋        | 431/2500 [48:59<3:54:49,  6.81s/it, Energy=-179.297-0.006j ± 0.040 [σ²=6.414]]
 17%|█▋        | 432/2500 [48:59<3:54:40,  6.81s/it, Energy=-179.297-0.006j ± 0.040 [σ²=6.414]]
 17%|█▋        | 432/2500 [49:06<3:54:40,  6.81s/it, Energy=-179.310-0.001j ± 0.041 [σ²=6.967]]
 17%|█▋        | 433/2500 [49:06<3:54:34,  6.81s/it, Energy=-179.310-0.001j ± 0.041 [σ²=6.967]]
 17%|█▋        | 433/2500 [49:13<3:54:34,  6.81s/it, Energy=-179.238+0.011j ± 0.036 [σ²=5.412]]
 17%|█▋        | 434/2500 [49:13<3:54:25,  6.81s/it, Energy=-179.238+0.011j ± 0.036 [σ²=5.412]]
 17%|█▋        | 434/2500 [49:20<3:54:25,  6.81s/it, Energy=-179.285+0.000j ± 0.038 [σ²=5.954]]
 17%|█▋        | 435/2500 [49:20<3:54:11,  6.80s/it, Energy=-179.285+0.000j ± 0.038 [σ²=5.954]]
 17%|█▋        | 435/2500 [49:27<3:54:11,  6.80s/it, Energy=-179.242-0.005j ± 0.039 [σ²=6.252]]
 17%|█▋        | 436/2500 [49:27<3:53:58,  6.80s/it, Energy=-179.242-0.005j ± 0.039 [σ²=6.252]]
 17%|█▋        | 436/2500 [49:33<3:53:58,  6.80s/it, Energy=-179.287+0.007j ± 0.041 [σ²=6.768]]
 17%|█▋        | 437/2500 [49:33<3:53:49,  6.80s/it, Energy=-179.287+0.007j ± 0.041 [σ²=6.768]]
 17%|█▋        | 437/2500 [49:40<3:53:49,  6.80s/it, Energy=-179.230-0.008j ± 0.037 [σ²=5.534]]
 18%|█▊        | 438/2500 [49:40<3:53:43,  6.80s/it, Energy=-179.230-0.008j ± 0.037 [σ²=5.534]]
 18%|█▊        | 438/2500 [49:47<3:53:43,  6.80s/it, Energy=-179.200+0.006j ± 0.037 [σ²=5.478]]
 18%|█▊        | 439/2500 [49:47<3:53:35,  6.80s/it, Energy=-179.200+0.006j ± 0.037 [σ²=5.478]]
 18%|█▊        | 439/2500 [49:54<3:53:35,  6.80s/it, Energy=-179.270-0.006j ± 0.040 [σ²=6.502]]
 18%|█▊        | 440/2500 [49:54<3:53:28,  6.80s/it, Energy=-179.270-0.006j ± 0.040 [σ²=6.502]]
 18%|█▊        | 440/2500 [50:01<3:53:28,  6.80s/it, Energy=-179.205-0.000j ± 0.042 [σ²=7.258]]
 18%|█▊        | 441/2500 [50:01<3:53:21,  6.80s/it, Energy=-179.205-0.000j ± 0.042 [σ²=7.258]]
 18%|█▊        | 441/2500 [50:07<3:53:21,  6.80s/it, Energy=-179.279-0.004j ± 0.039 [σ²=6.260]]
 18%|█▊        | 442/2500 [50:07<3:53:14,  6.80s/it, Energy=-179.279-0.004j ± 0.039 [σ²=6.260]]
 18%|█▊        | 442/2500 [50:14<3:53:14,  6.80s/it, Energy=-179.339+0.007j ± 0.041 [σ²=6.735]]
 18%|█▊        | 443/2500 [50:14<3:53:06,  6.80s/it, Energy=-179.339+0.007j ± 0.041 [σ²=6.735]]
 18%|█▊        | 443/2500 [50:21<3:53:06,  6.80s/it, Energy=-179.212-0.003j ± 0.040 [σ²=6.497]]
 18%|█▊        | 444/2500 [50:21<3:53:06,  6.80s/it, Energy=-179.212-0.003j ± 0.040 [σ²=6.497]]
 18%|█▊        | 444/2500 [50:28<3:53:06,  6.80s/it, Energy=-179.235+0.002j ± 0.043 [σ²=7.735]]
 18%|█▊        | 445/2500 [50:28<3:52:59,  6.80s/it, Energy=-179.235+0.002j ± 0.043 [σ²=7.735]]
 18%|█▊        | 445/2500 [50:35<3:52:59,  6.80s/it, Energy=-179.197+0.003j ± 0.043 [σ²=7.523]]
 18%|█▊        | 446/2500 [50:35<3:52:53,  6.80s/it, Energy=-179.197+0.003j ± 0.043 [σ²=7.523]]
 18%|█▊        | 446/2500 [50:41<3:52:53,  6.80s/it, Energy=-179.213-0.007j ± 0.048 [σ²=9.394]]
 18%|█▊        | 447/2500 [50:41<3:52:47,  6.80s/it, Energy=-179.213-0.007j ± 0.048 [σ²=9.394]]
 18%|█▊        | 447/2500 [50:48<3:52:47,  6.80s/it, Energy=-179.184-0.004j ± 0.040 [σ²=6.651]]
 18%|█▊        | 448/2500 [50:48<3:52:38,  6.80s/it, Energy=-179.184-0.004j ± 0.040 [σ²=6.651]]
 18%|█▊        | 448/2500 [50:55<3:52:38,  6.80s/it, Energy=-179.248+0.003j ± 0.041 [σ²=7.021]]
 18%|█▊        | 449/2500 [50:55<3:52:30,  6.80s/it, Energy=-179.248+0.003j ± 0.041 [σ²=7.021]]
 18%|█▊        | 449/2500 [51:02<3:52:30,  6.80s/it, Energy=-179.270+0.007j ± 0.040 [σ²=6.480]]
 18%|█▊        | 450/2500 [51:02<3:52:19,  6.80s/it, Energy=-179.270+0.007j ± 0.040 [σ²=6.480]]
 18%|█▊        | 450/2500 [51:09<3:52:19,  6.80s/it, Energy=-179.185+0.005j ± 0.040 [σ²=6.592]]
 18%|█▊        | 451/2500 [51:09<3:52:15,  6.80s/it, Energy=-179.185+0.005j ± 0.040 [σ²=6.592]]
 18%|█▊        | 451/2500 [51:15<3:52:15,  6.80s/it, Energy=-179.187-0.002j ± 0.037 [σ²=5.741]]
 18%|█▊        | 452/2500 [51:15<3:52:05,  6.80s/it, Energy=-179.187-0.002j ± 0.037 [σ²=5.741]]
 18%|█▊        | 452/2500 [51:22<3:52:05,  6.80s/it, Energy=-179.307-0.005j ± 0.045 [σ²=8.217]]
 18%|█▊        | 453/2500 [51:22<3:51:56,  6.80s/it, Energy=-179.307-0.005j ± 0.045 [σ²=8.217]]
 18%|█▊        | 453/2500 [51:29<3:51:56,  6.80s/it, Energy=-179.275+0.003j ± 0.041 [σ²=7.041]]
 18%|█▊        | 454/2500 [51:29<3:51:50,  6.80s/it, Energy=-179.275+0.003j ± 0.041 [σ²=7.041]]
 18%|█▊        | 454/2500 [51:36<3:51:50,  6.80s/it, Energy=-179.265-0.000j ± 0.044 [σ²=8.044]]
 18%|█▊        | 455/2500 [51:36<3:51:39,  6.80s/it, Energy=-179.265-0.000j ± 0.044 [σ²=8.044]]
 18%|█▊        | 455/2500 [51:43<3:51:39,  6.80s/it, Energy=-179.236+0.000j ± 0.041 [σ²=6.739]]
 18%|█▊        | 456/2500 [51:43<3:51:30,  6.80s/it, Energy=-179.236+0.000j ± 0.041 [σ²=6.739]]
 18%|█▊        | 456/2500 [51:49<3:51:30,  6.80s/it, Energy=-179.219+0.001j ± 0.040 [σ²=6.609]]
 18%|█▊        | 457/2500 [51:49<3:51:26,  6.80s/it, Energy=-179.219+0.001j ± 0.040 [σ²=6.609]]
 18%|█▊        | 457/2500 [51:56<3:51:26,  6.80s/it, Energy=-179.243-0.009j ± 0.039 [σ²=6.287]]
 18%|█▊        | 458/2500 [51:56<3:51:16,  6.80s/it, Energy=-179.243-0.009j ± 0.039 [σ²=6.287]]
 18%|█▊        | 458/2500 [52:03<3:51:16,  6.80s/it, Energy=-179.319-0.002j ± 0.042 [σ²=7.099]]
 18%|█▊        | 459/2500 [52:03<3:51:10,  6.80s/it, Energy=-179.319-0.002j ± 0.042 [σ²=7.099]]
 18%|█▊        | 459/2500 [52:10<3:51:10,  6.80s/it, Energy=-179.288-0.006j ± 0.046 [σ²=8.808]]
 18%|█▊        | 460/2500 [52:10<3:51:06,  6.80s/it, Energy=-179.288-0.006j ± 0.046 [σ²=8.808]]
 18%|█▊        | 460/2500 [52:17<3:51:06,  6.80s/it, Energy=-179.272-0.005j ± 0.040 [σ²=6.428]]
 18%|█▊        | 461/2500 [52:17<3:50:59,  6.80s/it, Energy=-179.272-0.005j ± 0.040 [σ²=6.428]]
 18%|█▊        | 461/2500 [52:23<3:50:59,  6.80s/it, Energy=-179.227-0.004j ± 0.039 [σ²=6.311]]
 18%|█▊        | 462/2500 [52:23<3:50:51,  6.80s/it, Energy=-179.227-0.004j ± 0.039 [σ²=6.311]]
 18%|█▊        | 462/2500 [52:30<3:50:51,  6.80s/it, Energy=-179.302+0.008j ± 0.043 [σ²=7.701]]
 19%|█▊        | 463/2500 [52:30<3:50:48,  6.80s/it, Energy=-179.302+0.008j ± 0.043 [σ²=7.701]]
 19%|█▊        | 463/2500 [52:37<3:50:48,  6.80s/it, Energy=-179.199+0.005j ± 0.045 [σ²=8.280]]
 19%|█▊        | 464/2500 [52:37<3:50:40,  6.80s/it, Energy=-179.199+0.005j ± 0.045 [σ²=8.280]]
