Job running on nodes: jean-zay-iam41
Resolved 60 packages in 126ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam41
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth2/4/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[2], features=[72], expansion_factor=4, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=7629, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 97848, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:31.065741: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:23<?, ?it/s, Energy=98.50+0.94j ± 0.73 [σ²=2199.24]]
100%|██████████| 1/1 [00:00<00:00,  4.69it/s, Energy=98.50+0.94j ± 0.73 [σ²=2199.24]]
100%|██████████| 1/1 [00:00<00:00,  4.69it/s, Energy=98.50+0.94j ± 0.73 [σ²=2199.24]]
Compilation time = 24s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:00:45.988569: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:10<?, ?it/s, Energy=18.10+0.04j ± 0.79 [σ²=2533.47]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=-30.24-0.37j ± 0.51 [σ²=1080.85]]
 38%|███▊      | 938/2500 [3:22:13<5:36:25, 12.92s/it, Energy=-179.605+0.002j ± 0.023 [σ²=2.199]]
 38%|███▊      | 939/2500 [3:22:13<5:36:12, 12.92s/it, Energy=-179.605+0.002j ± 0.023 [σ²=2.199]]
 38%|███▊      | 939/2500 [3:22:25<5:36:12, 12.92s/it, Energy=-179.609+0.002j ± 0.024 [σ²=2.367]]
 38%|███▊      | 940/2500 [3:22:26<5:36:02, 12.92s/it, Energy=-179.609+0.002j ± 0.024 [σ²=2.367]]
 38%|███▊      | 940/2500 [3:22:38<5:36:02, 12.92s/it, Energy=-179.595+0.003j ± 0.028 [σ²=3.244]]
 38%|███▊      | 941/2500 [3:22:38<5:35:53, 12.93s/it, Energy=-179.595+0.003j ± 0.028 [σ²=3.244]]
 38%|███▊      | 941/2500 [3:22:51<5:35:53, 12.93s/it, Energy=-179.625+0.003j ± 0.028 [σ²=3.140]]
 38%|███▊      | 942/2500 [3:22:51<5:35:38, 12.93s/it, Energy=-179.625+0.003j ± 0.028 [σ²=3.140]]
 38%|███▊      | 942/2500 [3:23:04<5:35:38, 12.93s/it, Energy=-179.648+0.001j ± 0.021 [σ²=1.756]]
 38%|███▊      | 943/2500 [3:23:04<5:35:27, 12.93s/it, Energy=-179.648+0.001j ± 0.021 [σ²=1.756]]
 38%|███▊      | 943/2500 [3:23:17<5:35:27, 12.93s/it, Energy=-179.594-0.002j ± 0.023 [σ²=2.094]]
 38%|███▊      | 944/2500 [3:23:17<5:35:14, 12.93s/it, Energy=-179.594-0.002j ± 0.023 [σ²=2.094]]
 38%|███▊      | 944/2500 [3:23:30<5:35:14, 12.93s/it, Energy=-179.610-0.001j ± 0.026 [σ²=2.677]]
 38%|███▊      | 945/2500 [3:23:30<5:35:02, 12.93s/it, Energy=-179.610-0.001j ± 0.026 [σ²=2.677]]
 38%|███▊      | 945/2500 [3:23:43<5:35:02, 12.93s/it, Energy=-179.656+0.002j ± 0.022 [σ²=1.897]]
 38%|███▊      | 946/2500 [3:23:43<5:34:43, 12.92s/it, Energy=-179.656+0.002j ± 0.022 [σ²=1.897]]
 38%|███▊      | 946/2500 [3:23:56<5:34:43, 12.92s/it, Energy=-179.609-0.001j ± 0.023 [σ²=2.146]]
 38%|███▊      | 947/2500 [3:23:56<5:34:25, 12.92s/it, Energy=-179.609-0.001j ± 0.023 [σ²=2.146]]
 38%|███▊      | 947/2500 [3:24:09<5:34:25, 12.92s/it, Energy=-179.616+0.001j ± 0.023 [σ²=2.080]]
 38%|███▊      | 948/2500 [3:24:09<5:34:16, 12.92s/it, Energy=-179.616+0.001j ± 0.023 [σ²=2.080]]
 38%|███▊      | 948/2500 [3:24:22<5:34:16, 12.92s/it, Energy=-179.620+0.002j ± 0.025 [σ²=2.541]]
 38%|███▊      | 949/2500 [3:24:22<5:34:00, 12.92s/it, Energy=-179.620+0.002j ± 0.025 [σ²=2.541]]
 38%|███▊      | 949/2500 [3:24:35<5:34:00, 12.92s/it, Energy=-179.599+0.000j ± 0.023 [σ²=2.137]]
 38%|███▊      | 950/2500 [3:24:35<5:33:48, 12.92s/it, Energy=-179.599+0.000j ± 0.023 [σ²=2.137]]
 38%|███▊      | 950/2500 [3:24:48<5:33:48, 12.92s/it, Energy=-179.613-0.001j ± 0.026 [σ²=2.713]]
 38%|███▊      | 951/2500 [3:24:48<5:33:31, 12.92s/it, Energy=-179.613-0.001j ± 0.026 [σ²=2.713]]
 38%|███▊      | 951/2500 [3:25:01<5:33:31, 12.92s/it, Energy=-179.587-0.001j ± 0.023 [σ²=2.145]]
 38%|███▊      | 952/2500 [3:25:01<5:33:20, 12.92s/it, Energy=-179.587-0.001j ± 0.023 [σ²=2.145]]
 38%|███▊      | 952/2500 [3:25:13<5:33:20, 12.92s/it, Energy=-179.628+0.002j ± 0.023 [σ²=2.177]]
 38%|███▊      | 953/2500 [3:25:14<5:33:08, 12.92s/it, Energy=-179.628+0.002j ± 0.023 [σ²=2.177]]
 38%|███▊      | 953/2500 [3:25:26<5:33:08, 12.92s/it, Energy=-179.673+0.002j ± 0.023 [σ²=2.127]]
 38%|███▊      | 954/2500 [3:25:26<5:33:01, 12.92s/it, Energy=-179.673+0.002j ± 0.023 [σ²=2.127]]
 38%|███▊      | 954/2500 [3:25:39<5:33:01, 12.92s/it, Energy=-179.624-0.001j ± 0.022 [σ²=1.967]]
 38%|███▊      | 955/2500 [3:25:39<5:32:43, 12.92s/it, Energy=-179.624-0.001j ± 0.022 [σ²=1.967]]
 38%|███▊      | 955/2500 [3:25:52<5:32:43, 12.92s/it, Energy=-179.656+0.000j ± 0.022 [σ²=2.016]]
 38%|███▊      | 956/2500 [3:25:52<5:32:30, 12.92s/it, Energy=-179.656+0.000j ± 0.022 [σ²=2.016]]
 38%|███▊      | 956/2500 [3:26:05<5:32:30, 12.92s/it, Energy=-179.566-0.001j ± 0.023 [σ²=2.164]]
 38%|███▊      | 957/2500 [3:26:05<5:32:18, 12.92s/it, Energy=-179.566-0.001j ± 0.023 [σ²=2.164]]
 38%|███▊      | 957/2500 [3:26:18<5:32:18, 12.92s/it, Energy=-179.611-0.001j ± 0.023 [σ²=2.139]]
 38%|███▊      | 958/2500 [3:26:18<5:32:05, 12.92s/it, Energy=-179.611-0.001j ± 0.023 [σ²=2.139]]
 38%|███▊      | 958/2500 [3:26:31<5:32:05, 12.92s/it, Energy=-179.649-0.000j ± 0.031 [σ²=3.894]]
 38%|███▊      | 959/2500 [3:26:31<5:31:52, 12.92s/it, Energy=-179.649-0.000j ± 0.031 [σ²=3.894]]
 38%|███▊      | 959/2500 [3:26:44<5:31:52, 12.92s/it, Energy=-179.611-0.001j ± 0.022 [σ²=1.933]]
 38%|███▊      | 960/2500 [3:26:44<5:31:32, 12.92s/it, Energy=-179.611-0.001j ± 0.022 [σ²=1.933]]
 38%|███▊      | 960/2500 [3:26:57<5:31:32, 12.92s/it, Energy=-179.613+0.001j ± 0.022 [σ²=1.897]]
 38%|███▊      | 961/2500 [3:26:57<5:31:17, 12.92s/it, Energy=-179.613+0.001j ± 0.022 [σ²=1.897]]
 38%|███▊      | 961/2500 [3:27:10<5:31:17, 12.92s/it, Energy=-179.657+0.000j ± 0.029 [σ²=3.459]]
 38%|███▊      | 962/2500 [3:27:10<5:31:01, 12.91s/it, Energy=-179.657+0.000j ± 0.029 [σ²=3.459]]
 38%|███▊      | 962/2500 [3:27:23<5:31:01, 12.91s/it, Energy=-179.507+0.013j ± 0.097 [σ²=38.237]]
 39%|███▊      | 963/2500 [3:27:23<5:31:05, 12.93s/it, Energy=-179.507+0.013j ± 0.097 [σ²=38.237]]
 39%|███▊      | 963/2500 [3:27:36<5:31:05, 12.93s/it, Energy=-179.608-0.003j ± 0.029 [σ²=3.331]] 
 39%|███▊      | 964/2500 [3:27:36<5:30:47, 12.92s/it, Energy=-179.608-0.003j ± 0.029 [σ²=3.331]]
 39%|███▊      | 964/2500 [3:27:49<5:30:47, 12.92s/it, Energy=-179.611+0.003j ± 0.024 [σ²=2.330]]
 39%|███▊      | 965/2500 [3:27:49<5:30:36, 12.92s/it, Energy=-179.611+0.003j ± 0.024 [σ²=2.330]]
 39%|███▊      | 965/2500 [3:28:01<5:30:36, 12.92s/it, Energy=-179.587-0.002j ± 0.020 [σ²=1.695]]
 39%|███▊      | 966/2500 [3:28:01<5:30:23, 12.92s/it, Energy=-179.587-0.002j ± 0.020 [σ²=1.695]]
 39%|███▊      | 966/2500 [3:28:14<5:30:23, 12.92s/it, Energy=-179.616-0.001j ± 0.022 [σ²=1.914]]
 39%|███▊      | 967/2500 [3:28:14<5:30:10, 12.92s/it, Energy=-179.616-0.001j ± 0.022 [σ²=1.914]]
 39%|███▊      | 967/2500 [3:28:27<5:30:10, 12.92s/it, Energy=-179.641-0.001j ± 0.023 [σ²=2.195]]
 39%|███▊      | 968/2500 [3:28:27<5:29:50, 12.92s/it, Energy=-179.641-0.001j ± 0.023 [σ²=2.195]]
 39%|███▊      | 968/2500 [3:28:40<5:29:50, 12.92s/it, Energy=-179.619-0.003j ± 0.024 [σ²=2.265]]
 39%|███▉      | 969/2500 [3:28:40<5:29:33, 12.92s/it, Energy=-179.619-0.003j ± 0.024 [σ²=2.265]]
 39%|███▉      | 969/2500 [3:28:53<5:29:33, 12.92s/it, Energy=-179.617-0.002j ± 0.024 [σ²=2.293]]
 39%|███▉      | 970/2500 [3:28:53<5:29:17, 12.91s/it, Energy=-179.617-0.002j ± 0.024 [σ²=2.293]]
 39%|███▉      | 970/2500 [3:29:06<5:29:17, 12.91s/it, Energy=-179.596+0.000j ± 0.023 [σ²=2.212]]
 39%|███▉      | 971/2500 [3:29:06<5:29:02, 12.91s/it, Energy=-179.596+0.000j ± 0.023 [σ²=2.212]]
 39%|███▉      | 971/2500 [3:29:19<5:29:02, 12.91s/it, Energy=-179.623+0.000j ± 0.023 [σ²=2.084]]
 39%|███▉      | 972/2500 [3:29:19<5:28:48, 12.91s/it, Energy=-179.623+0.000j ± 0.023 [σ²=2.084]]
 39%|███▉      | 972/2500 [3:29:32<5:28:48, 12.91s/it, Energy=-179.620+0.001j ± 0.022 [σ²=2.060]]
 39%|███▉      | 973/2500 [3:29:32<5:28:40, 12.91s/it, Energy=-179.620+0.001j ± 0.022 [σ²=2.060]]
 39%|███▉      | 973/2500 [3:29:45<5:28:40, 12.91s/it, Energy=-179.646+0.000j ± 0.025 [σ²=2.483]]
 39%|███▉      | 974/2500 [3:29:45<5:28:30, 12.92s/it, Energy=-179.646+0.000j ± 0.025 [σ²=2.483]]
 39%|███▉      | 974/2500 [3:29:58<5:28:30, 12.92s/it, Energy=-179.603-0.001j ± 0.020 [σ²=1.703]]
 39%|███▉      | 975/2500 [3:29:58<5:28:19, 12.92s/it, Energy=-179.603-0.001j ± 0.020 [σ²=1.703]]
 39%|███▉      | 975/2500 [3:30:11<5:28:19, 12.92s/it, Energy=-179.623-0.003j ± 0.028 [σ²=3.280]]
 39%|███▉      | 976/2500 [3:30:11<5:28:06, 12.92s/it, Energy=-179.623-0.003j ± 0.028 [σ²=3.280]]
 39%|███▉      | 976/2500 [3:30:24<5:28:06, 12.92s/it, Energy=-179.625-0.001j ± 0.023 [σ²=2.166]]
 39%|███▉      | 977/2500 [3:30:24<5:27:51, 12.92s/it, Energy=-179.625-0.001j ± 0.023 [σ²=2.166]]
 39%|███▉      | 977/2500 [3:30:36<5:27:51, 12.92s/it, Energy=-179.614-0.000j ± 0.021 [σ²=1.826]]
 39%|███▉      | 978/2500 [3:30:36<5:27:41, 12.92s/it, Energy=-179.614-0.000j ± 0.021 [σ²=1.826]]
 39%|███▉      | 978/2500 [3:30:49<5:27:41, 12.92s/it, Energy=-179.600+0.001j ± 0.022 [σ²=1.961]]
 39%|███▉      | 979/2500 [3:30:49<5:27:29, 12.92s/it, Energy=-179.600+0.001j ± 0.022 [σ²=1.961]]
 39%|███▉      | 979/2500 [3:31:02<5:27:29, 12.92s/it, Energy=-179.647+0.000j ± 0.034 [σ²=4.644]]
 39%|███▉      | 980/2500 [3:31:02<5:27:14, 12.92s/it, Energy=-179.647+0.000j ± 0.034 [σ²=4.644]]
 39%|███▉      | 980/2500 [3:31:15<5:27:14, 12.92s/it, Energy=-179.648-0.001j ± 0.021 [σ²=1.816]]
 39%|███▉      | 981/2500 [3:31:15<5:27:05, 12.92s/it, Energy=-179.648-0.001j ± 0.021 [σ²=1.816]]
 39%|███▉      | 981/2500 [3:31:28<5:27:05, 12.92s/it, Energy=-179.628-0.001j ± 0.023 [σ²=2.218]]
 39%|███▉      | 982/2500 [3:31:28<5:26:52, 12.92s/it, Energy=-179.628-0.001j ± 0.023 [σ²=2.218]]
 39%|███▉      | 982/2500 [3:31:41<5:26:52, 12.92s/it, Energy=-179.626-0.001j ± 0.025 [σ²=2.615]]
 39%|███▉      | 983/2500 [3:31:41<5:27:00, 12.93s/it, Energy=-179.626-0.001j ± 0.025 [σ²=2.615]]
 39%|███▉      | 983/2500 [3:31:54<5:27:00, 12.93s/it, Energy=-179.614-0.000j ± 0.023 [σ²=2.261]]
 39%|███▉      | 984/2500 [3:31:54<5:26:44, 12.93s/it, Energy=-179.614-0.000j ± 0.023 [σ²=2.261]]
 39%|███▉      | 984/2500 [3:32:07<5:26:44, 12.93s/it, Energy=-179.617-0.002j ± 0.021 [σ²=1.796]]
 39%|███▉      | 985/2500 [3:32:07<5:26:23, 12.93s/it, Energy=-179.617-0.002j ± 0.021 [σ²=1.796]]
 39%|███▉      | 985/2500 [3:32:20<5:26:23, 12.93s/it, Energy=-179.673+0.001j ± 0.025 [σ²=2.583]]
 39%|███▉      | 986/2500 [3:32:20<5:26:11, 12.93s/it, Energy=-179.673+0.001j ± 0.025 [σ²=2.583]]
 39%|███▉      | 986/2500 [3:32:33<5:26:11, 12.93s/it, Energy=-179.586+0.003j ± 0.037 [σ²=5.596]]
 39%|███▉      | 987/2500 [3:32:33<5:25:57, 12.93s/it, Energy=-179.586+0.003j ± 0.037 [σ²=5.596]]
 39%|███▉      | 987/2500 [3:32:46<5:25:57, 12.93s/it, Energy=-179.630-0.000j ± 0.025 [σ²=2.496]]
 40%|███▉      | 988/2500 [3:32:46<5:25:37, 12.92s/it, Energy=-179.630-0.000j ± 0.025 [σ²=2.496]]
 40%|███▉      | 988/2500 [3:32:59<5:25:37, 12.92s/it, Energy=-179.641+0.001j ± 0.024 [σ²=2.321]]
 40%|███▉      | 989/2500 [3:32:59<5:25:23, 12.92s/it, Energy=-179.641+0.001j ± 0.024 [σ²=2.321]]
 40%|███▉      | 989/2500 [3:33:12<5:25:23, 12.92s/it, Energy=-179.600-0.002j ± 0.023 [σ²=2.083]]
 40%|███▉      | 990/2500 [3:33:12<5:25:08, 12.92s/it, Energy=-179.600-0.002j ± 0.023 [σ²=2.083]]
 40%|███▉      | 990/2500 [3:33:24<5:25:08, 12.92s/it, Energy=-179.629-0.002j ± 0.024 [σ²=2.372]]
 40%|███▉      | 991/2500 [3:33:24<5:24:57, 12.92s/it, Energy=-179.629-0.002j ± 0.024 [σ²=2.372]]
 40%|███▉      | 991/2500 [3:33:37<5:24:57, 12.92s/it, Energy=-179.618+0.000j ± 0.022 [σ²=1.899]]
 40%|███▉      | 992/2500 [3:33:37<5:24:46, 12.92s/it, Energy=-179.618+0.000j ± 0.022 [σ²=1.899]]
 40%|███▉      | 992/2500 [3:33:50<5:24:46, 12.92s/it, Energy=-179.638+0.000j ± 0.027 [σ²=3.072]]
 40%|███▉      | 993/2500 [3:33:50<5:24:33, 12.92s/it, Energy=-179.638+0.000j ± 0.027 [σ²=3.072]]
 40%|███▉      | 993/2500 [3:34:03<5:24:33, 12.92s/it, Energy=-179.619-0.002j ± 0.025 [σ²=2.518]]
 40%|███▉      | 994/2500 [3:34:03<5:24:18, 12.92s/it, Energy=-179.619-0.002j ± 0.025 [σ²=2.518]]
 40%|███▉      | 994/2500 [3:34:16<5:24:18, 12.92s/it, Energy=-179.592+0.002j ± 0.022 [σ²=1.921]]
 40%|███▉      | 995/2500 [3:34:16<5:24:03, 12.92s/it, Energy=-179.592+0.002j ± 0.022 [σ²=1.921]]
 40%|███▉      | 995/2500 [3:34:29<5:24:03, 12.92s/it, Energy=-179.632+0.001j ± 0.022 [σ²=1.977]]
 40%|███▉      | 996/2500 [3:34:29<5:23:51, 12.92s/it, Energy=-179.632+0.001j ± 0.022 [σ²=1.977]]
 40%|███▉      | 996/2500 [3:34:42<5:23:51, 12.92s/it, Energy=-179.633-0.002j ± 0.023 [σ²=2.199]]
 40%|███▉      | 997/2500 [3:34:42<5:23:45, 12.92s/it, Energy=-179.633-0.002j ± 0.023 [σ²=2.199]]
 40%|███▉      | 997/2500 [3:34:55<5:23:45, 12.92s/it, Energy=-179.647-0.000j ± 0.021 [σ²=1.823]]
 40%|███▉      | 998/2500 [3:34:55<5:23:36, 12.93s/it, Energy=-179.647-0.000j ± 0.021 [σ²=1.823]]
 40%|███▉      | 998/2500 [3:35:08<5:23:36, 12.93s/it, Energy=-179.554-0.003j ± 0.024 [σ²=2.305]]
 40%|███▉      | 999/2500 [3:35:08<5:24:36, 12.98s/it, Energy=-179.554-0.003j ± 0.024 [σ²=2.305]]
 40%|███▉      | 999/2500 [3:35:21<5:24:36, 12.98s/it, Energy=-179.621+0.008j ± 0.021 [σ²=1.835]]
 40%|████      | 1000/2500 [3:35:21<5:24:12, 12.97s/it, Energy=-179.621+0.008j ± 0.021 [σ²=1.835]]
 40%|████      | 1000/2500 [3:35:34<5:24:12, 12.97s/it, Energy=-179.649+0.002j ± 0.023 [σ²=2.244]]
 40%|████      | 1001/2500 [3:35:34<5:23:42, 12.96s/it, Energy=-179.649+0.002j ± 0.023 [σ²=2.244]]
 40%|████      | 1001/2500 [3:35:47<5:23:42, 12.96s/it, Energy=-179.628+0.001j ± 0.024 [σ²=2.352]]
 40%|████      | 1002/2500 [3:35:47<5:23:23, 12.95s/it, Energy=-179.628+0.001j ± 0.024 [σ²=2.352]]
 40%|████      | 1002/2500 [3:36:00<5:23:23, 12.95s/it, Energy=-179.627+0.004j ± 0.023 [σ²=2.081]]
 40%|████      | 1003/2500 [3:36:00<5:22:56, 12.94s/it, Energy=-179.627+0.004j ± 0.023 [σ²=2.081]]
 40%|████      | 1003/2500 [3:36:13<5:22:56, 12.94s/it, Energy=-179.629+0.000j ± 0.023 [σ²=2.216]]
 40%|████      | 1004/2500 [3:36:13<5:22:35, 12.94s/it, Energy=-179.629+0.000j ± 0.023 [σ²=2.216]]
 40%|████      | 1004/2500 [3:36:26<5:22:35, 12.94s/it, Energy=-179.623-0.000j ± 0.026 [σ²=2.686]]
 40%|████      | 1005/2500 [3:36:26<5:22:11, 12.93s/it, Energy=-179.623-0.000j ± 0.026 [σ²=2.686]]
 40%|████      | 1005/2500 [3:36:39<5:22:11, 12.93s/it, Energy=-179.603+0.001j ± 0.021 [σ²=1.852]]
 40%|████      | 1006/2500 [3:36:39<5:21:50, 12.93s/it, Energy=-179.603+0.001j ± 0.021 [σ²=1.852]]
 40%|████      | 1006/2500 [3:36:51<5:21:50, 12.93s/it, Energy=-179.656+0.004j ± 0.025 [σ²=2.571]]
 40%|████      | 1007/2500 [3:36:51<5:21:30, 12.92s/it, Energy=-179.656+0.004j ± 0.025 [σ²=2.571]]
 40%|████      | 1007/2500 [3:37:04<5:21:30, 12.92s/it, Energy=-179.616-0.000j ± 0.025 [σ²=2.578]]
 40%|████      | 1008/2500 [3:37:04<5:21:12, 12.92s/it, Energy=-179.616-0.000j ± 0.025 [σ²=2.578]]
 40%|████      | 1008/2500 [3:37:17<5:21:12, 12.92s/it, Energy=-179.603-0.003j ± 0.031 [σ²=3.838]]
 40%|████      | 1009/2500 [3:37:17<5:21:01, 12.92s/it, Energy=-179.603-0.003j ± 0.031 [σ²=3.838]]
 40%|████      | 1009/2500 [3:37:30<5:21:01, 12.92s/it, Energy=-179.622+0.001j ± 0.023 [σ²=2.224]]
 40%|████      | 1010/2500 [3:37:30<5:20:51, 12.92s/it, Energy=-179.622+0.001j ± 0.023 [σ²=2.224]]
 40%|████      | 1010/2500 [3:37:43<5:20:51, 12.92s/it, Energy=-179.594-0.002j ± 0.024 [σ²=2.339]]
 40%|████      | 1011/2500 [3:37:43<5:20:35, 12.92s/it, Energy=-179.594-0.002j ± 0.024 [σ²=2.339]]
 40%|████      | 1011/2500 [3:37:56<5:20:35, 12.92s/it, Energy=-179.587-0.004j ± 0.028 [σ²=3.122]]
 40%|████      | 1012/2500 [3:37:56<5:20:25, 12.92s/it, Energy=-179.587-0.004j ± 0.028 [σ²=3.122]]
 40%|████      | 1012/2500 [3:38:09<5:20:25, 12.92s/it, Energy=-179.584+0.000j ± 0.025 [σ²=2.591]]
 41%|████      | 1013/2500 [3:38:09<5:20:13, 12.92s/it, Energy=-179.584+0.000j ± 0.025 [σ²=2.591]]
 41%|████      | 1013/2500 [3:38:22<5:20:13, 12.92s/it, Energy=-179.623-0.001j ± 0.022 [σ²=1.990]]
 41%|████      | 1014/2500 [3:38:22<5:20:02, 12.92s/it, Energy=-179.623-0.001j ± 0.022 [σ²=1.990]]
 41%|████      | 1014/2500 [3:38:35<5:20:02, 12.92s/it, Energy=-179.623+0.000j ± 0.023 [σ²=2.103]]
 41%|████      | 1015/2500 [3:38:35<5:19:53, 12.93s/it, Energy=-179.623+0.000j ± 0.023 [σ²=2.103]]
 41%|████      | 1015/2500 [3:38:48<5:19:53, 12.93s/it, Energy=-179.606-0.002j ± 0.023 [σ²=2.117]]
 41%|████      | 1016/2500 [3:38:48<5:19:41, 12.93s/it, Energy=-179.606-0.002j ± 0.023 [σ²=2.117]]
 41%|████      | 1016/2500 [3:39:01<5:19:41, 12.93s/it, Energy=-179.599-0.001j ± 0.026 [σ²=2.767]]
 41%|████      | 1017/2500 [3:39:01<5:19:29, 12.93s/it, Energy=-179.599-0.001j ± 0.026 [σ²=2.767]]
 41%|████      | 1017/2500 [3:39:14<5:19:29, 12.93s/it, Energy=-179.663-0.002j ± 0.026 [σ²=2.848]]
 41%|████      | 1018/2500 [3:39:14<5:19:17, 12.93s/it, Energy=-179.663-0.002j ± 0.026 [σ²=2.848]]
 41%|████      | 1018/2500 [3:39:27<5:19:17, 12.93s/it, Energy=-179.671+0.002j ± 0.023 [σ²=2.086]]
 41%|████      | 1019/2500 [3:39:27<5:19:02, 12.93s/it, Energy=-179.671+0.002j ± 0.023 [σ²=2.086]]
 41%|████      | 1019/2500 [3:39:39<5:19:02, 12.93s/it, Energy=-179.664-0.000j ± 0.029 [σ²=3.515]]
 41%|████      | 1020/2500 [3:39:39<5:18:48, 12.92s/it, Energy=-179.664-0.000j ± 0.029 [σ²=3.515]]
 41%|████      | 1020/2500 [3:39:52<5:18:48, 12.92s/it, Energy=-179.622-0.001j ± 0.027 [σ²=2.973]]
 41%|████      | 1021/2500 [3:39:52<5:18:34, 12.92s/it, Energy=-179.622-0.001j ± 0.027 [σ²=2.973]]
 41%|████      | 1021/2500 [3:40:05<5:18:34, 12.92s/it, Energy=-179.670+0.001j ± 0.025 [σ²=2.460]]
 41%|████      | 1022/2500 [3:40:05<5:18:21, 12.92s/it, Energy=-179.670+0.001j ± 0.025 [σ²=2.460]]
 41%|████      | 1022/2500 [3:40:18<5:18:21, 12.92s/it, Energy=-179.608+0.001j ± 0.025 [σ²=2.468]]
 41%|████      | 1023/2500 [3:40:18<5:18:09, 12.92s/it, Energy=-179.608+0.001j ± 0.025 [σ²=2.468]]
 41%|████      | 1023/2500 [3:40:31<5:18:09, 12.92s/it, Energy=-179.601+0.000j ± 0.023 [σ²=2.194]]
 41%|████      | 1024/2500 [3:40:31<5:17:55, 12.92s/it, Energy=-179.601+0.000j ± 0.023 [σ²=2.194]]
 41%|████      | 1024/2500 [3:40:44<5:17:55, 12.92s/it, Energy=-179.632-0.005j ± 0.022 [σ²=2.062]]
 41%|████      | 1025/2500 [3:40:44<5:17:40, 12.92s/it, Energy=-179.632-0.005j ± 0.022 [σ²=2.062]]
 41%|████      | 1025/2500 [3:40:57<5:17:40, 12.92s/it, Energy=-179.630-0.003j ± 0.018 [σ²=1.386]]
 41%|████      | 1026/2500 [3:40:57<5:17:20, 12.92s/it, Energy=-179.630-0.003j ± 0.018 [σ²=1.386]]
 41%|████      | 1026/2500 [3:41:10<5:17:20, 12.92s/it, Energy=-179.605+0.001j ± 0.021 [σ²=1.844]]
 41%|████      | 1027/2500 [3:41:10<5:17:08, 12.92s/it, Energy=-179.605+0.001j ± 0.021 [σ²=1.844]]
 41%|████      | 1027/2500 [3:41:23<5:17:08, 12.92s/it, Energy=-179.602-0.001j ± 0.020 [σ²=1.703]]
 41%|████      | 1028/2500 [3:41:23<5:16:51, 12.92s/it, Energy=-179.602-0.001j ± 0.020 [σ²=1.703]]
 41%|████      | 1028/2500 [3:41:36<5:16:51, 12.92s/it, Energy=-179.603+0.002j ± 0.021 [σ²=1.749]]
 41%|████      | 1029/2500 [3:41:36<5:16:39, 12.92s/it, Energy=-179.603+0.002j ± 0.021 [σ²=1.749]]
 41%|████      | 1029/2500 [3:41:49<5:16:39, 12.92s/it, Energy=-179.638+0.005j ± 0.032 [σ²=4.125]]
 41%|████      | 1030/2500 [3:41:49<5:16:29, 12.92s/it, Energy=-179.638+0.005j ± 0.032 [σ²=4.125]]
 41%|████      | 1030/2500 [3:42:02<5:16:29, 12.92s/it, Energy=-179.602+0.001j ± 0.023 [σ²=2.193]]
 41%|████      | 1031/2500 [3:42:02<5:16:13, 12.92s/it, Energy=-179.602+0.001j ± 0.023 [σ²=2.193]]
 41%|████      | 1031/2500 [3:42:14<5:16:13, 12.92s/it, Energy=-179.626-0.001j ± 0.022 [σ²=2.008]]
 41%|████▏     | 1032/2500 [3:42:14<5:16:03, 12.92s/it, Energy=-179.626-0.001j ± 0.022 [σ²=2.008]]
