Job running on nodes: jean-zay-iam23
Resolved 60 packages in 118ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam23
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth8/2/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[8], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.05, 0.05, 0.05, 0.05], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=7253, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 103464, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:50.945245: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:39<?, ?it/s, Energy=115.68-0.51j ± 0.64 [σ²=1663.97]]
100%|██████████| 1/1 [00:00<00:00,  2.20it/s, Energy=115.68-0.51j ± 0.64 [σ²=1663.97]]
100%|██████████| 1/1 [00:00<00:00,  2.19it/s, Energy=115.68-0.51j ± 0.64 [σ²=1663.97]]
Compilation time = 40s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:01:19.571223: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:25<?, ?it/s, Energy=64.16-0.24j ± 0.62 [σ²=1580.84]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=28.64+0.20j ± 0.52 [σ²=1127.74]]
 98%|█████████▊| 2452/2500 [8:19:12<09:45, 12.20s/it, Energy=-179.646+0.001j ± 0.023 [σ²=2.116]]
 98%|█████████▊| 2453/2500 [8:19:12<09:33, 12.21s/it, Energy=-179.646+0.001j ± 0.023 [σ²=2.116]]
 98%|█████████▊| 2453/2500 [8:19:24<09:33, 12.21s/it, Energy=-179.604-0.004j ± 0.028 [σ²=3.228]]
 98%|█████████▊| 2454/2500 [8:19:24<09:21, 12.20s/it, Energy=-179.604-0.004j ± 0.028 [σ²=3.228]]
 98%|█████████▊| 2454/2500 [8:19:36<09:21, 12.20s/it, Energy=-179.609-0.005j ± 0.023 [σ²=2.153]]
 98%|█████████▊| 2455/2500 [8:19:36<09:08, 12.20s/it, Energy=-179.609-0.005j ± 0.023 [σ²=2.153]]
 98%|█████████▊| 2455/2500 [8:19:48<09:08, 12.20s/it, Energy=-179.613+0.003j ± 0.022 [σ²=1.920]]
 98%|█████████▊| 2456/2500 [8:19:48<08:57, 12.20s/it, Energy=-179.613+0.003j ± 0.022 [σ²=1.920]]
 98%|█████████▊| 2456/2500 [8:20:00<08:57, 12.20s/it, Energy=-179.608+0.000j ± 0.026 [σ²=2.845]]
 98%|█████████▊| 2457/2500 [8:20:00<08:44, 12.20s/it, Energy=-179.608+0.000j ± 0.026 [σ²=2.845]]
 98%|█████████▊| 2457/2500 [8:20:13<08:44, 12.20s/it, Energy=-179.606-0.000j ± 0.024 [σ²=2.347]]
 98%|█████████▊| 2458/2500 [8:20:13<08:32, 12.20s/it, Energy=-179.606-0.000j ± 0.024 [σ²=2.347]]
 98%|█████████▊| 2458/2500 [8:20:25<08:32, 12.20s/it, Energy=-179.667+0.003j ± 0.024 [σ²=2.404]]
 98%|█████████▊| 2459/2500 [8:20:25<08:19, 12.19s/it, Energy=-179.667+0.003j ± 0.024 [σ²=2.404]]
 98%|█████████▊| 2459/2500 [8:20:37<08:19, 12.19s/it, Energy=-179.656+0.002j ± 0.022 [σ²=1.905]]
 98%|█████████▊| 2460/2500 [8:20:37<08:07, 12.19s/it, Energy=-179.656+0.002j ± 0.022 [σ²=1.905]]
 98%|█████████▊| 2460/2500 [8:20:49<08:07, 12.19s/it, Energy=-179.646+0.003j ± 0.021 [σ²=1.844]]
 98%|█████████▊| 2461/2500 [8:20:49<07:55, 12.19s/it, Energy=-179.646+0.003j ± 0.021 [σ²=1.844]]
 98%|█████████▊| 2461/2500 [8:21:01<07:55, 12.19s/it, Energy=-179.673-0.002j ± 0.026 [σ²=2.789]]
 98%|█████████▊| 2462/2500 [8:21:01<07:43, 12.20s/it, Energy=-179.673-0.002j ± 0.026 [σ²=2.789]]
 98%|█████████▊| 2462/2500 [8:21:13<07:43, 12.20s/it, Energy=-179.624+0.002j ± 0.021 [σ²=1.727]]
 99%|█████████▊| 2463/2500 [8:21:14<07:31, 12.19s/it, Energy=-179.624+0.002j ± 0.021 [σ²=1.727]]
 99%|█████████▊| 2463/2500 [8:21:26<07:31, 12.19s/it, Energy=-179.626-0.000j ± 0.021 [σ²=1.892]]
 99%|█████████▊| 2464/2500 [8:21:26<07:19, 12.20s/it, Energy=-179.626-0.000j ± 0.021 [σ²=1.892]]
 99%|█████████▊| 2464/2500 [8:21:38<07:19, 12.20s/it, Energy=-179.599+0.001j ± 0.023 [σ²=2.113]]
 99%|█████████▊| 2465/2500 [8:21:38<07:06, 12.20s/it, Energy=-179.599+0.001j ± 0.023 [σ²=2.113]]
 99%|█████████▊| 2465/2500 [8:21:50<07:06, 12.20s/it, Energy=-179.573-0.007j ± 0.028 [σ²=3.104]]
 99%|█████████▊| 2466/2500 [8:21:50<06:54, 12.20s/it, Energy=-179.573-0.007j ± 0.028 [σ²=3.104]]
 99%|█████████▊| 2466/2500 [8:22:02<06:54, 12.20s/it, Energy=-179.672-0.013j ± 0.036 [σ²=5.285]]
 99%|█████████▊| 2467/2500 [8:22:02<06:42, 12.20s/it, Energy=-179.672-0.013j ± 0.036 [σ²=5.285]]
 99%|█████████▊| 2467/2500 [8:22:14<06:42, 12.20s/it, Energy=-179.656+0.002j ± 0.028 [σ²=3.235]]
 99%|█████████▊| 2468/2500 [8:22:15<06:30, 12.20s/it, Energy=-179.656+0.002j ± 0.028 [σ²=3.235]]
 99%|█████████▊| 2468/2500 [8:22:27<06:30, 12.20s/it, Energy=-179.581-0.001j ± 0.022 [σ²=2.036]]
 99%|█████████▉| 2469/2500 [8:22:27<06:18, 12.20s/it, Energy=-179.581-0.001j ± 0.022 [σ²=2.036]]
 99%|█████████▉| 2469/2500 [8:22:39<06:18, 12.20s/it, Energy=-179.651-0.006j ± 0.022 [σ²=1.944]]
 99%|█████████▉| 2470/2500 [8:22:39<06:05, 12.20s/it, Energy=-179.651-0.006j ± 0.022 [σ²=1.944]]
 99%|█████████▉| 2470/2500 [8:22:51<06:05, 12.20s/it, Energy=-179.632-0.001j ± 0.026 [σ²=2.670]]
 99%|█████████▉| 2471/2500 [8:22:51<05:53, 12.19s/it, Energy=-179.632-0.001j ± 0.026 [σ²=2.670]]
 99%|█████████▉| 2471/2500 [8:23:03<05:53, 12.19s/it, Energy=-179.629-0.003j ± 0.024 [σ²=2.401]]
 99%|█████████▉| 2472/2500 [8:23:03<05:41, 12.20s/it, Energy=-179.629-0.003j ± 0.024 [σ²=2.401]]
 99%|█████████▉| 2472/2500 [8:23:15<05:41, 12.20s/it, Energy=-179.667-0.006j ± 0.023 [σ²=2.257]]
 99%|█████████▉| 2473/2500 [8:23:16<05:29, 12.20s/it, Energy=-179.667-0.006j ± 0.023 [σ²=2.257]]
 99%|█████████▉| 2473/2500 [8:23:28<05:29, 12.20s/it, Energy=-179.598+0.000j ± 0.022 [σ²=2.012]]
 99%|█████████▉| 2474/2500 [8:23:28<05:17, 12.20s/it, Energy=-179.598+0.000j ± 0.022 [σ²=2.012]]
 99%|█████████▉| 2474/2500 [8:23:40<05:17, 12.20s/it, Energy=-179.654+0.001j ± 0.024 [σ²=2.277]]
 99%|█████████▉| 2475/2500 [8:23:40<05:05, 12.20s/it, Energy=-179.654+0.001j ± 0.024 [σ²=2.277]]
 99%|█████████▉| 2475/2500 [8:23:52<05:05, 12.20s/it, Energy=-179.621-0.005j ± 0.025 [σ²=2.580]]
 99%|█████████▉| 2476/2500 [8:23:52<04:52, 12.20s/it, Energy=-179.621-0.005j ± 0.025 [σ²=2.580]]
 99%|█████████▉| 2476/2500 [8:24:04<04:52, 12.20s/it, Energy=-179.648-0.003j ± 0.022 [σ²=1.919]]
 99%|█████████▉| 2477/2500 [8:24:04<04:40, 12.20s/it, Energy=-179.648-0.003j ± 0.022 [σ²=1.919]]
 99%|█████████▉| 2477/2500 [8:24:16<04:40, 12.20s/it, Energy=-179.620+0.001j ± 0.025 [σ²=2.500]]
 99%|█████████▉| 2478/2500 [8:24:16<04:28, 12.20s/it, Energy=-179.620+0.001j ± 0.025 [σ²=2.500]]
 99%|█████████▉| 2478/2500 [8:24:29<04:28, 12.20s/it, Energy=-179.570+0.002j ± 0.025 [σ²=2.619]]
 99%|█████████▉| 2479/2500 [8:24:29<04:16, 12.20s/it, Energy=-179.570+0.002j ± 0.025 [σ²=2.619]]
 99%|█████████▉| 2479/2500 [8:24:41<04:16, 12.20s/it, Energy=-179.628+0.002j ± 0.023 [σ²=2.233]]
 99%|█████████▉| 2480/2500 [8:24:41<04:04, 12.20s/it, Energy=-179.628+0.002j ± 0.023 [σ²=2.233]]
 99%|█████████▉| 2480/2500 [8:24:53<04:04, 12.20s/it, Energy=-179.605+0.001j ± 0.024 [σ²=2.329]]
 99%|█████████▉| 2481/2500 [8:24:53<03:51, 12.20s/it, Energy=-179.605+0.001j ± 0.024 [σ²=2.329]]
 99%|█████████▉| 2481/2500 [8:25:05<03:51, 12.20s/it, Energy=-179.642-0.000j ± 0.023 [σ²=2.139]]
 99%|█████████▉| 2482/2500 [8:25:05<03:39, 12.19s/it, Energy=-179.642-0.000j ± 0.023 [σ²=2.139]]
 99%|█████████▉| 2482/2500 [8:25:17<03:39, 12.19s/it, Energy=-179.665-0.004j ± 0.023 [σ²=2.182]]
 99%|█████████▉| 2483/2500 [8:25:17<03:27, 12.19s/it, Energy=-179.665-0.004j ± 0.023 [σ²=2.182]]
 99%|█████████▉| 2483/2500 [8:25:30<03:27, 12.19s/it, Energy=-179.653+0.001j ± 0.024 [σ²=2.314]]
 99%|█████████▉| 2484/2500 [8:25:30<03:15, 12.19s/it, Energy=-179.653+0.001j ± 0.024 [σ²=2.314]]
 99%|█████████▉| 2484/2500 [8:25:42<03:15, 12.19s/it, Energy=-179.593-0.005j ± 0.034 [σ²=4.778]]
 99%|█████████▉| 2485/2500 [8:25:42<03:02, 12.19s/it, Energy=-179.593-0.005j ± 0.034 [σ²=4.778]]
 99%|█████████▉| 2485/2500 [8:25:54<03:02, 12.19s/it, Energy=-179.603-0.005j ± 0.025 [σ²=2.553]]
 99%|█████████▉| 2486/2500 [8:25:54<02:50, 12.20s/it, Energy=-179.603-0.005j ± 0.025 [σ²=2.553]]
 99%|█████████▉| 2486/2500 [8:26:06<02:50, 12.20s/it, Energy=-179.591+0.004j ± 0.030 [σ²=3.596]]
 99%|█████████▉| 2487/2500 [8:26:06<02:38, 12.20s/it, Energy=-179.591+0.004j ± 0.030 [σ²=3.596]]
 99%|█████████▉| 2487/2500 [8:26:18<02:38, 12.20s/it, Energy=-179.593-0.003j ± 0.023 [σ²=2.112]]
100%|█████████▉| 2488/2500 [8:26:18<02:26, 12.20s/it, Energy=-179.593-0.003j ± 0.023 [σ²=2.112]]
100%|█████████▉| 2488/2500 [8:26:31<02:26, 12.20s/it, Energy=-179.626-0.001j ± 0.024 [σ²=2.359]]
100%|█████████▉| 2489/2500 [8:26:31<02:14, 12.20s/it, Energy=-179.626-0.001j ± 0.024 [σ²=2.359]]
100%|█████████▉| 2489/2500 [8:26:43<02:14, 12.20s/it, Energy=-179.579-0.001j ± 0.023 [σ²=2.230]]
100%|█████████▉| 2490/2500 [8:26:43<02:01, 12.20s/it, Energy=-179.579-0.001j ± 0.023 [σ²=2.230]]
100%|█████████▉| 2490/2500 [8:26:55<02:01, 12.20s/it, Energy=-179.699-0.011j ± 0.030 [σ²=3.594]]
100%|█████████▉| 2491/2500 [8:26:55<01:49, 12.20s/it, Energy=-179.699-0.011j ± 0.030 [σ²=3.594]]
100%|█████████▉| 2491/2500 [8:27:07<01:49, 12.20s/it, Energy=-179.630+0.003j ± 0.028 [σ²=3.300]]
100%|█████████▉| 2492/2500 [8:27:07<01:37, 12.20s/it, Energy=-179.630+0.003j ± 0.028 [σ²=3.300]]
100%|█████████▉| 2492/2500 [8:27:19<01:37, 12.20s/it, Energy=-179.589+0.004j ± 0.023 [σ²=2.225]]
100%|█████████▉| 2493/2500 [8:27:19<01:25, 12.21s/it, Energy=-179.589+0.004j ± 0.023 [σ²=2.225]]
100%|█████████▉| 2493/2500 [8:27:32<01:25, 12.21s/it, Energy=-179.677+0.001j ± 0.023 [σ²=2.172]]
100%|█████████▉| 2494/2500 [8:27:32<01:13, 12.21s/it, Energy=-179.677+0.001j ± 0.023 [σ²=2.172]]
100%|█████████▉| 2494/2500 [8:27:44<01:13, 12.21s/it, Energy=-179.616-0.001j ± 0.021 [σ²=1.749]]
100%|█████████▉| 2495/2500 [8:27:44<01:01, 12.20s/it, Energy=-179.616-0.001j ± 0.021 [σ²=1.749]]
100%|█████████▉| 2495/2500 [8:27:56<01:01, 12.20s/it, Energy=-179.597+0.001j ± 0.021 [σ²=1.868]]
100%|█████████▉| 2496/2500 [8:27:56<00:48, 12.20s/it, Energy=-179.597+0.001j ± 0.021 [σ²=1.868]]
100%|█████████▉| 2496/2500 [8:28:08<00:48, 12.20s/it, Energy=-179.570+0.003j ± 0.022 [σ²=2.006]]
100%|█████████▉| 2497/2500 [8:28:08<00:36, 12.20s/it, Energy=-179.570+0.003j ± 0.022 [σ²=2.006]]
100%|█████████▉| 2497/2500 [8:28:20<00:36, 12.20s/it, Energy=-179.653-0.001j ± 0.023 [σ²=2.121]]
100%|█████████▉| 2498/2500 [8:28:20<00:24, 12.20s/it, Energy=-179.653-0.001j ± 0.023 [σ²=2.121]]
100%|█████████▉| 2498/2500 [8:28:33<00:24, 12.20s/it, Energy=-179.654+0.000j ± 0.024 [σ²=2.423]]
100%|█████████▉| 2499/2500 [8:28:33<00:12, 12.34s/it, Energy=-179.654+0.000j ± 0.024 [σ²=2.423]]
100%|██████████| 2500/2500 [8:28:34<00:00, 12.21s/it, Energy=-179.654+0.000j ± 0.024 [σ²=2.423]]
Optimization time = 30547s
Symmetry stage 3/3 on process 0:
Compiling...

  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 20:34:21.192614: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/1 [01:05<?, ?it/s, Energy=-179.31+0.02j ± 0.11 [σ²=45.28]]
100%|██████████| 1/1 [00:00<00:00,  2.19it/s, Energy=-179.31+0.02j ± 0.11 [σ²=45.28]]
100%|██████████| 1/1 [00:00<00:00,  2.18it/s, Energy=-179.31+0.02j ± 0.11 [σ²=45.28]]
Compilation time = 66s
Running optimization...

  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 20:35:12.554323: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3020] Can't reduce memory use below 56.38GiB (60540619691 bytes) by rematerialization; only reduced to 59.59GiB (63989257620 bytes), down from 70.03GiB (75189841652 bytes) originally
2024-12-19 20:35:16.296939: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
2024-12-19 20:35:41.062247: W external/xla/xla/tsl/framework/bfc_allocator.cc:497] Allocator (GPU_5_bfc) ran out of memory trying to allocate 60.89GiB (rounded to 65384263680)requested by op 
2024-12-19 20:35:41.063016: W external/xla/xla/tsl/framework/bfc_allocator.cc:508] *___________________________________________________________________________________________________
E1219 20:35:41.063122 2959109 pjrt_stream_executor_client.cc:3086] Execution of replica 0 failed: RESOURCE_EXHAUSTED: Out of memory while trying to allocate 65384263616 bytes.
2024-12-19 20:35:41.066840: W external/xla/xla/tsl/framework/bfc_allocator.cc:497] Allocator (GPU_2_bfc) ran out of memory trying to allocate 60.89GiB (rounded to 65384263680)requested by op 
2024-12-19 20:35:41.067667: W external/xla/xla/tsl/framework/bfc_allocator.cc:508] *___________________________________________________________________________________________________
E1219 20:35:41.067773 2959100 pjrt_stream_executor_client.cc:3086] Execution of replica 0 failed: RESOURCE_EXHAUSTED: Out of memory while trying to allocate 65384263616 bytes.
2024-12-19 20:35:41.068886: W external/xla/xla/tsl/framework/bfc_allocator.cc:497] Allocator (GPU_1_bfc) ran out of memory trying to allocate 60.89GiB (rounded to 65384263680)requested by op 
2024-12-19 20:35:41.069621: W external/xla/xla/tsl/framework/bfc_allocator.cc:508] *___________________________________________________________________________________________________
E1219 20:35:41.069745 2959097 pjrt_stream_executor_client.cc:3086] Execution of replica 0 failed: RESOURCE_EXHAUSTED: Out of memory while trying to allocate 65384263616 bytes.
2024-12-19 20:35:41.072174: W external/xla/xla/tsl/framework/bfc_allocator.cc:497] Allocator (GPU_7_bfc) ran out of memory trying to allocate 60.89GiB (rounded to 65384263680)requested by op 
2024-12-19 20:35:41.072890: W external/xla/xla/tsl/framework/bfc_allocator.cc:508] *___________________________________________________________________________________________________
E1219 20:35:41.073021 2959115 pjrt_stream_executor_client.cc:3086] Execution of replica 0 failed: RESOURCE_EXHAUSTED: Out of memory while trying to allocate 65384263616 bytes.
2024-12-19 20:35:41.074675: W external/xla/xla/tsl/framework/bfc_allocator.cc:497] Allocator (GPU_6_bfc) ran out of memory trying to allocate 60.89GiB (rounded to 65384263680)requested by op 
2024-12-19 20:35:41.075361: W external/xla/xla/tsl/framework/bfc_allocator.cc:508] *___________________________________________________________________________________________________
E1219 20:35:41.075498 2959112 pjrt_stream_executor_client.cc:3086] Execution of replica 0 failed: RESOURCE_EXHAUSTED: Out of memory while trying to allocate 65384263616 bytes.
2024-12-19 20:35:41.076917: W external/xla/xla/tsl/framework/bfc_allocator.cc:497] Allocator (GPU_3_bfc) ran out of memory trying to allocate 60.89GiB (rounded to 65384263680)requested by op 
2024-12-19 20:35:41.077676: W external/xla/xla/tsl/framework/bfc_allocator.cc:508] *___________________________________________________________________________________________________
E1219 20:35:41.077796 2959103 pjrt_stream_executor_client.cc:3086] Execution of replica 0 failed: RESOURCE_EXHAUSTED: Out of memory while trying to allocate 65384263616 bytes.
2024-12-19 20:35:41.079522: W external/xla/xla/tsl/framework/bfc_allocator.cc:497] Allocator (GPU_4_bfc) ran out of memory trying to allocate 60.89GiB (rounded to 65384263680)requested by op 
2024-12-19 20:35:41.080171: W external/xla/xla/tsl/framework/bfc_allocator.cc:508] *___________________________________________________________________________________________________
E1219 20:35:41.080274 2959106 pjrt_stream_executor_client.cc:3086] Execution of replica 0 failed: RESOURCE_EXHAUSTED: Out of memory while trying to allocate 65384263616 bytes.
2024-12-19 20:35:41.082153: W external/xla/xla/tsl/framework/bfc_allocator.cc:497] Allocator (GPU_0_bfc) ran out of memory trying to allocate 60.89GiB (rounded to 65384263680)requested by op 
2024-12-19 20:35:41.083018: W external/xla/xla/tsl/framework/bfc_allocator.cc:508] *___________________________________________________________________________________________________
E1219 20:35:41.083168 2959094 pjrt_stream_executor_client.cc:3086] Execution of replica 0 failed: RESOURCE_EXHAUSTED: Out of memory while trying to allocate 65384263616 bytes.

  0%|          | 0/2500 [01:05<?, ?it/s]
Out of memory, reducing chunk_size to 256 and retrying
Compiling...

  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 20:36:31.862829: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/1 [01:07<?, ?it/s, Energy=-179.31+0.02j ± 0.11 [σ²=45.28]]
100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Energy=-179.31+0.02j ± 0.11 [σ²=45.28]]
100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Energy=-179.31+0.02j ± 0.11 [σ²=45.28]]
Compilation time = 69s
Running optimization...

  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 20:37:37.670639: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/2500 [01:08<?, ?it/s, Energy=-179.622+0.008j ± 0.029 [σ²=3.475]]
  0%|          | 0/2500 [00:25<?, ?it/s, Energy=-179.605+0.004j ± 0.027 [σ²=3.004]]
  0%|          | 1/2500 [00:25<17:30:16, 25.22s/it, Energy=-179.605+0.004j ± 0.027 [σ²=3.004]]
  0%|          | 1/2500 [00:50<17:30:16, 25.22s/it, Energy=-179.632+0.002j ± 0.022 [σ²=1.937]]
  0%|          | 2/2500 [00:50<17:28:17, 25.18s/it, Energy=-179.632+0.002j ± 0.022 [σ²=1.937]]
  0%|          | 2/2500 [01:15<17:28:17, 25.18s/it, Energy=-179.624+0.004j ± 0.031 [σ²=3.925]]
  0%|          | 3/2500 [01:15<17:27:16, 25.16s/it, Energy=-179.624+0.004j ± 0.031 [σ²=3.925]]
  0%|          | 3/2500 [01:40<17:27:16, 25.16s/it, Energy=-179.650+0.009j ± 0.023 [σ²=2.179]]
  0%|          | 4/2500 [01:40<17:26:31, 25.16s/it, Energy=-179.650+0.009j ± 0.023 [σ²=2.179]]
  0%|          | 4/2500 [02:05<17:26:31, 25.16s/it, Energy=-179.615+0.001j ± 0.022 [σ²=1.968]]
  0%|          | 5/2500 [02:05<17:25:36, 25.15s/it, Energy=-179.615+0.001j ± 0.022 [σ²=1.968]]
  0%|          | 5/2500 [02:30<17:25:36, 25.15s/it, Energy=-179.611+0.003j ± 0.021 [σ²=1.726]]
  0%|          | 6/2500 [02:30<17:25:15, 25.15s/it, Energy=-179.611+0.003j ± 0.021 [σ²=1.726]]
  0%|          | 6/2500 [02:56<17:25:15, 25.15s/it, Energy=-179.627+0.001j ± 0.019 [σ²=1.507]]
  0%|          | 7/2500 [02:56<17:24:39, 25.14s/it, Energy=-179.627+0.001j ± 0.019 [σ²=1.507]]
  0%|          | 7/2500 [03:21<17:24:39, 25.14s/it, Energy=-179.634-0.003j ± 0.021 [σ²=1.848]]
  0%|          | 8/2500 [03:21<17:24:21, 25.15s/it, Energy=-179.634-0.003j ± 0.021 [σ²=1.848]]
  0%|          | 8/2500 [03:46<17:24:21, 25.15s/it, Energy=-179.672+0.004j ± 0.019 [σ²=1.473]]
  0%|          | 9/2500 [03:46<17:24:02, 25.15s/it, Energy=-179.672+0.004j ± 0.019 [σ²=1.473]]
  0%|          | 9/2500 [04:11<17:24:02, 25.15s/it, Energy=-179.640-0.003j ± 0.020 [σ²=1.694]]
  0%|          | 10/2500 [04:11<17:23:19, 25.14s/it, Energy=-179.640-0.003j ± 0.020 [σ²=1.694]]
  0%|          | 10/2500 [04:36<17:23:19, 25.14s/it, Energy=-179.649-0.003j ± 0.022 [σ²=1.952]]
  0%|          | 11/2500 [04:36<17:23:00, 25.14s/it, Energy=-179.649-0.003j ± 0.022 [σ²=1.952]]
  0%|          | 11/2500 [05:01<17:23:00, 25.14s/it, Energy=-179.643-0.003j ± 0.024 [σ²=2.414]]
  0%|          | 12/2500 [05:01<17:22:29, 25.14s/it, Energy=-179.643-0.003j ± 0.024 [σ²=2.414]]
  0%|          | 12/2500 [05:26<17:22:29, 25.14s/it, Energy=-179.683+0.004j ± 0.018 [σ²=1.394]]
  1%|          | 13/2500 [05:26<17:22:23, 25.15s/it, Energy=-179.683+0.004j ± 0.018 [σ²=1.394]]
  1%|          | 13/2500 [05:52<17:22:23, 25.15s/it, Energy=-179.656+0.000j ± 0.020 [σ²=1.613]]
  1%|          | 14/2500 [05:52<17:22:00, 25.15s/it, Energy=-179.656+0.000j ± 0.020 [σ²=1.613]]
  1%|          | 14/2500 [06:17<17:22:00, 25.15s/it, Energy=-179.651+0.001j ± 0.020 [σ²=1.665]]
  1%|          | 15/2500 [06:17<17:21:49, 25.15s/it, Energy=-179.651+0.001j ± 0.020 [σ²=1.665]]
  1%|          | 15/2500 [06:42<17:21:49, 25.15s/it, Energy=-179.633+0.001j ± 0.021 [σ²=1.862]]
  1%|          | 16/2500 [06:42<17:21:16, 25.15s/it, Energy=-179.633+0.001j ± 0.021 [σ²=1.862]]
  1%|          | 16/2500 [07:07<17:21:16, 25.15s/it, Energy=-179.647-0.002j ± 0.022 [σ²=1.924]]
  1%|          | 17/2500 [07:07<17:21:04, 25.16s/it, Energy=-179.647-0.002j ± 0.022 [σ²=1.924]]
  1%|          | 17/2500 [07:32<17:21:04, 25.16s/it, Energy=-179.653-0.003j ± 0.022 [σ²=1.968]]
  1%|          | 18/2500 [07:32<17:20:48, 25.16s/it, Energy=-179.653-0.003j ± 0.022 [σ²=1.968]]
  1%|          | 18/2500 [07:57<17:20:48, 25.16s/it, Energy=-179.652-0.002j ± 0.020 [σ²=1.600]]
  1%|          | 19/2500 [07:57<17:20:34, 25.16s/it, Energy=-179.652-0.002j ± 0.020 [σ²=1.600]]
  1%|          | 19/2500 [08:23<17:20:34, 25.16s/it, Energy=-179.690-0.003j ± 0.019 [σ²=1.408]]
  1%|          | 20/2500 [08:23<17:20:12, 25.17s/it, Energy=-179.690-0.003j ± 0.019 [σ²=1.408]]
  1%|          | 20/2500 [08:48<17:20:12, 25.17s/it, Energy=-179.670-0.001j ± 0.019 [σ²=1.530]]
  1%|          | 21/2500 [08:48<17:20:08, 25.17s/it, Energy=-179.670-0.001j ± 0.019 [σ²=1.530]]
  1%|          | 21/2500 [09:13<17:20:08, 25.17s/it, Energy=-179.661+0.000j ± 0.018 [σ²=1.364]]
