Job running on nodes: jean-zay-iam31
Resolved 60 packages in 123ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam31
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth2/2/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[2], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=5536, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 34344, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:31.482956: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:24<?, ?it/s, Energy=131.64+0.42j ± 0.61 [σ²=1517.53]]
100%|██████████| 1/1 [00:00<00:00,  2.75it/s, Energy=131.64+0.42j ± 0.61 [σ²=1517.53]]
100%|██████████| 1/1 [00:00<00:00,  2.75it/s, Energy=131.64+0.42j ± 0.61 [σ²=1517.53]]
Compilation time = 25s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:00:46.927540: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:10<?, ?it/s, Energy=67.78-0.01j ± 0.75 [σ²=2290.31]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=7.35+0.32j ± 0.65 [σ²=1722.92]] 
 83%|████████▎ | 2073/2500 [3:54:28<48:15,  6.78s/it, Energy=-179.378-0.003j ± 0.037 [σ²=5.677]]
 83%|████████▎ | 2073/2500 [3:54:35<48:15,  6.78s/it, Energy=-179.396+0.004j ± 0.035 [σ²=5.157]]
 83%|████████▎ | 2074/2500 [3:54:35<48:08,  6.78s/it, Energy=-179.396+0.004j ± 0.035 [σ²=5.157]]
 83%|████████▎ | 2074/2500 [3:54:42<48:08,  6.78s/it, Energy=-179.415+0.000j ± 0.032 [σ²=4.142]]
 83%|████████▎ | 2075/2500 [3:54:42<48:01,  6.78s/it, Energy=-179.415+0.000j ± 0.032 [σ²=4.142]]
 83%|████████▎ | 2075/2500 [3:54:49<48:01,  6.78s/it, Energy=-179.465+0.003j ± 0.034 [σ²=4.712]]
 83%|████████▎ | 2076/2500 [3:54:49<47:54,  6.78s/it, Energy=-179.465+0.003j ± 0.034 [σ²=4.712]]
 83%|████████▎ | 2076/2500 [3:54:55<47:54,  6.78s/it, Energy=-179.429-0.001j ± 0.032 [σ²=4.082]]
 83%|████████▎ | 2077/2500 [3:54:55<47:48,  6.78s/it, Energy=-179.429-0.001j ± 0.032 [σ²=4.082]]
 83%|████████▎ | 2077/2500 [3:55:02<47:48,  6.78s/it, Energy=-179.402-0.001j ± 0.040 [σ²=6.555]]
 83%|████████▎ | 2078/2500 [3:55:02<47:41,  6.78s/it, Energy=-179.402-0.001j ± 0.040 [σ²=6.555]]
 83%|████████▎ | 2078/2500 [3:55:09<47:41,  6.78s/it, Energy=-179.457-0.001j ± 0.033 [σ²=4.499]]
 83%|████████▎ | 2079/2500 [3:55:09<47:34,  6.78s/it, Energy=-179.457-0.001j ± 0.033 [σ²=4.499]]
 83%|████████▎ | 2079/2500 [3:55:16<47:34,  6.78s/it, Energy=-179.428-0.010j ± 0.034 [σ²=4.757]]
 83%|████████▎ | 2080/2500 [3:55:16<47:27,  6.78s/it, Energy=-179.428-0.010j ± 0.034 [σ²=4.757]]
 83%|████████▎ | 2080/2500 [3:55:22<47:27,  6.78s/it, Energy=-179.417-0.004j ± 0.036 [σ²=5.325]]
 83%|████████▎ | 2081/2500 [3:55:22<47:20,  6.78s/it, Energy=-179.417-0.004j ± 0.036 [σ²=5.325]]
 83%|████████▎ | 2081/2500 [3:55:29<47:20,  6.78s/it, Energy=-179.456-0.008j ± 0.040 [σ²=6.553]]
 83%|████████▎ | 2082/2500 [3:55:29<47:14,  6.78s/it, Energy=-179.456-0.008j ± 0.040 [σ²=6.553]]
 83%|████████▎ | 2082/2500 [3:55:36<47:14,  6.78s/it, Energy=-179.460+0.002j ± 0.036 [σ²=5.343]]
 83%|████████▎ | 2083/2500 [3:55:36<47:07,  6.78s/it, Energy=-179.460+0.002j ± 0.036 [σ²=5.343]]
 83%|████████▎ | 2083/2500 [3:55:43<47:07,  6.78s/it, Energy=-179.435+0.005j ± 0.030 [σ²=3.792]]
 83%|████████▎ | 2084/2500 [3:55:43<47:00,  6.78s/it, Energy=-179.435+0.005j ± 0.030 [σ²=3.792]]
 83%|████████▎ | 2084/2500 [3:55:50<47:00,  6.78s/it, Energy=-179.446-0.006j ± 0.035 [σ²=4.906]]
 83%|████████▎ | 2085/2500 [3:55:50<46:54,  6.78s/it, Energy=-179.446-0.006j ± 0.035 [σ²=4.906]]
 83%|████████▎ | 2085/2500 [3:55:56<46:54,  6.78s/it, Energy=-179.519-0.001j ± 0.039 [σ²=6.341]]
 83%|████████▎ | 2086/2500 [3:55:56<46:47,  6.78s/it, Energy=-179.519-0.001j ± 0.039 [σ²=6.341]]
 83%|████████▎ | 2086/2500 [3:56:03<46:47,  6.78s/it, Energy=-179.449+0.004j ± 0.030 [σ²=3.584]]
 83%|████████▎ | 2087/2500 [3:56:03<46:40,  6.78s/it, Energy=-179.449+0.004j ± 0.030 [σ²=3.584]]
 83%|████████▎ | 2087/2500 [3:56:10<46:40,  6.78s/it, Energy=-179.441-0.000j ± 0.031 [σ²=3.920]]
 84%|████████▎ | 2088/2500 [3:56:10<46:33,  6.78s/it, Energy=-179.441-0.000j ± 0.031 [σ²=3.920]]
 84%|████████▎ | 2088/2500 [3:56:17<46:33,  6.78s/it, Energy=-179.433-0.000j ± 0.031 [σ²=4.015]]
 84%|████████▎ | 2089/2500 [3:56:17<46:26,  6.78s/it, Energy=-179.433-0.000j ± 0.031 [σ²=4.015]]
 84%|████████▎ | 2089/2500 [3:56:23<46:26,  6.78s/it, Energy=-179.447-0.002j ± 0.037 [σ²=5.670]]
 84%|████████▎ | 2090/2500 [3:56:23<46:19,  6.78s/it, Energy=-179.447-0.002j ± 0.037 [σ²=5.670]]
 84%|████████▎ | 2090/2500 [3:56:30<46:19,  6.78s/it, Energy=-179.428+0.003j ± 0.033 [σ²=4.492]]
 84%|████████▎ | 2091/2500 [3:56:30<46:12,  6.78s/it, Energy=-179.428+0.003j ± 0.033 [σ²=4.492]]
 84%|████████▎ | 2091/2500 [3:56:37<46:12,  6.78s/it, Energy=-179.457+0.006j ± 0.034 [σ²=4.855]]
 84%|████████▎ | 2092/2500 [3:56:37<46:05,  6.78s/it, Energy=-179.457+0.006j ± 0.034 [σ²=4.855]]
 84%|████████▎ | 2092/2500 [3:56:44<46:05,  6.78s/it, Energy=-179.455+0.009j ± 0.034 [σ²=4.872]]
 84%|████████▎ | 2093/2500 [3:56:44<45:59,  6.78s/it, Energy=-179.455+0.009j ± 0.034 [σ²=4.872]]
 84%|████████▎ | 2093/2500 [3:56:51<45:59,  6.78s/it, Energy=-179.466-0.000j ± 0.034 [σ²=4.838]]
 84%|████████▍ | 2094/2500 [3:56:51<45:53,  6.78s/it, Energy=-179.466-0.000j ± 0.034 [σ²=4.838]]
 84%|████████▍ | 2094/2500 [3:56:57<45:53,  6.78s/it, Energy=-179.471-0.002j ± 0.034 [σ²=4.858]]
 84%|████████▍ | 2095/2500 [3:56:57<45:46,  6.78s/it, Energy=-179.471-0.002j ± 0.034 [σ²=4.858]]
 84%|████████▍ | 2095/2500 [3:57:04<45:46,  6.78s/it, Energy=-179.448-0.000j ± 0.033 [σ²=4.385]]
 84%|████████▍ | 2096/2500 [3:57:04<45:39,  6.78s/it, Energy=-179.448-0.000j ± 0.033 [σ²=4.385]]
 84%|████████▍ | 2096/2500 [3:57:11<45:39,  6.78s/it, Energy=-179.456+0.005j ± 0.035 [σ²=4.892]]
 84%|████████▍ | 2097/2500 [3:57:11<45:33,  6.78s/it, Energy=-179.456+0.005j ± 0.035 [σ²=4.892]]
 84%|████████▍ | 2097/2500 [3:57:18<45:33,  6.78s/it, Energy=-179.425+0.005j ± 0.035 [σ²=4.971]]
 84%|████████▍ | 2098/2500 [3:57:18<45:26,  6.78s/it, Energy=-179.425+0.005j ± 0.035 [σ²=4.971]]
 84%|████████▍ | 2098/2500 [3:57:25<45:26,  6.78s/it, Energy=-179.469+0.012j ± 0.036 [σ²=5.209]]
 84%|████████▍ | 2099/2500 [3:57:25<45:39,  6.83s/it, Energy=-179.469+0.012j ± 0.036 [σ²=5.209]]
 84%|████████▍ | 2099/2500 [3:57:31<45:39,  6.83s/it, Energy=-179.459-0.003j ± 0.033 [σ²=4.403]]
 84%|████████▍ | 2100/2500 [3:57:31<45:27,  6.82s/it, Energy=-179.459-0.003j ± 0.033 [σ²=4.403]]
 84%|████████▍ | 2100/2500 [3:57:38<45:27,  6.82s/it, Energy=-179.441-0.002j ± 0.033 [σ²=4.578]]
 84%|████████▍ | 2101/2500 [3:57:38<45:16,  6.81s/it, Energy=-179.441-0.002j ± 0.033 [σ²=4.578]]
 84%|████████▍ | 2101/2500 [3:57:45<45:16,  6.81s/it, Energy=-179.469-0.005j ± 0.037 [σ²=5.469]]
 84%|████████▍ | 2102/2500 [3:57:45<45:06,  6.80s/it, Energy=-179.469-0.005j ± 0.037 [σ²=5.469]]
 84%|████████▍ | 2102/2500 [3:57:52<45:06,  6.80s/it, Energy=-179.469+0.008j ± 0.033 [σ²=4.447]]
 84%|████████▍ | 2103/2500 [3:57:52<44:57,  6.79s/it, Energy=-179.469+0.008j ± 0.033 [σ²=4.447]]
 84%|████████▍ | 2103/2500 [3:57:59<44:57,  6.79s/it, Energy=-179.451+0.005j ± 0.035 [σ²=4.912]]
 84%|████████▍ | 2104/2500 [3:57:59<44:48,  6.79s/it, Energy=-179.451+0.005j ± 0.035 [σ²=4.912]]
 84%|████████▍ | 2104/2500 [3:58:05<44:48,  6.79s/it, Energy=-179.445+0.002j ± 0.036 [σ²=5.339]]
 84%|████████▍ | 2105/2500 [3:58:05<44:41,  6.79s/it, Energy=-179.445+0.002j ± 0.036 [σ²=5.339]]
 84%|████████▍ | 2105/2500 [3:58:12<44:41,  6.79s/it, Energy=-179.463+0.003j ± 0.035 [σ²=4.922]]
 84%|████████▍ | 2106/2500 [3:58:12<44:33,  6.79s/it, Energy=-179.463+0.003j ± 0.035 [σ²=4.922]]
 84%|████████▍ | 2106/2500 [3:58:19<44:33,  6.79s/it, Energy=-179.405+0.001j ± 0.035 [σ²=4.913]]
 84%|████████▍ | 2107/2500 [3:58:19<44:26,  6.78s/it, Energy=-179.405+0.001j ± 0.035 [σ²=4.913]]
 84%|████████▍ | 2107/2500 [3:58:26<44:26,  6.78s/it, Energy=-179.448+0.001j ± 0.036 [σ²=5.315]]
 84%|████████▍ | 2108/2500 [3:58:26<44:19,  6.79s/it, Energy=-179.448+0.001j ± 0.036 [σ²=5.315]]
 84%|████████▍ | 2108/2500 [3:58:32<44:19,  6.79s/it, Energy=-179.497-0.001j ± 0.035 [σ²=5.007]]
 84%|████████▍ | 2109/2500 [3:58:32<44:12,  6.78s/it, Energy=-179.497-0.001j ± 0.035 [σ²=5.007]]
 84%|████████▍ | 2109/2500 [3:58:39<44:12,  6.78s/it, Energy=-179.459+0.002j ± 0.034 [σ²=4.851]]
 84%|████████▍ | 2110/2500 [3:58:39<44:05,  6.78s/it, Energy=-179.459+0.002j ± 0.034 [σ²=4.851]]
 84%|████████▍ | 2110/2500 [3:58:46<44:05,  6.78s/it, Energy=-179.391-0.006j ± 0.030 [σ²=3.736]]
 84%|████████▍ | 2111/2500 [3:58:46<43:58,  6.78s/it, Energy=-179.391-0.006j ± 0.030 [σ²=3.736]]
 84%|████████▍ | 2111/2500 [3:58:53<43:58,  6.78s/it, Energy=-179.421-0.006j ± 0.038 [σ²=5.958]]
 84%|████████▍ | 2112/2500 [3:58:53<43:51,  6.78s/it, Energy=-179.421-0.006j ± 0.038 [σ²=5.958]]
 84%|████████▍ | 2112/2500 [3:59:00<43:51,  6.78s/it, Energy=-179.452+0.002j ± 0.033 [σ²=4.378]]
 85%|████████▍ | 2113/2500 [3:59:00<43:44,  6.78s/it, Energy=-179.452+0.002j ± 0.033 [σ²=4.378]]
 85%|████████▍ | 2113/2500 [3:59:06<43:44,  6.78s/it, Energy=-179.394+0.003j ± 0.036 [σ²=5.420]]
 85%|████████▍ | 2114/2500 [3:59:06<43:38,  6.78s/it, Energy=-179.394+0.003j ± 0.036 [σ²=5.420]]
 85%|████████▍ | 2114/2500 [3:59:13<43:38,  6.78s/it, Energy=-179.413-0.002j ± 0.037 [σ²=5.582]]
 85%|████████▍ | 2115/2500 [3:59:13<43:31,  6.78s/it, Energy=-179.413-0.002j ± 0.037 [σ²=5.582]]
 85%|████████▍ | 2115/2500 [3:59:20<43:31,  6.78s/it, Energy=-179.448+0.005j ± 0.032 [σ²=4.241]]
 85%|████████▍ | 2116/2500 [3:59:20<43:24,  6.78s/it, Energy=-179.448+0.005j ± 0.032 [σ²=4.241]]
 85%|████████▍ | 2116/2500 [3:59:27<43:24,  6.78s/it, Energy=-179.487-0.004j ± 0.034 [σ²=4.835]]
 85%|████████▍ | 2117/2500 [3:59:27<43:18,  6.78s/it, Energy=-179.487-0.004j ± 0.034 [σ²=4.835]]
 85%|████████▍ | 2117/2500 [3:59:34<43:18,  6.78s/it, Energy=-179.417-0.000j ± 0.035 [σ²=5.139]]
 85%|████████▍ | 2118/2500 [3:59:34<43:11,  6.78s/it, Energy=-179.417-0.000j ± 0.035 [σ²=5.139]]
 85%|████████▍ | 2118/2500 [3:59:40<43:11,  6.78s/it, Energy=-179.558-0.002j ± 0.035 [σ²=5.075]]
 85%|████████▍ | 2119/2500 [3:59:40<43:04,  6.78s/it, Energy=-179.558-0.002j ± 0.035 [σ²=5.075]]
 85%|████████▍ | 2119/2500 [3:59:47<43:04,  6.78s/it, Energy=-179.510+0.002j ± 0.037 [σ²=5.642]]
 85%|████████▍ | 2120/2500 [3:59:47<42:57,  6.78s/it, Energy=-179.510+0.002j ± 0.037 [σ²=5.642]]
 85%|████████▍ | 2120/2500 [3:59:54<42:57,  6.78s/it, Energy=-179.440-0.000j ± 0.030 [σ²=3.804]]
 85%|████████▍ | 2121/2500 [3:59:54<42:50,  6.78s/it, Energy=-179.440-0.000j ± 0.030 [σ²=3.804]]
 85%|████████▍ | 2121/2500 [4:00:01<42:50,  6.78s/it, Energy=-179.405+0.001j ± 0.036 [σ²=5.274]]
 85%|████████▍ | 2122/2500 [4:00:01<42:43,  6.78s/it, Energy=-179.405+0.001j ± 0.036 [σ²=5.274]]
 85%|████████▍ | 2122/2500 [4:00:07<42:43,  6.78s/it, Energy=-179.465-0.002j ± 0.035 [σ²=5.015]]
 85%|████████▍ | 2123/2500 [4:00:07<42:37,  6.78s/it, Energy=-179.465-0.002j ± 0.035 [σ²=5.015]]
 85%|████████▍ | 2123/2500 [4:00:14<42:37,  6.78s/it, Energy=-179.498+0.013j ± 0.065 [σ²=17.124]]
 85%|████████▍ | 2124/2500 [4:00:14<42:29,  6.78s/it, Energy=-179.498+0.013j ± 0.065 [σ²=17.124]]
 85%|████████▍ | 2124/2500 [4:00:21<42:29,  6.78s/it, Energy=-179.475-0.005j ± 0.034 [σ²=4.628]] 
 85%|████████▌ | 2125/2500 [4:00:21<42:23,  6.78s/it, Energy=-179.475-0.005j ± 0.034 [σ²=4.628]]
 85%|████████▌ | 2125/2500 [4:00:28<42:23,  6.78s/it, Energy=-179.440+0.004j ± 0.035 [σ²=4.923]]
 85%|████████▌ | 2126/2500 [4:00:28<42:16,  6.78s/it, Energy=-179.440+0.004j ± 0.035 [σ²=4.923]]
 85%|████████▌ | 2126/2500 [4:00:35<42:16,  6.78s/it, Energy=-179.431-0.001j ± 0.034 [σ²=4.681]]
 85%|████████▌ | 2127/2500 [4:00:35<42:09,  6.78s/it, Energy=-179.431-0.001j ± 0.034 [σ²=4.681]]
 85%|████████▌ | 2127/2500 [4:00:41<42:09,  6.78s/it, Energy=-179.365+0.002j ± 0.044 [σ²=7.865]]
 85%|████████▌ | 2128/2500 [4:00:41<42:03,  6.78s/it, Energy=-179.365+0.002j ± 0.044 [σ²=7.865]]
 85%|████████▌ | 2128/2500 [4:00:48<42:03,  6.78s/it, Energy=-179.457-0.006j ± 0.034 [σ²=4.731]]
 85%|████████▌ | 2129/2500 [4:00:48<41:56,  6.78s/it, Energy=-179.457-0.006j ± 0.034 [σ²=4.731]]
 85%|████████▌ | 2129/2500 [4:00:55<41:56,  6.78s/it, Energy=-179.457-0.002j ± 0.041 [σ²=7.016]]
 85%|████████▌ | 2130/2500 [4:00:55<41:49,  6.78s/it, Energy=-179.457-0.002j ± 0.041 [σ²=7.016]]
 85%|████████▌ | 2130/2500 [4:01:02<41:49,  6.78s/it, Energy=-179.435-0.001j ± 0.032 [σ²=4.279]]
 85%|████████▌ | 2131/2500 [4:01:02<41:42,  6.78s/it, Energy=-179.435-0.001j ± 0.032 [σ²=4.279]]
 85%|████████▌ | 2131/2500 [4:01:08<41:42,  6.78s/it, Energy=-179.418-0.005j ± 0.033 [σ²=4.356]]
 85%|████████▌ | 2132/2500 [4:01:08<41:35,  6.78s/it, Energy=-179.418-0.005j ± 0.033 [σ²=4.356]]
 85%|████████▌ | 2132/2500 [4:01:15<41:35,  6.78s/it, Energy=-179.390+0.005j ± 0.035 [σ²=5.025]]
 85%|████████▌ | 2133/2500 [4:01:15<41:28,  6.78s/it, Energy=-179.390+0.005j ± 0.035 [σ²=5.025]]
 85%|████████▌ | 2133/2500 [4:01:22<41:28,  6.78s/it, Energy=-179.506-0.002j ± 0.033 [σ²=4.486]]
 85%|████████▌ | 2134/2500 [4:01:22<41:21,  6.78s/it, Energy=-179.506-0.002j ± 0.033 [σ²=4.486]]
 85%|████████▌ | 2134/2500 [4:01:29<41:21,  6.78s/it, Energy=-179.454-0.004j ± 0.035 [σ²=4.998]]
 85%|████████▌ | 2135/2500 [4:01:29<41:15,  6.78s/it, Energy=-179.454-0.004j ± 0.035 [σ²=4.998]]
 85%|████████▌ | 2135/2500 [4:01:36<41:15,  6.78s/it, Energy=-179.458-0.002j ± 0.033 [σ²=4.408]]
 85%|████████▌ | 2136/2500 [4:01:36<41:08,  6.78s/it, Energy=-179.458-0.002j ± 0.033 [σ²=4.408]]
 85%|████████▌ | 2136/2500 [4:01:42<41:08,  6.78s/it, Energy=-179.462+0.000j ± 0.033 [σ²=4.372]]
 85%|████████▌ | 2137/2500 [4:01:42<41:01,  6.78s/it, Energy=-179.462+0.000j ± 0.033 [σ²=4.372]]
 85%|████████▌ | 2137/2500 [4:01:49<41:01,  6.78s/it, Energy=-179.437+0.000j ± 0.035 [σ²=5.102]]
 86%|████████▌ | 2138/2500 [4:01:49<40:54,  6.78s/it, Energy=-179.437+0.000j ± 0.035 [σ²=5.102]]
 86%|████████▌ | 2138/2500 [4:01:56<40:54,  6.78s/it, Energy=-179.426+0.006j ± 0.032 [σ²=4.148]]
 86%|████████▌ | 2139/2500 [4:01:56<40:47,  6.78s/it, Energy=-179.426+0.006j ± 0.032 [σ²=4.148]]
 86%|████████▌ | 2139/2500 [4:02:03<40:47,  6.78s/it, Energy=-179.476+0.007j ± 0.035 [σ²=4.973]]
 86%|████████▌ | 2140/2500 [4:02:03<40:40,  6.78s/it, Energy=-179.476+0.007j ± 0.035 [σ²=4.973]]
 86%|████████▌ | 2140/2500 [4:02:09<40:40,  6.78s/it, Energy=-179.428+0.000j ± 0.032 [σ²=4.094]]
 86%|████████▌ | 2141/2500 [4:02:09<40:33,  6.78s/it, Energy=-179.428+0.000j ± 0.032 [σ²=4.094]]
 86%|████████▌ | 2141/2500 [4:02:16<40:33,  6.78s/it, Energy=-179.527-0.000j ± 0.035 [σ²=5.127]]
 86%|████████▌ | 2142/2500 [4:02:16<40:27,  6.78s/it, Energy=-179.527-0.000j ± 0.035 [σ²=5.127]]
 86%|████████▌ | 2142/2500 [4:02:23<40:27,  6.78s/it, Energy=-179.420+0.002j ± 0.037 [σ²=5.562]]
 86%|████████▌ | 2143/2500 [4:02:23<40:20,  6.78s/it, Energy=-179.420+0.002j ± 0.037 [σ²=5.562]]
 86%|████████▌ | 2143/2500 [4:02:30<40:20,  6.78s/it, Energy=-179.442+0.006j ± 0.036 [σ²=5.213]]
 86%|████████▌ | 2144/2500 [4:02:30<40:13,  6.78s/it, Energy=-179.442+0.006j ± 0.036 [σ²=5.213]]
 86%|████████▌ | 2144/2500 [4:02:37<40:13,  6.78s/it, Energy=-179.407+0.005j ± 0.035 [σ²=4.941]]
 86%|████████▌ | 2145/2500 [4:02:37<40:06,  6.78s/it, Energy=-179.407+0.005j ± 0.035 [σ²=4.941]]
 86%|████████▌ | 2145/2500 [4:02:43<40:06,  6.78s/it, Energy=-179.496-0.004j ± 0.037 [σ²=5.650]]
 86%|████████▌ | 2146/2500 [4:02:43<39:59,  6.78s/it, Energy=-179.496-0.004j ± 0.037 [σ²=5.650]]
 86%|████████▌ | 2146/2500 [4:02:50<39:59,  6.78s/it, Energy=-179.499-0.002j ± 0.041 [σ²=6.835]]
 86%|████████▌ | 2147/2500 [4:02:50<39:53,  6.78s/it, Energy=-179.499-0.002j ± 0.041 [σ²=6.835]]
 86%|████████▌ | 2147/2500 [4:02:57<39:53,  6.78s/it, Energy=-179.457+0.008j ± 0.032 [σ²=4.152]]
 86%|████████▌ | 2148/2500 [4:02:57<39:46,  6.78s/it, Energy=-179.457+0.008j ± 0.032 [σ²=4.152]]
 86%|████████▌ | 2148/2500 [4:03:04<39:46,  6.78s/it, Energy=-179.371+0.002j ± 0.039 [σ²=6.323]]
 86%|████████▌ | 2149/2500 [4:03:04<39:39,  6.78s/it, Energy=-179.371+0.002j ± 0.039 [σ²=6.323]]
 86%|████████▌ | 2149/2500 [4:03:10<39:39,  6.78s/it, Energy=-179.419+0.001j ± 0.033 [σ²=4.486]]
 86%|████████▌ | 2150/2500 [4:03:10<39:32,  6.78s/it, Energy=-179.419+0.001j ± 0.033 [σ²=4.486]]
 86%|████████▌ | 2150/2500 [4:03:17<39:32,  6.78s/it, Energy=-179.481+0.005j ± 0.035 [σ²=5.122]]
 86%|████████▌ | 2151/2500 [4:03:17<39:26,  6.78s/it, Energy=-179.481+0.005j ± 0.035 [σ²=5.122]]
 86%|████████▌ | 2151/2500 [4:03:24<39:26,  6.78s/it, Energy=-179.438+0.005j ± 0.037 [σ²=5.621]]
 86%|████████▌ | 2152/2500 [4:03:24<39:19,  6.78s/it, Energy=-179.438+0.005j ± 0.037 [σ²=5.621]]
 86%|████████▌ | 2152/2500 [4:03:31<39:19,  6.78s/it, Energy=-179.487+0.002j ± 0.030 [σ²=3.715]]
 86%|████████▌ | 2153/2500 [4:03:31<39:12,  6.78s/it, Energy=-179.487+0.002j ± 0.030 [σ²=3.715]]
 86%|████████▌ | 2153/2500 [4:03:38<39:12,  6.78s/it, Energy=-179.445-0.003j ± 0.032 [σ²=4.282]]
 86%|████████▌ | 2154/2500 [4:03:38<39:06,  6.78s/it, Energy=-179.445-0.003j ± 0.032 [σ²=4.282]]
 86%|████████▌ | 2154/2500 [4:03:44<39:06,  6.78s/it, Energy=-179.427-0.001j ± 0.035 [σ²=5.024]]
 86%|████████▌ | 2155/2500 [4:03:44<38:59,  6.78s/it, Energy=-179.427-0.001j ± 0.035 [σ²=5.024]]
 86%|████████▌ | 2155/2500 [4:03:51<38:59,  6.78s/it, Energy=-179.432+0.008j ± 0.032 [σ²=4.311]]
 86%|████████▌ | 2156/2500 [4:03:51<38:52,  6.78s/it, Energy=-179.432+0.008j ± 0.032 [σ²=4.311]]
 86%|████████▌ | 2156/2500 [4:03:58<38:52,  6.78s/it, Energy=-179.464-0.002j ± 0.035 [σ²=4.912]]
 86%|████████▋ | 2157/2500 [4:03:58<38:45,  6.78s/it, Energy=-179.464-0.002j ± 0.035 [σ²=4.912]]
 86%|████████▋ | 2157/2500 [4:04:05<38:45,  6.78s/it, Energy=-179.369-0.001j ± 0.039 [σ²=6.311]]
 86%|████████▋ | 2158/2500 [4:04:05<38:38,  6.78s/it, Energy=-179.369-0.001j ± 0.039 [σ²=6.311]]
 86%|████████▋ | 2158/2500 [4:04:12<38:38,  6.78s/it, Energy=-179.451-0.007j ± 0.036 [σ²=5.359]]
 86%|████████▋ | 2159/2500 [4:04:12<38:32,  6.78s/it, Energy=-179.451-0.007j ± 0.036 [σ²=5.359]]
 86%|████████▋ | 2159/2500 [4:04:18<38:32,  6.78s/it, Energy=-179.463-0.001j ± 0.036 [σ²=5.259]]
 86%|████████▋ | 2160/2500 [4:04:18<38:25,  6.78s/it, Energy=-179.463-0.001j ± 0.036 [σ²=5.259]]
 86%|████████▋ | 2160/2500 [4:04:25<38:25,  6.78s/it, Energy=-179.426-0.001j ± 0.036 [σ²=5.174]]
 86%|████████▋ | 2161/2500 [4:04:25<38:18,  6.78s/it, Energy=-179.426-0.001j ± 0.036 [σ²=5.174]]
 86%|████████▋ | 2161/2500 [4:04:32<38:18,  6.78s/it, Energy=-179.425+0.000j ± 0.037 [σ²=5.566]]
 86%|████████▋ | 2162/2500 [4:04:32<38:12,  6.78s/it, Energy=-179.425+0.000j ± 0.037 [σ²=5.566]]
 86%|████████▋ | 2162/2500 [4:04:39<38:12,  6.78s/it, Energy=-179.420-0.010j ± 0.042 [σ²=7.208]]
 87%|████████▋ | 2163/2500 [4:04:39<38:05,  6.78s/it, Energy=-179.420-0.010j ± 0.042 [σ²=7.208]]
 87%|████████▋ | 2163/2500 [4:04:45<38:05,  6.78s/it, Energy=-179.401+0.008j ± 0.036 [σ²=5.399]]
 87%|████████▋ | 2164/2500 [4:04:45<37:58,  6.78s/it, Energy=-179.401+0.008j ± 0.036 [σ²=5.399]]
 87%|████████▋ | 2164/2500 [4:04:52<37:58,  6.78s/it, Energy=-179.434-0.001j ± 0.033 [σ²=4.352]]
 87%|████████▋ | 2165/2500 [4:04:52<37:51,  6.78s/it, Energy=-179.434-0.001j ± 0.033 [σ²=4.352]]
 87%|████████▋ | 2165/2500 [4:04:59<37:51,  6.78s/it, Energy=-179.446-0.011j ± 0.034 [σ²=4.781]]
 87%|████████▋ | 2166/2500 [4:04:59<37:45,  6.78s/it, Energy=-179.446-0.011j ± 0.034 [σ²=4.781]]
