Job running on nodes: jean-zay-iam12
Resolved 60 packages in 119ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam12
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth8/1/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[8], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.05, 0.05, 0.05, 0.05], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=4678, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 103464, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:47.585441: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:35<?, ?it/s, Energy=63.99-1.40j ± 0.69 [σ²=1945.94]]
100%|██████████| 1/1 [00:00<00:00,  2.42it/s, Energy=63.99-1.40j ± 0.69 [σ²=1945.94]]
100%|██████████| 1/1 [00:00<00:00,  2.42it/s, Energy=63.99-1.40j ± 0.69 [σ²=1945.94]]
Compilation time = 36s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:01:11.993882: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:19<?, ?it/s, Energy=26.38-1.25j ± 0.60 [σ²=1465.08]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=0.56-1.03j ± 0.51 [σ²=1052.21]] 
 76%|███████▌  | 1894/2500 [6:25:33<2:03:15, 12.20s/it, Energy=-179.495+0.002j ± 0.028 [σ²=3.128]]
 76%|███████▌  | 1894/2500 [6:25:45<2:03:15, 12.20s/it, Energy=-179.547+0.004j ± 0.026 [σ²=2.756]]
 76%|███████▌  | 1895/2500 [6:25:45<2:03:02, 12.20s/it, Energy=-179.547+0.004j ± 0.026 [σ²=2.756]]
 76%|███████▌  | 1895/2500 [6:25:57<2:03:02, 12.20s/it, Energy=-179.542+0.006j ± 0.026 [σ²=2.665]]
 76%|███████▌  | 1896/2500 [6:25:57<2:02:49, 12.20s/it, Energy=-179.542+0.006j ± 0.026 [σ²=2.665]]
 76%|███████▌  | 1896/2500 [6:26:09<2:02:49, 12.20s/it, Energy=-179.520-0.003j ± 0.031 [σ²=4.007]]
 76%|███████▌  | 1897/2500 [6:26:09<2:02:37, 12.20s/it, Energy=-179.520-0.003j ± 0.031 [σ²=4.007]]
 76%|███████▌  | 1897/2500 [6:26:22<2:02:37, 12.20s/it, Energy=-179.561-0.000j ± 0.032 [σ²=4.213]]
 76%|███████▌  | 1898/2500 [6:26:22<2:02:28, 12.21s/it, Energy=-179.561-0.000j ± 0.032 [σ²=4.213]]
 76%|███████▌  | 1898/2500 [6:26:35<2:02:28, 12.21s/it, Energy=-179.559+0.003j ± 0.026 [σ²=2.709]]
 76%|███████▌  | 1899/2500 [6:26:35<2:05:58, 12.58s/it, Energy=-179.559+0.003j ± 0.026 [σ²=2.709]]
 76%|███████▌  | 1899/2500 [6:26:47<2:05:58, 12.58s/it, Energy=-179.582+0.004j ± 0.028 [σ²=3.174]]
 76%|███████▌  | 1900/2500 [6:26:47<2:04:38, 12.46s/it, Energy=-179.582+0.004j ± 0.028 [σ²=3.174]]
 76%|███████▌  | 1900/2500 [6:26:59<2:04:38, 12.46s/it, Energy=-179.524-0.003j ± 0.028 [σ²=3.234]]
 76%|███████▌  | 1901/2500 [6:26:59<2:03:38, 12.38s/it, Energy=-179.524-0.003j ± 0.028 [σ²=3.234]]
 76%|███████▌  | 1901/2500 [6:27:12<2:03:38, 12.38s/it, Energy=-179.478-0.000j ± 0.030 [σ²=3.722]]
 76%|███████▌  | 1902/2500 [6:27:12<2:02:51, 12.33s/it, Energy=-179.478-0.000j ± 0.030 [σ²=3.722]]
 76%|███████▌  | 1902/2500 [6:27:24<2:02:51, 12.33s/it, Energy=-179.542+0.004j ± 0.030 [σ²=3.691]]
 76%|███████▌  | 1903/2500 [6:27:24<2:02:19, 12.29s/it, Energy=-179.542+0.004j ± 0.030 [σ²=3.691]]
 76%|███████▌  | 1903/2500 [6:27:36<2:02:19, 12.29s/it, Energy=-179.517-0.002j ± 0.027 [σ²=3.013]]
 76%|███████▌  | 1904/2500 [6:27:36<2:01:48, 12.26s/it, Energy=-179.517-0.002j ± 0.027 [σ²=3.013]]
 76%|███████▌  | 1904/2500 [6:27:48<2:01:48, 12.26s/it, Energy=-179.516+0.008j ± 0.033 [σ²=4.427]]
 76%|███████▌  | 1905/2500 [6:27:48<2:01:26, 12.25s/it, Energy=-179.516+0.008j ± 0.033 [σ²=4.427]]
 76%|███████▌  | 1905/2500 [6:28:00<2:01:26, 12.25s/it, Energy=-179.550+0.007j ± 0.029 [σ²=3.428]]
 76%|███████▌  | 1906/2500 [6:28:00<2:01:05, 12.23s/it, Energy=-179.550+0.007j ± 0.029 [σ²=3.428]]
 76%|███████▌  | 1906/2500 [6:28:13<2:01:05, 12.23s/it, Energy=-179.578+0.002j ± 0.033 [σ²=4.415]]
 76%|███████▋  | 1907/2500 [6:28:13<2:00:47, 12.22s/it, Energy=-179.578+0.002j ± 0.033 [σ²=4.415]]
 76%|███████▋  | 1907/2500 [6:28:25<2:00:47, 12.22s/it, Energy=-179.535-0.003j ± 0.027 [σ²=3.058]]
 76%|███████▋  | 1908/2500 [6:28:25<2:00:31, 12.22s/it, Energy=-179.535-0.003j ± 0.027 [σ²=3.058]]
 76%|███████▋  | 1908/2500 [6:28:37<2:00:31, 12.22s/it, Energy=-179.553+0.000j ± 0.028 [σ²=3.163]]
 76%|███████▋  | 1909/2500 [6:28:37<2:00:16, 12.21s/it, Energy=-179.553+0.000j ± 0.028 [σ²=3.163]]
 76%|███████▋  | 1909/2500 [6:28:49<2:00:16, 12.21s/it, Energy=-179.529+0.004j ± 0.027 [σ²=3.021]]
 76%|███████▋  | 1910/2500 [6:28:49<2:00:03, 12.21s/it, Energy=-179.529+0.004j ± 0.027 [σ²=3.021]]
 76%|███████▋  | 1910/2500 [6:29:01<2:00:03, 12.21s/it, Energy=-179.546-0.007j ± 0.029 [σ²=3.520]]
 76%|███████▋  | 1911/2500 [6:29:01<1:59:47, 12.20s/it, Energy=-179.546-0.007j ± 0.029 [σ²=3.520]]
 76%|███████▋  | 1911/2500 [6:29:14<1:59:47, 12.20s/it, Energy=-179.560-0.002j ± 0.027 [σ²=2.954]]
 76%|███████▋  | 1912/2500 [6:29:14<1:59:35, 12.20s/it, Energy=-179.560-0.002j ± 0.027 [σ²=2.954]]
 76%|███████▋  | 1912/2500 [6:29:26<1:59:35, 12.20s/it, Energy=-179.551+0.006j ± 0.026 [σ²=2.811]]
 77%|███████▋  | 1913/2500 [6:29:26<1:59:23, 12.20s/it, Energy=-179.551+0.006j ± 0.026 [σ²=2.811]]
 77%|███████▋  | 1913/2500 [6:29:38<1:59:23, 12.20s/it, Energy=-179.537-0.000j ± 0.028 [σ²=3.216]]
 77%|███████▋  | 1914/2500 [6:29:38<1:59:12, 12.21s/it, Energy=-179.537-0.000j ± 0.028 [σ²=3.216]]
 77%|███████▋  | 1914/2500 [6:29:50<1:59:12, 12.21s/it, Energy=-179.516+0.002j ± 0.029 [σ²=3.422]]
 77%|███████▋  | 1915/2500 [6:29:50<1:59:00, 12.21s/it, Energy=-179.516+0.002j ± 0.029 [σ²=3.422]]
 77%|███████▋  | 1915/2500 [6:30:02<1:59:00, 12.21s/it, Energy=-179.536-0.004j ± 0.027 [σ²=3.034]]
 77%|███████▋  | 1916/2500 [6:30:02<1:58:48, 12.21s/it, Energy=-179.536-0.004j ± 0.027 [σ²=3.034]]
 77%|███████▋  | 1916/2500 [6:30:15<1:58:48, 12.21s/it, Energy=-179.531-0.004j ± 0.026 [σ²=2.711]]
 77%|███████▋  | 1917/2500 [6:30:15<1:58:36, 12.21s/it, Energy=-179.531-0.004j ± 0.026 [σ²=2.711]]
 77%|███████▋  | 1917/2500 [6:30:27<1:58:36, 12.21s/it, Energy=-179.547-0.002j ± 0.030 [σ²=3.784]]
 77%|███████▋  | 1918/2500 [6:30:27<1:58:22, 12.20s/it, Energy=-179.547-0.002j ± 0.030 [σ²=3.784]]
 77%|███████▋  | 1918/2500 [6:30:39<1:58:22, 12.20s/it, Energy=-179.546-0.007j ± 0.028 [σ²=3.224]]
 77%|███████▋  | 1919/2500 [6:30:39<1:58:14, 12.21s/it, Energy=-179.546-0.007j ± 0.028 [σ²=3.224]]
 77%|███████▋  | 1919/2500 [6:30:51<1:58:14, 12.21s/it, Energy=-179.566+0.006j ± 0.030 [σ²=3.757]]
 77%|███████▋  | 1920/2500 [6:30:51<1:58:02, 12.21s/it, Energy=-179.566+0.006j ± 0.030 [σ²=3.757]]
 77%|███████▋  | 1920/2500 [6:31:03<1:58:02, 12.21s/it, Energy=-179.493-0.008j ± 0.028 [σ²=3.165]]
 77%|███████▋  | 1921/2500 [6:31:04<1:57:49, 12.21s/it, Energy=-179.493-0.008j ± 0.028 [σ²=3.165]]
 77%|███████▋  | 1921/2500 [6:31:16<1:57:49, 12.21s/it, Energy=-179.495+0.004j ± 0.027 [σ²=3.039]]
 77%|███████▋  | 1922/2500 [6:31:16<1:57:33, 12.20s/it, Energy=-179.495+0.004j ± 0.027 [σ²=3.039]]
 77%|███████▋  | 1922/2500 [6:31:28<1:57:33, 12.20s/it, Energy=-179.502+0.012j ± 0.031 [σ²=3.960]]
 77%|███████▋  | 1923/2500 [6:31:28<1:57:18, 12.20s/it, Energy=-179.502+0.012j ± 0.031 [σ²=3.960]]
 77%|███████▋  | 1923/2500 [6:31:40<1:57:18, 12.20s/it, Energy=-179.535+0.005j ± 0.027 [σ²=2.971]]
 77%|███████▋  | 1924/2500 [6:31:40<1:57:08, 12.20s/it, Energy=-179.535+0.005j ± 0.027 [σ²=2.971]]
 77%|███████▋  | 1924/2500 [6:31:52<1:57:08, 12.20s/it, Energy=-179.514-0.007j ± 0.029 [σ²=3.540]]
 77%|███████▋  | 1925/2500 [6:31:52<1:56:56, 12.20s/it, Energy=-179.514-0.007j ± 0.029 [σ²=3.540]]
 77%|███████▋  | 1925/2500 [6:32:04<1:56:56, 12.20s/it, Energy=-179.537-0.003j ± 0.028 [σ²=3.270]]
 77%|███████▋  | 1926/2500 [6:32:05<1:56:45, 12.20s/it, Energy=-179.537-0.003j ± 0.028 [σ²=3.270]]
 77%|███████▋  | 1926/2500 [6:32:17<1:56:45, 12.20s/it, Energy=-179.512+0.001j ± 0.027 [σ²=2.954]]
 77%|███████▋  | 1927/2500 [6:32:17<1:56:34, 12.21s/it, Energy=-179.512+0.001j ± 0.027 [σ²=2.954]]
 77%|███████▋  | 1927/2500 [6:32:29<1:56:34, 12.21s/it, Energy=-179.506-0.014j ± 0.034 [σ²=4.640]]
 77%|███████▋  | 1928/2500 [6:32:29<1:56:22, 12.21s/it, Energy=-179.506-0.014j ± 0.034 [σ²=4.640]]
 77%|███████▋  | 1928/2500 [6:32:41<1:56:22, 12.21s/it, Energy=-179.556+0.009j ± 0.027 [σ²=2.909]]
 77%|███████▋  | 1929/2500 [6:32:41<1:56:07, 12.20s/it, Energy=-179.556+0.009j ± 0.027 [σ²=2.909]]
 77%|███████▋  | 1929/2500 [6:32:53<1:56:07, 12.20s/it, Energy=-179.492+0.031j ± 0.050 [σ²=10.404]]
 77%|███████▋  | 1930/2500 [6:32:53<1:55:53, 12.20s/it, Energy=-179.492+0.031j ± 0.050 [σ²=10.404]]
 77%|███████▋  | 1930/2500 [6:33:05<1:55:53, 12.20s/it, Energy=-179.518+0.017j ± 0.030 [σ²=3.721]] 
 77%|███████▋  | 1931/2500 [6:33:05<1:55:38, 12.19s/it, Energy=-179.518+0.017j ± 0.030 [σ²=3.721]]
 77%|███████▋  | 1931/2500 [6:33:18<1:55:38, 12.19s/it, Energy=-179.514-0.006j ± 0.031 [σ²=3.854]]
 77%|███████▋  | 1932/2500 [6:33:18<1:55:25, 12.19s/it, Energy=-179.514-0.006j ± 0.031 [σ²=3.854]]
 77%|███████▋  | 1932/2500 [6:33:30<1:55:25, 12.19s/it, Energy=-179.542+0.004j ± 0.028 [σ²=3.322]]
 77%|███████▋  | 1933/2500 [6:33:30<1:55:12, 12.19s/it, Energy=-179.542+0.004j ± 0.028 [σ²=3.322]]
 77%|███████▋  | 1933/2500 [6:33:42<1:55:12, 12.19s/it, Energy=-179.520+0.007j ± 0.027 [σ²=2.989]]
 77%|███████▋  | 1934/2500 [6:33:42<1:54:59, 12.19s/it, Energy=-179.520+0.007j ± 0.027 [σ²=2.989]]
 77%|███████▋  | 1934/2500 [6:33:54<1:54:59, 12.19s/it, Energy=-179.544+0.007j ± 0.028 [σ²=3.291]]
 77%|███████▋  | 1935/2500 [6:33:54<1:54:47, 12.19s/it, Energy=-179.544+0.007j ± 0.028 [σ²=3.291]]
 77%|███████▋  | 1935/2500 [6:34:06<1:54:47, 12.19s/it, Energy=-179.564-0.005j ± 0.031 [σ²=3.870]]
 77%|███████▋  | 1936/2500 [6:34:06<1:54:38, 12.20s/it, Energy=-179.564-0.005j ± 0.031 [σ²=3.870]]
 77%|███████▋  | 1936/2500 [6:34:19<1:54:38, 12.20s/it, Energy=-179.549-0.003j ± 0.029 [σ²=3.545]]
 77%|███████▋  | 1937/2500 [6:34:19<1:54:27, 12.20s/it, Energy=-179.549-0.003j ± 0.029 [σ²=3.545]]
 77%|███████▋  | 1937/2500 [6:34:31<1:54:27, 12.20s/it, Energy=-179.491-0.000j ± 0.029 [σ²=3.453]]
 78%|███████▊  | 1938/2500 [6:34:31<1:54:13, 12.20s/it, Energy=-179.491-0.000j ± 0.029 [σ²=3.453]]
 78%|███████▊  | 1938/2500 [6:34:43<1:54:13, 12.20s/it, Energy=-179.530+0.001j ± 0.028 [σ²=3.171]]
 78%|███████▊  | 1939/2500 [6:34:43<1:53:59, 12.19s/it, Energy=-179.530+0.001j ± 0.028 [σ²=3.171]]
 78%|███████▊  | 1939/2500 [6:34:55<1:53:59, 12.19s/it, Energy=-179.572-0.002j ± 0.033 [σ²=4.473]]
 78%|███████▊  | 1940/2500 [6:34:55<1:53:46, 12.19s/it, Energy=-179.572-0.002j ± 0.033 [σ²=4.473]]
 78%|███████▊  | 1940/2500 [6:35:07<1:53:46, 12.19s/it, Energy=-179.564+0.001j ± 0.026 [σ²=2.842]]
 78%|███████▊  | 1941/2500 [6:35:07<1:53:33, 12.19s/it, Energy=-179.564+0.001j ± 0.026 [σ²=2.842]]
 78%|███████▊  | 1941/2500 [6:35:20<1:53:33, 12.19s/it, Energy=-179.510-0.005j ± 0.029 [σ²=3.529]]
 78%|███████▊  | 1942/2500 [6:35:20<1:53:25, 12.20s/it, Energy=-179.510-0.005j ± 0.029 [σ²=3.529]]
 78%|███████▊  | 1942/2500 [6:35:32<1:53:25, 12.20s/it, Energy=-179.537+0.006j ± 0.029 [σ²=3.497]]
 78%|███████▊  | 1943/2500 [6:35:32<1:53:15, 12.20s/it, Energy=-179.537+0.006j ± 0.029 [σ²=3.497]]
 78%|███████▊  | 1943/2500 [6:35:44<1:53:15, 12.20s/it, Energy=-179.536-0.004j ± 0.030 [σ²=3.714]]
 78%|███████▊  | 1944/2500 [6:35:44<1:53:06, 12.21s/it, Energy=-179.536-0.004j ± 0.030 [σ²=3.714]]
 78%|███████▊  | 1944/2500 [6:35:56<1:53:06, 12.21s/it, Energy=-179.543+0.000j ± 0.029 [σ²=3.413]]
 78%|███████▊  | 1945/2500 [6:35:56<1:52:54, 12.21s/it, Energy=-179.543+0.000j ± 0.029 [σ²=3.413]]
 78%|███████▊  | 1945/2500 [6:36:08<1:52:54, 12.21s/it, Energy=-179.529+0.007j ± 0.029 [σ²=3.459]]
 78%|███████▊  | 1946/2500 [6:36:08<1:52:39, 12.20s/it, Energy=-179.529+0.007j ± 0.029 [σ²=3.459]]
 78%|███████▊  | 1946/2500 [6:36:21<1:52:39, 12.20s/it, Energy=-179.502+0.012j ± 0.028 [σ²=3.224]]
 78%|███████▊  | 1947/2500 [6:36:21<1:52:24, 12.20s/it, Energy=-179.502+0.012j ± 0.028 [σ²=3.224]]
 78%|███████▊  | 1947/2500 [6:36:33<1:52:24, 12.20s/it, Energy=-179.510+0.007j ± 0.028 [σ²=3.141]]
 78%|███████▊  | 1948/2500 [6:36:33<1:52:13, 12.20s/it, Energy=-179.510+0.007j ± 0.028 [σ²=3.141]]
 78%|███████▊  | 1948/2500 [6:36:45<1:52:13, 12.20s/it, Energy=-179.564+0.007j ± 0.028 [σ²=3.222]]
 78%|███████▊  | 1949/2500 [6:36:45<1:52:02, 12.20s/it, Energy=-179.564+0.007j ± 0.028 [σ²=3.222]]
 78%|███████▊  | 1949/2500 [6:36:57<1:52:02, 12.20s/it, Energy=-179.567-0.005j ± 0.029 [σ²=3.336]]
 78%|███████▊  | 1950/2500 [6:36:57<1:51:48, 12.20s/it, Energy=-179.567-0.005j ± 0.029 [σ²=3.336]]
 78%|███████▊  | 1950/2500 [6:37:09<1:51:48, 12.20s/it, Energy=-179.486+0.001j ± 0.031 [σ²=3.906]]
 78%|███████▊  | 1951/2500 [6:37:09<1:51:36, 12.20s/it, Energy=-179.486+0.001j ± 0.031 [σ²=3.906]]
 78%|███████▊  | 1951/2500 [6:37:22<1:51:36, 12.20s/it, Energy=-179.546-0.001j ± 0.032 [σ²=4.107]]
 78%|███████▊  | 1952/2500 [6:37:22<1:51:26, 12.20s/it, Energy=-179.546-0.001j ± 0.032 [σ²=4.107]]
 78%|███████▊  | 1952/2500 [6:37:34<1:51:26, 12.20s/it, Energy=-179.523-0.001j ± 0.028 [σ²=3.177]]
 78%|███████▊  | 1953/2500 [6:37:34<1:51:15, 12.20s/it, Energy=-179.523-0.001j ± 0.028 [σ²=3.177]]
 78%|███████▊  | 1953/2500 [6:37:46<1:51:15, 12.20s/it, Energy=-179.530+0.002j ± 0.029 [σ²=3.453]]
 78%|███████▊  | 1954/2500 [6:37:46<1:51:04, 12.21s/it, Energy=-179.530+0.002j ± 0.029 [σ²=3.453]]
 78%|███████▊  | 1954/2500 [6:37:58<1:51:04, 12.21s/it, Energy=-179.519+0.004j ± 0.026 [σ²=2.833]]
 78%|███████▊  | 1955/2500 [6:37:58<1:50:49, 12.20s/it, Energy=-179.519+0.004j ± 0.026 [σ²=2.833]]
 78%|███████▊  | 1955/2500 [6:38:10<1:50:49, 12.20s/it, Energy=-179.545+0.006j ± 0.026 [σ²=2.759]]
 78%|███████▊  | 1956/2500 [6:38:10<1:50:35, 12.20s/it, Energy=-179.545+0.006j ± 0.026 [σ²=2.759]]
 78%|███████▊  | 1956/2500 [6:38:23<1:50:35, 12.20s/it, Energy=-179.535-0.003j ± 0.028 [σ²=3.257]]
 78%|███████▊  | 1957/2500 [6:38:23<1:50:25, 12.20s/it, Energy=-179.535-0.003j ± 0.028 [σ²=3.257]]
 78%|███████▊  | 1957/2500 [6:38:35<1:50:25, 12.20s/it, Energy=-179.547-0.013j ± 0.028 [σ²=3.252]]
 78%|███████▊  | 1958/2500 [6:38:35<1:50:12, 12.20s/it, Energy=-179.547-0.013j ± 0.028 [σ²=3.252]]
 78%|███████▊  | 1958/2500 [6:38:47<1:50:12, 12.20s/it, Energy=-179.589-0.002j ± 0.045 [σ²=8.114]]
 78%|███████▊  | 1959/2500 [6:38:47<1:49:59, 12.20s/it, Energy=-179.589-0.002j ± 0.045 [σ²=8.114]]
 78%|███████▊  | 1959/2500 [6:38:59<1:49:59, 12.20s/it, Energy=-179.503+0.003j ± 0.027 [σ²=3.087]]
 78%|███████▊  | 1960/2500 [6:38:59<1:49:49, 12.20s/it, Energy=-179.503+0.003j ± 0.027 [σ²=3.087]]
 78%|███████▊  | 1960/2500 [6:39:11<1:49:49, 12.20s/it, Energy=-179.540+0.004j ± 0.035 [σ²=4.965]]
 78%|███████▊  | 1961/2500 [6:39:11<1:49:35, 12.20s/it, Energy=-179.540+0.004j ± 0.035 [σ²=4.965]]
 78%|███████▊  | 1961/2500 [6:39:24<1:49:35, 12.20s/it, Energy=-179.559+0.001j ± 0.027 [σ²=3.013]]
 78%|███████▊  | 1962/2500 [6:39:24<1:49:22, 12.20s/it, Energy=-179.559+0.001j ± 0.027 [σ²=3.013]]
 78%|███████▊  | 1962/2500 [6:39:36<1:49:22, 12.20s/it, Energy=-179.503+0.001j ± 0.029 [σ²=3.462]]
 79%|███████▊  | 1963/2500 [6:39:36<1:49:08, 12.19s/it, Energy=-179.503+0.001j ± 0.029 [σ²=3.462]]
 79%|███████▊  | 1963/2500 [6:39:48<1:49:08, 12.19s/it, Energy=-179.508-0.007j ± 0.028 [σ²=3.304]]
 79%|███████▊  | 1964/2500 [6:39:48<1:48:57, 12.20s/it, Energy=-179.508-0.007j ± 0.028 [σ²=3.304]]
 79%|███████▊  | 1964/2500 [6:40:00<1:48:57, 12.20s/it, Energy=-179.595+0.002j ± 0.031 [σ²=4.002]]
 79%|███████▊  | 1965/2500 [6:40:00<1:48:47, 12.20s/it, Energy=-179.595+0.002j ± 0.031 [σ²=4.002]]
 79%|███████▊  | 1965/2500 [6:40:12<1:48:47, 12.20s/it, Energy=-179.585-0.003j ± 0.027 [σ²=3.011]]
 79%|███████▊  | 1966/2500 [6:40:12<1:48:36, 12.20s/it, Energy=-179.585-0.003j ± 0.027 [σ²=3.011]]
 79%|███████▊  | 1966/2500 [6:40:25<1:48:36, 12.20s/it, Energy=-179.518-0.002j ± 0.029 [σ²=3.554]]
 79%|███████▊  | 1967/2500 [6:40:25<1:48:25, 12.21s/it, Energy=-179.518-0.002j ± 0.029 [σ²=3.554]]
 79%|███████▊  | 1967/2500 [6:40:37<1:48:25, 12.21s/it, Energy=-179.520+0.002j ± 0.028 [σ²=3.215]]
 79%|███████▊  | 1968/2500 [6:40:37<1:48:10, 12.20s/it, Energy=-179.520+0.002j ± 0.028 [σ²=3.215]]
 79%|███████▊  | 1968/2500 [6:40:49<1:48:10, 12.20s/it, Energy=-179.521+0.002j ± 0.027 [σ²=2.922]]
 79%|███████▉  | 1969/2500 [6:40:49<1:47:59, 12.20s/it, Energy=-179.521+0.002j ± 0.027 [σ²=2.922]]
 79%|███████▉  | 1969/2500 [6:41:01<1:47:59, 12.20s/it, Energy=-179.510+0.002j ± 0.027 [σ²=2.973]]
 79%|███████▉  | 1970/2500 [6:41:01<1:47:47, 12.20s/it, Energy=-179.510+0.002j ± 0.027 [σ²=2.973]]
 79%|███████▉  | 1970/2500 [6:41:13<1:47:47, 12.20s/it, Energy=-179.517+0.003j ± 0.030 [σ²=3.731]]
 79%|███████▉  | 1971/2500 [6:41:13<1:47:36, 12.20s/it, Energy=-179.517+0.003j ± 0.030 [σ²=3.731]]
 79%|███████▉  | 1971/2500 [6:41:26<1:47:36, 12.20s/it, Energy=-179.586-0.003j ± 0.028 [σ²=3.226]]
 79%|███████▉  | 1972/2500 [6:41:26<1:47:23, 12.20s/it, Energy=-179.586-0.003j ± 0.028 [σ²=3.226]]
 79%|███████▉  | 1972/2500 [6:41:38<1:47:23, 12.20s/it, Energy=-179.477+0.009j ± 0.030 [σ²=3.644]]
 79%|███████▉  | 1973/2500 [6:41:38<1:47:11, 12.20s/it, Energy=-179.477+0.009j ± 0.030 [σ²=3.644]]
 79%|███████▉  | 1973/2500 [6:41:50<1:47:11, 12.20s/it, Energy=-179.509-0.004j ± 0.027 [σ²=3.090]]
 79%|███████▉  | 1974/2500 [6:41:50<1:47:01, 12.21s/it, Energy=-179.509-0.004j ± 0.027 [σ²=3.090]]
 79%|███████▉  | 1974/2500 [6:42:02<1:47:01, 12.21s/it, Energy=-179.547-0.004j ± 0.026 [σ²=2.833]]
 79%|███████▉  | 1975/2500 [6:42:02<1:46:49, 12.21s/it, Energy=-179.547-0.004j ± 0.026 [σ²=2.833]]
 79%|███████▉  | 1975/2500 [6:42:14<1:46:49, 12.21s/it, Energy=-179.524+0.006j ± 0.027 [σ²=3.010]]
 79%|███████▉  | 1976/2500 [6:42:14<1:46:34, 12.20s/it, Energy=-179.524+0.006j ± 0.027 [σ²=3.010]]
 79%|███████▉  | 1976/2500 [6:42:27<1:46:34, 12.20s/it, Energy=-179.509+0.002j ± 0.030 [σ²=3.617]]
 79%|███████▉  | 1977/2500 [6:42:27<1:46:19, 12.20s/it, Energy=-179.509+0.002j ± 0.030 [σ²=3.617]]
 79%|███████▉  | 1977/2500 [6:42:39<1:46:19, 12.20s/it, Energy=-179.496-0.004j ± 0.027 [σ²=3.026]]
 79%|███████▉  | 1978/2500 [6:42:39<1:46:10, 12.20s/it, Energy=-179.496-0.004j ± 0.027 [σ²=3.026]]
 79%|███████▉  | 1978/2500 [6:42:51<1:46:10, 12.20s/it, Energy=-179.543+0.003j ± 0.027 [σ²=2.993]]
 79%|███████▉  | 1979/2500 [6:42:51<1:45:59, 12.21s/it, Energy=-179.543+0.003j ± 0.027 [σ²=2.993]]
 79%|███████▉  | 1979/2500 [6:43:03<1:45:59, 12.21s/it, Energy=-179.560-0.007j ± 0.029 [σ²=3.404]]
 79%|███████▉  | 1980/2500 [6:43:03<1:45:47, 12.21s/it, Energy=-179.560-0.007j ± 0.029 [σ²=3.404]]
 79%|███████▉  | 1980/2500 [6:43:15<1:45:47, 12.21s/it, Energy=-179.561-0.000j ± 0.028 [σ²=3.101]]
 79%|███████▉  | 1981/2500 [6:43:16<1:45:34, 12.21s/it, Energy=-179.561-0.000j ± 0.028 [σ²=3.101]]
 79%|███████▉  | 1981/2500 [6:43:28<1:45:34, 12.21s/it, Energy=-179.515-0.002j ± 0.030 [σ²=3.784]]
 79%|███████▉  | 1982/2500 [6:43:28<1:45:20, 12.20s/it, Energy=-179.515-0.002j ± 0.030 [σ²=3.784]]
 79%|███████▉  | 1982/2500 [6:43:40<1:45:20, 12.20s/it, Energy=-179.531-0.007j ± 0.029 [σ²=3.423]]
 79%|███████▉  | 1983/2500 [6:43:40<1:45:06, 12.20s/it, Energy=-179.531-0.007j ± 0.029 [σ²=3.423]]
 79%|███████▉  | 1983/2500 [6:43:52<1:45:06, 12.20s/it, Energy=-179.508-0.013j ± 0.032 [σ²=4.201]]
 79%|███████▉  | 1984/2500 [6:43:52<1:44:52, 12.20s/it, Energy=-179.508-0.013j ± 0.032 [σ²=4.201]]
 79%|███████▉  | 1984/2500 [6:44:04<1:44:52, 12.20s/it, Energy=-179.514-0.002j ± 0.027 [σ²=3.057]]
