Job running on nodes: jean-zay-iam35
Resolved 60 packages in 76ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam35
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/13_12_24/ExpansionFactor/5/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[4], features=[72], expansion_factor=4, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=105, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 184392, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-14 02:07:47.704757: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:28<?, ?it/s, Energy=127.52+0.44j ± 0.57 [σ²=1317.05]]
100%|██████████| 1/1 [00:00<00:00,  3.53it/s, Energy=127.52+0.44j ± 0.57 [σ²=1317.05]]
100%|██████████| 1/1 [00:00<00:00,  3.53it/s, Energy=127.52+0.44j ± 0.57 [σ²=1317.05]]
Compilation time = 28s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-14 02:08:05.919978: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:14<?, ?it/s, Energy=75.62+0.76j ± 0.64 [σ²=1652.16]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=25.07+0.44j ± 0.60 [σ²=1463.39]]
 34%|███▍      | 857/2500 [2:49:27<5:24:20, 11.84s/it, Energy=-179.721+0.001j ± 0.034 [σ²=4.853]]
 34%|███▍      | 858/2500 [2:49:27<5:24:09, 11.85s/it, Energy=-179.721+0.001j ± 0.034 [σ²=4.853]]
 34%|███▍      | 858/2500 [2:49:39<5:24:09, 11.85s/it, Energy=-179.725-0.000j ± 0.017 [σ²=1.134]]
 34%|███▍      | 859/2500 [2:49:39<5:24:02, 11.85s/it, Energy=-179.725-0.000j ± 0.017 [σ²=1.134]]
 34%|███▍      | 859/2500 [2:49:51<5:24:02, 11.85s/it, Energy=-179.692-0.000j ± 0.019 [σ²=1.516]]
 34%|███▍      | 860/2500 [2:49:51<5:23:54, 11.85s/it, Energy=-179.692-0.000j ± 0.019 [σ²=1.516]]
 34%|███▍      | 860/2500 [2:50:03<5:23:54, 11.85s/it, Energy=-179.697-0.001j ± 0.015 [σ²=0.949]]
 34%|███▍      | 861/2500 [2:50:03<5:23:44, 11.85s/it, Energy=-179.697-0.001j ± 0.015 [σ²=0.949]]
 34%|███▍      | 861/2500 [2:50:15<5:23:44, 11.85s/it, Energy=-179.688-0.001j ± 0.020 [σ²=1.570]]
 34%|███▍      | 862/2500 [2:50:15<5:23:30, 11.85s/it, Energy=-179.688-0.001j ± 0.020 [σ²=1.570]]
 34%|███▍      | 862/2500 [2:50:27<5:23:30, 11.85s/it, Energy=-179.706-0.000j ± 0.018 [σ²=1.357]]
 35%|███▍      | 863/2500 [2:50:27<5:23:12, 11.85s/it, Energy=-179.706-0.000j ± 0.018 [σ²=1.357]]
 35%|███▍      | 863/2500 [2:50:39<5:23:12, 11.85s/it, Energy=-179.734+0.001j ± 0.018 [σ²=1.345]]
 35%|███▍      | 864/2500 [2:50:39<5:23:03, 11.85s/it, Energy=-179.734+0.001j ± 0.018 [σ²=1.345]]
 35%|███▍      | 864/2500 [2:50:50<5:23:03, 11.85s/it, Energy=-179.731+0.002j ± 0.018 [σ²=1.385]]
 35%|███▍      | 865/2500 [2:50:50<5:22:44, 11.84s/it, Energy=-179.731+0.002j ± 0.018 [σ²=1.385]]
 35%|███▍      | 865/2500 [2:51:02<5:22:44, 11.84s/it, Energy=-179.715+0.001j ± 0.017 [σ²=1.217]]
 35%|███▍      | 866/2500 [2:51:02<5:22:38, 11.85s/it, Energy=-179.715+0.001j ± 0.017 [σ²=1.217]]
 35%|███▍      | 866/2500 [2:51:14<5:22:38, 11.85s/it, Energy=-179.708-0.001j ± 0.013 [σ²=0.722]]
 35%|███▍      | 867/2500 [2:51:14<5:22:30, 11.85s/it, Energy=-179.708-0.001j ± 0.013 [σ²=0.722]]
 35%|███▍      | 867/2500 [2:51:26<5:22:30, 11.85s/it, Energy=-179.695+0.001j ± 0.017 [σ²=1.129]]
 35%|███▍      | 868/2500 [2:51:26<5:22:10, 11.84s/it, Energy=-179.695+0.001j ± 0.017 [σ²=1.129]]
 35%|███▍      | 868/2500 [2:51:38<5:22:10, 11.84s/it, Energy=-179.734+0.000j ± 0.015 [σ²=0.927]]
 35%|███▍      | 869/2500 [2:51:38<5:22:01, 11.85s/it, Energy=-179.734+0.000j ± 0.015 [σ²=0.927]]
 35%|███▍      | 869/2500 [2:51:50<5:22:01, 11.85s/it, Energy=-179.717-0.001j ± 0.013 [σ²=0.737]]
 35%|███▍      | 870/2500 [2:51:50<5:21:45, 11.84s/it, Energy=-179.717-0.001j ± 0.013 [σ²=0.737]]
 35%|███▍      | 870/2500 [2:52:01<5:21:45, 11.84s/it, Energy=-179.726-0.000j ± 0.014 [σ²=0.790]]
 35%|███▍      | 871/2500 [2:52:02<5:21:37, 11.85s/it, Energy=-179.726-0.000j ± 0.014 [σ²=0.790]]
 35%|███▍      | 871/2500 [2:52:13<5:21:37, 11.85s/it, Energy=-179.718+0.000j ± 0.016 [σ²=1.025]]
 35%|███▍      | 872/2500 [2:52:13<5:21:18, 11.84s/it, Energy=-179.718+0.000j ± 0.016 [σ²=1.025]]
 35%|███▍      | 872/2500 [2:52:25<5:21:18, 11.84s/it, Energy=-179.698+0.001j ± 0.015 [σ²=0.905]]
 35%|███▍      | 873/2500 [2:52:25<5:21:07, 11.84s/it, Energy=-179.698+0.001j ± 0.015 [σ²=0.905]]
 35%|███▍      | 873/2500 [2:52:37<5:21:07, 11.84s/it, Energy=-179.683-0.000j ± 0.015 [σ²=0.938]]
 35%|███▍      | 874/2500 [2:52:37<5:20:57, 11.84s/it, Energy=-179.683-0.000j ± 0.015 [σ²=0.938]]
 35%|███▍      | 874/2500 [2:52:49<5:20:57, 11.84s/it, Energy=-179.713+0.001j ± 0.016 [σ²=0.989]]
 35%|███▌      | 875/2500 [2:52:49<5:20:45, 11.84s/it, Energy=-179.713+0.001j ± 0.016 [σ²=0.989]]
 35%|███▌      | 875/2500 [2:53:01<5:20:45, 11.84s/it, Energy=-179.701+0.002j ± 0.014 [σ²=0.812]]
 35%|███▌      | 876/2500 [2:53:01<5:20:38, 11.85s/it, Energy=-179.701+0.002j ± 0.014 [σ²=0.812]]
 35%|███▌      | 876/2500 [2:53:13<5:20:38, 11.85s/it, Energy=-179.694-0.000j ± 0.015 [σ²=0.931]]
 35%|███▌      | 877/2500 [2:53:13<5:20:32, 11.85s/it, Energy=-179.694-0.000j ± 0.015 [σ²=0.931]]
 35%|███▌      | 877/2500 [2:53:24<5:20:32, 11.85s/it, Energy=-179.712-0.002j ± 0.014 [σ²=0.830]]
 35%|███▌      | 878/2500 [2:53:24<5:20:13, 11.85s/it, Energy=-179.712-0.002j ± 0.014 [σ²=0.830]]
 35%|███▌      | 878/2500 [2:53:36<5:20:13, 11.85s/it, Energy=-179.705+0.001j ± 0.015 [σ²=0.880]]
 35%|███▌      | 879/2500 [2:53:36<5:20:03, 11.85s/it, Energy=-179.705+0.001j ± 0.015 [σ²=0.880]]
 35%|███▌      | 879/2500 [2:53:48<5:20:03, 11.85s/it, Energy=-179.733-0.001j ± 0.018 [σ²=1.289]]
 35%|███▌      | 880/2500 [2:53:48<5:19:51, 11.85s/it, Energy=-179.733-0.001j ± 0.018 [σ²=1.289]]
 35%|███▌      | 880/2500 [2:54:00<5:19:51, 11.85s/it, Energy=-179.707-0.000j ± 0.013 [σ²=0.742]]
 35%|███▌      | 881/2500 [2:54:00<5:19:45, 11.85s/it, Energy=-179.707-0.000j ± 0.013 [σ²=0.742]]
 35%|███▌      | 881/2500 [2:54:12<5:19:45, 11.85s/it, Energy=-179.717+0.001j ± 0.016 [σ²=1.110]]
 35%|███▌      | 882/2500 [2:54:12<5:19:24, 11.84s/it, Energy=-179.717+0.001j ± 0.016 [σ²=1.110]]
 35%|███▌      | 882/2500 [2:54:24<5:19:24, 11.84s/it, Energy=-179.699-0.000j ± 0.022 [σ²=1.928]]
 35%|███▌      | 883/2500 [2:54:24<5:19:08, 11.84s/it, Energy=-179.699-0.000j ± 0.022 [σ²=1.928]]
 35%|███▌      | 883/2500 [2:54:35<5:19:08, 11.84s/it, Energy=-179.708+0.000j ± 0.015 [σ²=0.876]]
 35%|███▌      | 884/2500 [2:54:35<5:18:56, 11.84s/it, Energy=-179.708+0.000j ± 0.015 [σ²=0.876]]
 35%|███▌      | 884/2500 [2:54:47<5:18:56, 11.84s/it, Energy=-179.698+0.001j ± 0.018 [σ²=1.277]]
 35%|███▌      | 885/2500 [2:54:47<5:18:48, 11.84s/it, Energy=-179.698+0.001j ± 0.018 [σ²=1.277]]
 35%|███▌      | 885/2500 [2:54:59<5:18:48, 11.84s/it, Energy=-179.713-0.000j ± 0.014 [σ²=0.824]]
 35%|███▌      | 886/2500 [2:54:59<5:18:39, 11.85s/it, Energy=-179.713-0.000j ± 0.014 [σ²=0.824]]
 35%|███▌      | 886/2500 [2:55:11<5:18:39, 11.85s/it, Energy=-179.669-0.002j ± 0.017 [σ²=1.198]]
 35%|███▌      | 887/2500 [2:55:11<5:18:30, 11.85s/it, Energy=-179.669-0.002j ± 0.017 [σ²=1.198]]
 35%|███▌      | 887/2500 [2:55:23<5:18:30, 11.85s/it, Energy=-179.709+0.000j ± 0.016 [σ²=1.024]]
 36%|███▌      | 888/2500 [2:55:23<5:18:19, 11.85s/it, Energy=-179.709+0.000j ± 0.016 [σ²=1.024]]
 36%|███▌      | 888/2500 [2:55:35<5:18:19, 11.85s/it, Energy=-179.692+0.002j ± 0.013 [σ²=0.716]]
 36%|███▌      | 889/2500 [2:55:35<5:18:09, 11.85s/it, Energy=-179.692+0.002j ± 0.013 [σ²=0.716]]
 36%|███▌      | 889/2500 [2:55:47<5:18:09, 11.85s/it, Energy=-179.704-0.001j ± 0.015 [σ²=0.936]]
 36%|███▌      | 890/2500 [2:55:47<5:17:56, 11.85s/it, Energy=-179.704-0.001j ± 0.015 [σ²=0.936]]
 36%|███▌      | 890/2500 [2:55:58<5:17:56, 11.85s/it, Energy=-179.706+0.000j ± 0.016 [σ²=1.008]]
 36%|███▌      | 891/2500 [2:55:58<5:17:34, 11.84s/it, Energy=-179.706+0.000j ± 0.016 [σ²=1.008]]
 36%|███▌      | 891/2500 [2:56:10<5:17:34, 11.84s/it, Energy=-179.695-0.000j ± 0.020 [σ²=1.708]]
 36%|███▌      | 892/2500 [2:56:10<5:17:18, 11.84s/it, Energy=-179.695-0.000j ± 0.020 [σ²=1.708]]
 36%|███▌      | 892/2500 [2:56:22<5:17:18, 11.84s/it, Energy=-179.708+0.000j ± 0.016 [σ²=1.083]]
 36%|███▌      | 893/2500 [2:56:22<5:17:11, 11.84s/it, Energy=-179.708+0.000j ± 0.016 [σ²=1.083]]
 36%|███▌      | 893/2500 [2:56:34<5:17:11, 11.84s/it, Energy=-179.730-0.001j ± 0.015 [σ²=0.906]]
 36%|███▌      | 894/2500 [2:56:34<5:17:03, 11.85s/it, Energy=-179.730-0.001j ± 0.015 [σ²=0.906]]
 36%|███▌      | 894/2500 [2:56:46<5:17:03, 11.85s/it, Energy=-179.751-0.005j ± 0.039 [σ²=6.242]]
 36%|███▌      | 895/2500 [2:56:46<5:16:52, 11.85s/it, Energy=-179.751-0.005j ± 0.039 [σ²=6.242]]
 36%|███▌      | 895/2500 [2:56:58<5:16:52, 11.85s/it, Energy=-179.728-0.000j ± 0.015 [σ²=0.962]]
 36%|███▌      | 896/2500 [2:56:58<5:16:41, 11.85s/it, Energy=-179.728-0.000j ± 0.015 [σ²=0.962]]
 36%|███▌      | 896/2500 [2:57:09<5:16:41, 11.85s/it, Energy=-179.694-0.002j ± 0.015 [σ²=0.929]]
 36%|███▌      | 897/2500 [2:57:09<5:16:32, 11.85s/it, Energy=-179.694-0.002j ± 0.015 [σ²=0.929]]
 36%|███▌      | 897/2500 [2:57:21<5:16:32, 11.85s/it, Energy=-179.691-0.000j ± 0.015 [σ²=0.877]]
 36%|███▌      | 898/2500 [2:57:21<5:16:10, 11.84s/it, Energy=-179.691-0.000j ± 0.015 [σ²=0.877]]
 36%|███▌      | 898/2500 [2:57:34<5:16:10, 11.84s/it, Energy=-179.696+0.000j ± 0.016 [σ²=1.053]]
 36%|███▌      | 899/2500 [2:57:34<5:22:20, 12.08s/it, Energy=-179.696+0.000j ± 0.016 [σ²=1.053]]
 36%|███▌      | 899/2500 [2:57:46<5:22:20, 12.08s/it, Energy=-179.689-0.000j ± 0.015 [σ²=0.931]]
 36%|███▌      | 900/2500 [2:57:46<5:20:42, 12.03s/it, Energy=-179.689-0.000j ± 0.015 [σ²=0.931]]
 36%|███▌      | 900/2500 [2:57:58<5:20:42, 12.03s/it, Energy=-179.719-0.002j ± 0.017 [σ²=1.180]]
 36%|███▌      | 901/2500 [2:57:58<5:19:06, 11.97s/it, Energy=-179.719-0.002j ± 0.017 [σ²=1.180]]
 36%|███▌      | 901/2500 [2:58:10<5:19:06, 11.97s/it, Energy=-179.705-0.001j ± 0.017 [σ²=1.132]]
 36%|███▌      | 902/2500 [2:58:10<5:17:54, 11.94s/it, Energy=-179.705-0.001j ± 0.017 [σ²=1.132]]
 36%|███▌      | 902/2500 [2:58:21<5:17:54, 11.94s/it, Energy=-179.689+0.000j ± 0.013 [σ²=0.706]]
 36%|███▌      | 903/2500 [2:58:21<5:17:00, 11.91s/it, Energy=-179.689+0.000j ± 0.013 [σ²=0.706]]
 36%|███▌      | 903/2500 [2:58:33<5:17:00, 11.91s/it, Energy=-179.708-0.002j ± 0.015 [σ²=0.978]]
 36%|███▌      | 904/2500 [2:58:33<5:16:14, 11.89s/it, Energy=-179.708-0.002j ± 0.015 [σ²=0.978]]
 36%|███▌      | 904/2500 [2:58:45<5:16:14, 11.89s/it, Energy=-179.704+0.002j ± 0.015 [σ²=0.937]]
 36%|███▌      | 905/2500 [2:58:45<5:15:32, 11.87s/it, Energy=-179.704+0.002j ± 0.015 [σ²=0.937]]
 36%|███▌      | 905/2500 [2:58:57<5:15:32, 11.87s/it, Energy=-179.696-0.001j ± 0.015 [σ²=0.946]]
 36%|███▌      | 906/2500 [2:58:57<5:14:59, 11.86s/it, Energy=-179.696-0.001j ± 0.015 [σ²=0.946]]
 36%|███▌      | 906/2500 [2:59:09<5:14:59, 11.86s/it, Energy=-179.714-0.003j ± 0.015 [σ²=0.946]]
 36%|███▋      | 907/2500 [2:59:09<5:14:38, 11.85s/it, Energy=-179.714-0.003j ± 0.015 [σ²=0.946]]
 36%|███▋      | 907/2500 [2:59:21<5:14:38, 11.85s/it, Energy=-179.694+0.000j ± 0.017 [σ²=1.150]]
 36%|███▋      | 908/2500 [2:59:21<5:14:17, 11.85s/it, Energy=-179.694+0.000j ± 0.017 [σ²=1.150]]
 36%|███▋      | 908/2500 [2:59:32<5:14:17, 11.85s/it, Energy=-179.685+0.000j ± 0.017 [σ²=1.122]]
 36%|███▋      | 909/2500 [2:59:32<5:13:59, 11.84s/it, Energy=-179.685+0.000j ± 0.017 [σ²=1.122]]
 36%|███▋      | 909/2500 [2:59:44<5:13:59, 11.84s/it, Energy=-179.695+0.000j ± 0.014 [σ²=0.800]]
 36%|███▋      | 910/2500 [2:59:44<5:13:42, 11.84s/it, Energy=-179.695+0.000j ± 0.014 [σ²=0.800]]
 36%|███▋      | 910/2500 [2:59:56<5:13:42, 11.84s/it, Energy=-179.718+0.000j ± 0.019 [σ²=1.555]]
 36%|███▋      | 911/2500 [2:59:56<5:13:36, 11.84s/it, Energy=-179.718+0.000j ± 0.019 [σ²=1.555]]
 36%|███▋      | 911/2500 [3:00:08<5:13:36, 11.84s/it, Energy=-179.710-0.002j ± 0.017 [σ²=1.157]]
 36%|███▋      | 912/2500 [3:00:08<5:13:31, 11.85s/it, Energy=-179.710-0.002j ± 0.017 [σ²=1.157]]
 36%|███▋      | 912/2500 [3:00:20<5:13:31, 11.85s/it, Energy=-179.705+0.000j ± 0.012 [σ²=0.633]]
 37%|███▋      | 913/2500 [3:00:20<5:13:22, 11.85s/it, Energy=-179.705+0.000j ± 0.012 [σ²=0.633]]
 37%|███▋      | 913/2500 [3:00:32<5:13:22, 11.85s/it, Energy=-179.706+0.001j ± 0.013 [σ²=0.673]]
 37%|███▋      | 914/2500 [3:00:32<5:13:03, 11.84s/it, Energy=-179.706+0.001j ± 0.013 [σ²=0.673]]
 37%|███▋      | 914/2500 [3:00:43<5:13:03, 11.84s/it, Energy=-179.665+0.002j ± 0.018 [σ²=1.395]]
 37%|███▋      | 915/2500 [3:00:43<5:12:44, 11.84s/it, Energy=-179.665+0.002j ± 0.018 [σ²=1.395]]
 37%|███▋      | 915/2500 [3:00:55<5:12:44, 11.84s/it, Energy=-179.671+0.000j ± 0.015 [σ²=0.902]]
 37%|███▋      | 916/2500 [3:00:55<5:12:39, 11.84s/it, Energy=-179.671+0.000j ± 0.015 [σ²=0.902]]
 37%|███▋      | 916/2500 [3:01:07<5:12:39, 11.84s/it, Energy=-179.701-0.000j ± 0.014 [σ²=0.775]]
 37%|███▋      | 917/2500 [3:01:07<5:12:27, 11.84s/it, Energy=-179.701-0.000j ± 0.014 [σ²=0.775]]
 37%|███▋      | 917/2500 [3:01:19<5:12:27, 11.84s/it, Energy=-179.675-0.001j ± 0.021 [σ²=1.776]]
 37%|███▋      | 918/2500 [3:01:19<5:12:09, 11.84s/it, Energy=-179.675-0.001j ± 0.021 [σ²=1.776]]
 37%|███▋      | 918/2500 [3:01:31<5:12:09, 11.84s/it, Energy=-179.708-0.000j ± 0.013 [σ²=0.723]]
 37%|███▋      | 919/2500 [3:01:31<5:11:57, 11.84s/it, Energy=-179.708-0.000j ± 0.013 [σ²=0.723]]
 37%|███▋      | 919/2500 [3:01:43<5:11:57, 11.84s/it, Energy=-179.718+0.000j ± 0.019 [σ²=1.445]]
 37%|███▋      | 920/2500 [3:01:43<5:11:50, 11.84s/it, Energy=-179.718+0.000j ± 0.019 [σ²=1.445]]
 37%|███▋      | 920/2500 [3:01:54<5:11:50, 11.84s/it, Energy=-179.670-0.001j ± 0.016 [σ²=1.005]]
 37%|███▋      | 921/2500 [3:01:55<5:11:38, 11.84s/it, Energy=-179.670-0.001j ± 0.016 [σ²=1.005]]
 37%|███▋      | 921/2500 [3:02:06<5:11:38, 11.84s/it, Energy=-179.683+0.002j ± 0.014 [σ²=0.799]]
 37%|███▋      | 922/2500 [3:02:06<5:11:30, 11.84s/it, Energy=-179.683+0.002j ± 0.014 [σ²=0.799]]
 37%|███▋      | 922/2500 [3:02:18<5:11:30, 11.84s/it, Energy=-179.705-0.000j ± 0.015 [σ²=0.947]]
 37%|███▋      | 923/2500 [3:02:18<5:11:20, 11.85s/it, Energy=-179.705-0.000j ± 0.015 [σ²=0.947]]
 37%|███▋      | 923/2500 [3:02:30<5:11:20, 11.85s/it, Energy=-179.706-0.000j ± 0.015 [σ²=0.900]]
 37%|███▋      | 924/2500 [3:02:30<5:11:12, 11.85s/it, Energy=-179.706-0.000j ± 0.015 [σ²=0.900]]
 37%|███▋      | 924/2500 [3:02:42<5:11:12, 11.85s/it, Energy=-179.698-0.001j ± 0.016 [σ²=1.029]]
 37%|███▋      | 925/2500 [3:02:42<5:10:59, 11.85s/it, Energy=-179.698-0.001j ± 0.016 [σ²=1.029]]
 37%|███▋      | 925/2500 [3:02:54<5:10:59, 11.85s/it, Energy=-179.699+0.001j ± 0.017 [σ²=1.144]]
 37%|███▋      | 926/2500 [3:02:54<5:10:45, 11.85s/it, Energy=-179.699+0.001j ± 0.017 [σ²=1.144]]
 37%|███▋      | 926/2500 [3:03:06<5:10:45, 11.85s/it, Energy=-179.722+0.001j ± 0.014 [σ²=0.752]]
 37%|███▋      | 927/2500 [3:03:06<5:10:30, 11.84s/it, Energy=-179.722+0.001j ± 0.014 [σ²=0.752]]
 37%|███▋      | 927/2500 [3:03:17<5:10:30, 11.84s/it, Energy=-179.705+0.000j ± 0.015 [σ²=0.914]]
 37%|███▋      | 928/2500 [3:03:17<5:10:20, 11.85s/it, Energy=-179.705+0.000j ± 0.015 [σ²=0.914]]
 37%|███▋      | 928/2500 [3:03:29<5:10:20, 11.85s/it, Energy=-179.715-0.001j ± 0.016 [σ²=1.021]]
 37%|███▋      | 929/2500 [3:03:29<5:10:02, 11.84s/it, Energy=-179.715-0.001j ± 0.016 [σ²=1.021]]
 37%|███▋      | 929/2500 [3:03:41<5:10:02, 11.84s/it, Energy=-179.726-0.001j ± 0.018 [σ²=1.261]]
 37%|███▋      | 930/2500 [3:03:41<5:09:50, 11.84s/it, Energy=-179.726-0.001j ± 0.018 [σ²=1.261]]
 37%|███▋      | 930/2500 [3:03:53<5:09:50, 11.84s/it, Energy=-179.683+0.000j ± 0.029 [σ²=3.488]]
 37%|███▋      | 931/2500 [3:03:53<5:09:43, 11.84s/it, Energy=-179.683+0.000j ± 0.029 [σ²=3.488]]
 37%|███▋      | 931/2500 [3:04:05<5:09:43, 11.84s/it, Energy=-179.718+0.001j ± 0.014 [σ²=0.830]]
 37%|███▋      | 932/2500 [3:04:05<5:09:34, 11.85s/it, Energy=-179.718+0.001j ± 0.014 [σ²=0.830]]
 37%|███▋      | 932/2500 [3:04:17<5:09:34, 11.85s/it, Energy=-179.720+0.002j ± 0.014 [σ²=0.761]]
 37%|███▋      | 933/2500 [3:04:17<5:09:24, 11.85s/it, Energy=-179.720+0.002j ± 0.014 [σ²=0.761]]
 37%|███▋      | 933/2500 [3:04:28<5:09:24, 11.85s/it, Energy=-179.723-0.001j ± 0.014 [σ²=0.859]]
 37%|███▋      | 934/2500 [3:04:28<5:09:04, 11.84s/it, Energy=-179.723-0.001j ± 0.014 [σ²=0.859]]
 37%|███▋      | 934/2500 [3:04:40<5:09:04, 11.84s/it, Energy=-179.699+0.001j ± 0.015 [σ²=0.932]]
 37%|███▋      | 935/2500 [3:04:40<5:08:55, 11.84s/it, Energy=-179.699+0.001j ± 0.015 [σ²=0.932]]
 37%|███▋      | 935/2500 [3:04:52<5:08:55, 11.84s/it, Energy=-179.730+0.001j ± 0.015 [σ²=0.881]]
 37%|███▋      | 936/2500 [3:04:52<5:08:49, 11.85s/it, Energy=-179.730+0.001j ± 0.015 [σ²=0.881]]
 37%|███▋      | 936/2500 [3:05:04<5:08:49, 11.85s/it, Energy=-179.718-0.000j ± 0.016 [σ²=1.019]]
 37%|███▋      | 937/2500 [3:05:04<5:08:41, 11.85s/it, Energy=-179.718-0.000j ± 0.016 [σ²=1.019]]
 37%|███▋      | 937/2500 [3:05:16<5:08:41, 11.85s/it, Energy=-179.696-0.001j ± 0.021 [σ²=1.764]]
 38%|███▊      | 938/2500 [3:05:16<5:08:20, 11.84s/it, Energy=-179.696-0.001j ± 0.021 [σ²=1.764]]
 38%|███▊      | 938/2500 [3:05:28<5:08:20, 11.84s/it, Energy=-179.712+0.000j ± 0.016 [σ²=0.993]]
 38%|███▊      | 939/2500 [3:05:28<5:08:12, 11.85s/it, Energy=-179.712+0.000j ± 0.016 [σ²=0.993]]
 38%|███▊      | 939/2500 [3:05:40<5:08:12, 11.85s/it, Energy=-179.718+0.000j ± 0.017 [σ²=1.220]]
 38%|███▊      | 940/2500 [3:05:40<5:08:02, 11.85s/it, Energy=-179.718+0.000j ± 0.017 [σ²=1.220]]
 38%|███▊      | 940/2500 [3:05:51<5:08:02, 11.85s/it, Energy=-179.722+0.001j ± 0.013 [σ²=0.717]]
 38%|███▊      | 941/2500 [3:05:51<5:07:46, 11.85s/it, Energy=-179.722+0.001j ± 0.013 [σ²=0.717]]
 38%|███▊      | 941/2500 [3:06:03<5:07:46, 11.85s/it, Energy=-179.703-0.001j ± 0.017 [σ²=1.211]]
 38%|███▊      | 942/2500 [3:06:03<5:07:38, 11.85s/it, Energy=-179.703-0.001j ± 0.017 [σ²=1.211]]
 38%|███▊      | 942/2500 [3:06:15<5:07:38, 11.85s/it, Energy=-179.706-0.001j ± 0.015 [σ²=0.915]]
 38%|███▊      | 943/2500 [3:06:15<5:07:21, 11.84s/it, Energy=-179.706-0.001j ± 0.015 [σ²=0.915]]
 38%|███▊      | 943/2500 [3:06:27<5:07:21, 11.84s/it, Energy=-179.700-0.001j ± 0.014 [σ²=0.853]]
 38%|███▊      | 944/2500 [3:06:27<5:07:03, 11.84s/it, Energy=-179.700-0.001j ± 0.014 [σ²=0.853]]
 38%|███▊      | 944/2500 [3:06:39<5:07:03, 11.84s/it, Energy=-179.712-0.002j ± 0.014 [σ²=0.779]]
 38%|███▊      | 945/2500 [3:06:39<5:06:48, 11.84s/it, Energy=-179.712-0.002j ± 0.014 [σ²=0.779]]
 38%|███▊      | 945/2500 [3:06:51<5:06:48, 11.84s/it, Energy=-179.726+0.000j ± 0.015 [σ²=0.891]]
 38%|███▊      | 946/2500 [3:06:51<5:06:33, 11.84s/it, Energy=-179.726+0.000j ± 0.015 [σ²=0.891]]
 38%|███▊      | 946/2500 [3:07:02<5:06:33, 11.84s/it, Energy=-179.697-0.002j ± 0.016 [σ²=1.102]]
 38%|███▊      | 947/2500 [3:07:02<5:06:17, 11.83s/it, Energy=-179.697-0.002j ± 0.016 [σ²=1.102]]
 38%|███▊      | 947/2500 [3:07:14<5:06:17, 11.83s/it, Energy=-179.694-0.001j ± 0.018 [σ²=1.357]]
 38%|███▊      | 948/2500 [3:07:14<5:06:06, 11.83s/it, Energy=-179.694-0.001j ± 0.018 [σ²=1.357]]
 38%|███▊      | 948/2500 [3:07:26<5:06:06, 11.83s/it, Energy=-179.719+0.002j ± 0.016 [σ²=1.026]]
 38%|███▊      | 949/2500 [3:07:26<5:06:02, 11.84s/it, Energy=-179.719+0.002j ± 0.016 [σ²=1.026]]
 38%|███▊      | 949/2500 [3:07:38<5:06:02, 11.84s/it, Energy=-179.716+0.001j ± 0.015 [σ²=0.927]]
 38%|███▊      | 950/2500 [3:07:38<5:05:58, 11.84s/it, Energy=-179.716+0.001j ± 0.015 [σ²=0.927]]
 38%|███▊      | 950/2500 [3:07:50<5:05:58, 11.84s/it, Energy=-179.694+0.001j ± 0.015 [σ²=0.911]]
