Job running on nodes: jean-zay-iam11
Resolved 60 packages in 81ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam11
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth8/0/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[8], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.05, 0.05, 0.05, 0.05], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=317, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 103464, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:46.922810: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:35<?, ?it/s, Energy=102.46-0.74j ± 0.67 [σ²=1842.69]]
100%|██████████| 1/1 [00:00<00:00,  2.44it/s, Energy=102.46-0.74j ± 0.67 [σ²=1842.69]]
100%|██████████| 1/1 [00:00<00:00,  2.44it/s, Energy=102.46-0.74j ± 0.67 [σ²=1842.69]]
Compilation time = 36s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:01:10.925005: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:19<?, ?it/s, Energy=47.38-0.40j ± 0.66 [σ²=1766.26]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=9.54+0.40j ± 0.57 [σ²=1342.82]] 
 41%|████      | 1027/2500 [31:01<44:15,  1.80s/it, Energy=-178.410-0.001j ± 0.050 [σ²=10.131]]
 41%|████      | 1028/2500 [31:01<44:16,  1.80s/it, Energy=-178.410-0.001j ± 0.050 [σ²=10.131]]
 41%|████      | 1028/2500 [31:03<44:16,  1.80s/it, Energy=-178.623-0.009j ± 0.051 [σ²=10.765]]
 41%|████      | 1029/2500 [31:03<44:12,  1.80s/it, Energy=-178.623-0.009j ± 0.051 [σ²=10.765]]
 41%|████      | 1029/2500 [31:04<44:12,  1.80s/it, Energy=-178.458-0.004j ± 0.053 [σ²=11.461]]
 41%|████      | 1030/2500 [31:05<44:13,  1.81s/it, Energy=-178.458-0.004j ± 0.053 [σ²=11.461]]
 41%|████      | 1030/2500 [31:06<44:13,  1.81s/it, Energy=-178.604+0.001j ± 0.050 [σ²=10.332]]
 41%|████      | 1031/2500 [31:06<44:08,  1.80s/it, Energy=-178.604+0.001j ± 0.050 [σ²=10.332]]
 41%|████      | 1031/2500 [31:08<44:08,  1.80s/it, Energy=-178.520-0.003j ± 0.052 [σ²=11.055]]
 41%|████▏     | 1032/2500 [31:08<44:09,  1.81s/it, Energy=-178.520-0.003j ± 0.052 [σ²=11.055]]
 41%|████▏     | 1032/2500 [31:10<44:09,  1.81s/it, Energy=-178.544+0.001j ± 0.053 [σ²=11.641]]
 41%|████▏     | 1033/2500 [31:10<44:05,  1.80s/it, Energy=-178.544+0.001j ± 0.053 [σ²=11.641]]
 41%|████▏     | 1033/2500 [31:12<44:05,  1.80s/it, Energy=-178.504-0.004j ± 0.056 [σ²=12.650]]
 41%|████▏     | 1034/2500 [31:12<44:06,  1.81s/it, Energy=-178.504-0.004j ± 0.056 [σ²=12.650]]
 41%|████▏     | 1034/2500 [31:14<44:06,  1.81s/it, Energy=-178.547-0.008j ± 0.053 [σ²=11.298]]
 41%|████▏     | 1035/2500 [31:14<44:01,  1.80s/it, Energy=-178.547-0.008j ± 0.053 [σ²=11.298]]
 41%|████▏     | 1035/2500 [31:15<44:01,  1.80s/it, Energy=-178.541-0.001j ± 0.049 [σ²=9.831]] 
 41%|████▏     | 1036/2500 [31:15<44:03,  1.81s/it, Energy=-178.541-0.001j ± 0.049 [σ²=9.831]]
 41%|████▏     | 1036/2500 [31:17<44:03,  1.81s/it, Energy=-178.555+0.007j ± 0.051 [σ²=10.489]]
 41%|████▏     | 1037/2500 [31:17<43:57,  1.80s/it, Energy=-178.555+0.007j ± 0.051 [σ²=10.489]]
 41%|████▏     | 1037/2500 [31:19<43:57,  1.80s/it, Energy=-178.596-0.002j ± 0.051 [σ²=10.564]]
 42%|████▏     | 1038/2500 [31:19<43:58,  1.80s/it, Energy=-178.596-0.002j ± 0.051 [σ²=10.564]]
 42%|████▏     | 1038/2500 [31:21<43:58,  1.80s/it, Energy=-178.591+0.004j ± 0.049 [σ²=9.990]] 
 42%|████▏     | 1039/2500 [31:21<43:53,  1.80s/it, Energy=-178.591+0.004j ± 0.049 [σ²=9.990]]
 42%|████▏     | 1039/2500 [31:23<43:53,  1.80s/it, Energy=-178.594-0.003j ± 0.049 [σ²=9.651]]
 42%|████▏     | 1040/2500 [31:23<43:55,  1.81s/it, Energy=-178.594-0.003j ± 0.049 [σ²=9.651]]
 42%|████▏     | 1040/2500 [31:24<43:55,  1.81s/it, Energy=-178.517+0.003j ± 0.053 [σ²=11.545]]
 42%|████▏     | 1041/2500 [31:24<43:50,  1.80s/it, Energy=-178.517+0.003j ± 0.053 [σ²=11.545]]
 42%|████▏     | 1041/2500 [31:26<43:50,  1.80s/it, Energy=-178.499-0.003j ± 0.053 [σ²=11.502]]
 42%|████▏     | 1042/2500 [31:26<43:50,  1.80s/it, Energy=-178.499-0.003j ± 0.053 [σ²=11.502]]
 42%|████▏     | 1042/2500 [31:28<43:50,  1.80s/it, Energy=-178.544+0.001j ± 0.051 [σ²=10.827]]
 42%|████▏     | 1043/2500 [31:28<43:46,  1.80s/it, Energy=-178.544+0.001j ± 0.051 [σ²=10.827]]
 42%|████▏     | 1043/2500 [31:30<43:46,  1.80s/it, Energy=-178.501-0.000j ± 0.062 [σ²=15.690]]
 42%|████▏     | 1044/2500 [31:30<43:48,  1.80s/it, Energy=-178.501-0.000j ± 0.062 [σ²=15.690]]
 42%|████▏     | 1044/2500 [31:32<43:48,  1.80s/it, Energy=-178.544+0.007j ± 0.048 [σ²=9.618]] 
 42%|████▏     | 1045/2500 [31:32<43:43,  1.80s/it, Energy=-178.544+0.007j ± 0.048 [σ²=9.618]]
 42%|████▏     | 1045/2500 [31:33<43:43,  1.80s/it, Energy=-178.508+0.004j ± 0.051 [σ²=10.679]]
 42%|████▏     | 1046/2500 [31:33<43:45,  1.81s/it, Energy=-178.508+0.004j ± 0.051 [σ²=10.679]]
 42%|████▏     | 1046/2500 [31:35<43:45,  1.81s/it, Energy=-178.666+0.005j ± 0.053 [σ²=11.497]]
 42%|████▏     | 1047/2500 [31:35<43:40,  1.80s/it, Energy=-178.666+0.005j ± 0.053 [σ²=11.497]]
 42%|████▏     | 1047/2500 [31:37<43:40,  1.80s/it, Energy=-178.465-0.004j ± 0.054 [σ²=11.769]]
 42%|████▏     | 1048/2500 [31:37<43:40,  1.80s/it, Energy=-178.465-0.004j ± 0.054 [σ²=11.769]]
 42%|████▏     | 1048/2500 [31:39<43:40,  1.80s/it, Energy=-178.553-0.002j ± 0.050 [σ²=10.146]]
 42%|████▏     | 1049/2500 [31:39<43:35,  1.80s/it, Energy=-178.553-0.002j ± 0.050 [σ²=10.146]]
 42%|████▏     | 1049/2500 [31:41<43:35,  1.80s/it, Energy=-178.541+0.002j ± 0.056 [σ²=12.694]]
 42%|████▏     | 1050/2500 [31:41<43:36,  1.80s/it, Energy=-178.541+0.002j ± 0.056 [σ²=12.694]]
 42%|████▏     | 1050/2500 [31:42<43:36,  1.80s/it, Energy=-178.518-0.004j ± 0.050 [σ²=10.399]]
 42%|████▏     | 1051/2500 [31:42<43:31,  1.80s/it, Energy=-178.518-0.004j ± 0.050 [σ²=10.399]]
 42%|████▏     | 1051/2500 [31:44<43:31,  1.80s/it, Energy=-178.578+0.003j ± 0.051 [σ²=10.773]]
 42%|████▏     | 1052/2500 [31:44<43:33,  1.81s/it, Energy=-178.578+0.003j ± 0.051 [σ²=10.773]]
 42%|████▏     | 1052/2500 [31:46<43:33,  1.81s/it, Energy=-178.520+0.006j ± 0.058 [σ²=13.589]]
 42%|████▏     | 1053/2500 [31:46<43:29,  1.80s/it, Energy=-178.520+0.006j ± 0.058 [σ²=13.589]]
 42%|████▏     | 1053/2500 [31:48<43:29,  1.80s/it, Energy=-178.594+0.002j ± 0.052 [σ²=10.882]]
 42%|████▏     | 1054/2500 [31:48<43:29,  1.80s/it, Energy=-178.594+0.002j ± 0.052 [σ²=10.882]]
 42%|████▏     | 1054/2500 [31:50<43:29,  1.80s/it, Energy=-178.542+0.004j ± 0.048 [σ²=9.555]] 
 42%|████▏     | 1055/2500 [31:50<43:23,  1.80s/it, Energy=-178.542+0.004j ± 0.048 [σ²=9.555]]
 42%|████▏     | 1055/2500 [31:51<43:23,  1.80s/it, Energy=-178.579+0.009j ± 0.050 [σ²=10.406]]
 42%|████▏     | 1056/2500 [31:51<43:24,  1.80s/it, Energy=-178.579+0.009j ± 0.050 [σ²=10.406]]
 42%|████▏     | 1056/2500 [31:53<43:24,  1.80s/it, Energy=-178.525-0.002j ± 0.080 [σ²=26.182]]
 42%|████▏     | 1057/2500 [31:53<43:19,  1.80s/it, Energy=-178.525-0.002j ± 0.080 [σ²=26.182]]
 42%|████▏     | 1057/2500 [31:55<43:19,  1.80s/it, Energy=-178.596+0.005j ± 0.053 [σ²=11.379]]
 42%|████▏     | 1058/2500 [31:55<43:19,  1.80s/it, Energy=-178.596+0.005j ± 0.053 [σ²=11.379]]
 42%|████▏     | 1058/2500 [31:57<43:19,  1.80s/it, Energy=-178.559+0.000j ± 0.053 [σ²=11.638]]
 42%|████▏     | 1059/2500 [31:57<43:15,  1.80s/it, Energy=-178.559+0.000j ± 0.053 [σ²=11.638]]
 42%|████▏     | 1059/2500 [31:59<43:15,  1.80s/it, Energy=-178.587+0.003j ± 0.052 [σ²=11.180]]
 42%|████▏     | 1060/2500 [31:59<43:16,  1.80s/it, Energy=-178.587+0.003j ± 0.052 [σ²=11.180]]
 42%|████▏     | 1060/2500 [32:00<43:16,  1.80s/it, Energy=-178.571+0.009j ± 0.053 [σ²=11.357]]
 42%|████▏     | 1061/2500 [32:00<43:10,  1.80s/it, Energy=-178.571+0.009j ± 0.053 [σ²=11.357]]
 42%|████▏     | 1061/2500 [32:02<43:10,  1.80s/it, Energy=-178.490-0.001j ± 0.051 [σ²=10.451]]
 42%|████▏     | 1062/2500 [32:02<43:10,  1.80s/it, Energy=-178.490-0.001j ± 0.051 [σ²=10.451]]
 42%|████▏     | 1062/2500 [32:04<43:10,  1.80s/it, Energy=-178.543+0.001j ± 0.051 [σ²=10.718]]
 43%|████▎     | 1063/2500 [32:04<43:06,  1.80s/it, Energy=-178.543+0.001j ± 0.051 [σ²=10.718]]
 43%|████▎     | 1063/2500 [32:06<43:06,  1.80s/it, Energy=-178.621+0.005j ± 0.048 [σ²=9.440]] 
 43%|████▎     | 1064/2500 [32:06<43:07,  1.80s/it, Energy=-178.621+0.005j ± 0.048 [σ²=9.440]]
 43%|████▎     | 1064/2500 [32:08<43:07,  1.80s/it, Energy=-178.497+0.006j ± 0.051 [σ²=10.588]]
 43%|████▎     | 1065/2500 [32:08<43:03,  1.80s/it, Energy=-178.497+0.006j ± 0.051 [σ²=10.588]]
 43%|████▎     | 1065/2500 [32:09<43:03,  1.80s/it, Energy=-178.612+0.003j ± 0.050 [σ²=10.291]]
 43%|████▎     | 1066/2500 [32:09<43:04,  1.80s/it, Energy=-178.612+0.003j ± 0.050 [σ²=10.291]]
 43%|████▎     | 1066/2500 [32:11<43:04,  1.80s/it, Energy=-178.609-0.008j ± 0.049 [σ²=9.840]] 
 43%|████▎     | 1067/2500 [32:11<43:00,  1.80s/it, Energy=-178.609-0.008j ± 0.049 [σ²=9.840]]
 43%|████▎     | 1067/2500 [32:13<43:00,  1.80s/it, Energy=-178.495-0.001j ± 0.047 [σ²=9.088]]
 43%|████▎     | 1068/2500 [32:13<43:01,  1.80s/it, Energy=-178.495-0.001j ± 0.047 [σ²=9.088]]
 43%|████▎     | 1068/2500 [32:15<43:01,  1.80s/it, Energy=-178.481+0.002j ± 0.053 [σ²=11.297]]
 43%|████▎     | 1069/2500 [32:15<42:57,  1.80s/it, Energy=-178.481+0.002j ± 0.053 [σ²=11.297]]
 43%|████▎     | 1069/2500 [32:17<42:57,  1.80s/it, Energy=-178.606-0.001j ± 0.050 [σ²=10.242]]
 43%|████▎     | 1070/2500 [32:17<42:57,  1.80s/it, Energy=-178.606-0.001j ± 0.050 [σ²=10.242]]
 43%|████▎     | 1070/2500 [32:18<42:57,  1.80s/it, Energy=-178.572+0.006j ± 0.050 [σ²=10.168]]
 43%|████▎     | 1071/2500 [32:18<42:52,  1.80s/it, Energy=-178.572+0.006j ± 0.050 [σ²=10.168]]
 43%|████▎     | 1071/2500 [32:20<42:52,  1.80s/it, Energy=-178.550+0.000j ± 0.051 [σ²=10.612]]
 43%|████▎     | 1072/2500 [32:20<42:53,  1.80s/it, Energy=-178.550+0.000j ± 0.051 [σ²=10.612]]
 43%|████▎     | 1072/2500 [32:22<42:53,  1.80s/it, Energy=-178.529-0.002j ± 0.053 [σ²=11.318]]
 43%|████▎     | 1073/2500 [32:22<42:49,  1.80s/it, Energy=-178.529-0.002j ± 0.053 [σ²=11.318]]
 43%|████▎     | 1073/2500 [32:24<42:49,  1.80s/it, Energy=-178.559-0.003j ± 0.049 [σ²=10.009]]
 43%|████▎     | 1074/2500 [32:24<42:50,  1.80s/it, Energy=-178.559-0.003j ± 0.049 [σ²=10.009]]
 43%|████▎     | 1074/2500 [32:26<42:50,  1.80s/it, Energy=-178.538+0.004j ± 0.051 [σ²=10.842]]
 43%|████▎     | 1075/2500 [32:26<42:45,  1.80s/it, Energy=-178.538+0.004j ± 0.051 [σ²=10.842]]
 43%|████▎     | 1075/2500 [32:27<42:45,  1.80s/it, Energy=-178.450+0.001j ± 0.062 [σ²=15.906]]
 43%|████▎     | 1076/2500 [32:27<42:46,  1.80s/it, Energy=-178.450+0.001j ± 0.062 [σ²=15.906]]
 43%|████▎     | 1076/2500 [32:29<42:46,  1.80s/it, Energy=-178.636-0.001j ± 0.051 [σ²=10.858]]
 43%|████▎     | 1077/2500 [32:29<42:42,  1.80s/it, Energy=-178.636-0.001j ± 0.051 [σ²=10.858]]
 43%|████▎     | 1077/2500 [32:31<42:42,  1.80s/it, Energy=-178.567-0.002j ± 0.050 [σ²=10.213]]
 43%|████▎     | 1078/2500 [32:31<42:42,  1.80s/it, Energy=-178.567-0.002j ± 0.050 [σ²=10.213]]
 43%|████▎     | 1078/2500 [32:33<42:42,  1.80s/it, Energy=-178.475-0.001j ± 0.072 [σ²=21.260]]
 43%|████▎     | 1079/2500 [32:33<42:38,  1.80s/it, Energy=-178.475-0.001j ± 0.072 [σ²=21.260]]
 43%|████▎     | 1079/2500 [32:35<42:38,  1.80s/it, Energy=-178.543+0.009j ± 0.049 [σ²=9.724]] 
 43%|████▎     | 1080/2500 [32:35<42:39,  1.80s/it, Energy=-178.543+0.009j ± 0.049 [σ²=9.724]]
 43%|████▎     | 1080/2500 [32:36<42:39,  1.80s/it, Energy=-178.516-0.000j ± 0.055 [σ²=12.194]]
 43%|████▎     | 1081/2500 [32:36<42:34,  1.80s/it, Energy=-178.516-0.000j ± 0.055 [σ²=12.194]]
 43%|████▎     | 1081/2500 [32:38<42:34,  1.80s/it, Energy=-178.564+0.001j ± 0.050 [σ²=10.296]]
 43%|████▎     | 1082/2500 [32:38<42:35,  1.80s/it, Energy=-178.564+0.001j ± 0.050 [σ²=10.296]]
 43%|████▎     | 1082/2500 [32:40<42:35,  1.80s/it, Energy=-178.536+0.004j ± 0.050 [σ²=10.209]]
 43%|████▎     | 1083/2500 [32:40<42:31,  1.80s/it, Energy=-178.536+0.004j ± 0.050 [σ²=10.209]]
 43%|████▎     | 1083/2500 [32:42<42:31,  1.80s/it, Energy=-178.529-0.002j ± 0.050 [σ²=10.067]]
 43%|████▎     | 1084/2500 [32:42<42:32,  1.80s/it, Energy=-178.529-0.002j ± 0.050 [σ²=10.067]]
 43%|████▎     | 1084/2500 [32:44<42:32,  1.80s/it, Energy=-178.533+0.000j ± 0.049 [σ²=9.635]] 
 43%|████▎     | 1085/2500 [32:44<42:27,  1.80s/it, Energy=-178.533+0.000j ± 0.049 [σ²=9.635]]
 43%|████▎     | 1085/2500 [32:45<42:27,  1.80s/it, Energy=-178.537-0.004j ± 0.050 [σ²=10.283]]
 43%|████▎     | 1086/2500 [32:45<42:29,  1.80s/it, Energy=-178.537-0.004j ± 0.050 [σ²=10.283]]
 43%|████▎     | 1086/2500 [32:47<42:29,  1.80s/it, Energy=-178.54+0.02j ± 0.12 [σ²=58.39]]    
 43%|████▎     | 1087/2500 [32:47<42:25,  1.80s/it, Energy=-178.54+0.02j ± 0.12 [σ²=58.39]]
 43%|████▎     | 1087/2500 [32:49<42:25,  1.80s/it, Energy=-178.513-0.012j ± 0.050 [σ²=10.100]]
 44%|████▎     | 1088/2500 [32:49<42:25,  1.80s/it, Energy=-178.513-0.012j ± 0.050 [σ²=10.100]]
 44%|████▎     | 1088/2500 [32:51<42:25,  1.80s/it, Energy=-178.573-0.006j ± 0.051 [σ²=10.746]]
 44%|████▎     | 1089/2500 [32:51<42:21,  1.80s/it, Energy=-178.573-0.006j ± 0.051 [σ²=10.746]]
 44%|████▎     | 1089/2500 [32:53<42:21,  1.80s/it, Energy=-178.522-0.004j ± 0.051 [σ²=10.763]]
 44%|████▎     | 1090/2500 [32:53<42:22,  1.80s/it, Energy=-178.522-0.004j ± 0.051 [σ²=10.763]]
 44%|████▎     | 1090/2500 [32:54<42:22,  1.80s/it, Energy=-178.481-0.002j ± 0.054 [σ²=12.086]]
 44%|████▎     | 1091/2500 [32:54<42:17,  1.80s/it, Energy=-178.481-0.002j ± 0.054 [σ²=12.086]]
 44%|████▎     | 1091/2500 [32:56<42:17,  1.80s/it, Energy=-178.512+0.001j ± 0.059 [σ²=14.114]]
 44%|████▎     | 1092/2500 [32:56<42:18,  1.80s/it, Energy=-178.512+0.001j ± 0.059 [σ²=14.114]]
 44%|████▎     | 1092/2500 [32:58<42:18,  1.80s/it, Energy=-178.498+0.003j ± 0.053 [σ²=11.295]]
 44%|████▎     | 1093/2500 [32:58<42:13,  1.80s/it, Energy=-178.498+0.003j ± 0.053 [σ²=11.295]]
 44%|████▎     | 1093/2500 [33:00<42:13,  1.80s/it, Energy=-178.548+0.005j ± 0.049 [σ²=9.967]] 
 44%|████▍     | 1094/2500 [33:00<42:13,  1.80s/it, Energy=-178.548+0.005j ± 0.049 [σ²=9.967]]
 44%|████▍     | 1094/2500 [33:02<42:13,  1.80s/it, Energy=-178.576-0.006j ± 0.053 [σ²=11.684]]
 44%|████▍     | 1095/2500 [33:02<42:09,  1.80s/it, Energy=-178.576-0.006j ± 0.053 [σ²=11.684]]
 44%|████▍     | 1095/2500 [33:03<42:09,  1.80s/it, Energy=-178.638-0.003j ± 0.056 [σ²=12.763]]
 44%|████▍     | 1096/2500 [33:03<42:10,  1.80s/it, Energy=-178.638-0.003j ± 0.056 [σ²=12.763]]
 44%|████▍     | 1096/2500 [33:05<42:10,  1.80s/it, Energy=-178.551-0.003j ± 0.049 [σ²=9.712]] 
 44%|████▍     | 1097/2500 [33:05<42:04,  1.80s/it, Energy=-178.551-0.003j ± 0.049 [σ²=9.712]]
 44%|████▍     | 1097/2500 [33:07<42:04,  1.80s/it, Energy=-178.564-0.002j ± 0.049 [σ²=9.886]]
 44%|████▍     | 1098/2500 [33:07<42:05,  1.80s/it, Energy=-178.564-0.002j ± 0.049 [σ²=9.886]]
 44%|████▍     | 1098/2500 [33:09<42:05,  1.80s/it, Energy=-178.564+0.001j ± 0.054 [σ²=12.119]]
 44%|████▍     | 1099/2500 [33:09<45:19,  1.94s/it, Energy=-178.564+0.001j ± 0.054 [σ²=12.119]]
 44%|████▍     | 1099/2500 [33:11<45:19,  1.94s/it, Energy=-178.589+0.003j ± 0.050 [σ²=10.436]]
 44%|████▍     | 1100/2500 [33:11<44:18,  1.90s/it, Energy=-178.589+0.003j ± 0.050 [σ²=10.436]]
 44%|████▍     | 1100/2500 [33:13<44:18,  1.90s/it, Energy=-178.625-0.001j ± 0.056 [σ²=13.001]]
 44%|████▍     | 1101/2500 [33:13<43:33,  1.87s/it, Energy=-178.625-0.001j ± 0.056 [σ²=13.001]]
 44%|████▍     | 1101/2500 [33:15<43:33,  1.87s/it, Energy=-178.470-0.001j ± 0.053 [σ²=11.315]]
 44%|████▍     | 1102/2500 [33:15<43:07,  1.85s/it, Energy=-178.470-0.001j ± 0.053 [σ²=11.315]]
 44%|████▍     | 1102/2500 [33:17<43:07,  1.85s/it, Energy=-178.480-0.002j ± 0.052 [σ²=10.998]]
 44%|████▍     | 1103/2500 [33:17<42:42,  1.83s/it, Energy=-178.480-0.002j ± 0.052 [σ²=10.998]]
 44%|████▍     | 1103/2500 [33:18<42:42,  1.83s/it, Energy=-178.527-0.001j ± 0.071 [σ²=20.792]]
 44%|████▍     | 1104/2500 [33:18<42:29,  1.83s/it, Energy=-178.527-0.001j ± 0.071 [σ²=20.792]]
 44%|████▍     | 1104/2500 [33:20<42:29,  1.83s/it, Energy=-178.530+0.000j ± 0.051 [σ²=10.627]]
 44%|████▍     | 1105/2500 [33:20<42:14,  1.82s/it, Energy=-178.530+0.000j ± 0.051 [σ²=10.627]]
 44%|████▍     | 1105/2500 [33:22<42:14,  1.82s/it, Energy=-178.518-0.004j ± 0.053 [σ²=11.533]]
 44%|████▍     | 1106/2500 [33:22<42:09,  1.81s/it, Energy=-178.518-0.004j ± 0.053 [σ²=11.533]]
 44%|████▍     | 1106/2500 [33:24<42:09,  1.81s/it, Energy=-178.474+0.007j ± 0.058 [σ²=13.709]]
 44%|████▍     | 1107/2500 [33:24<41:59,  1.81s/it, Energy=-178.474+0.007j ± 0.058 [σ²=13.709]]
 44%|████▍     | 1107/2500 [33:26<41:59,  1.81s/it, Energy=-178.623+0.003j ± 0.054 [σ²=11.779]]
 44%|████▍     | 1108/2500 [33:26<41:57,  1.81s/it, Energy=-178.623+0.003j ± 0.054 [σ²=11.779]]
 44%|████▍     | 1108/2500 [33:27<41:57,  1.81s/it, Energy=-178.554-0.002j ± 0.053 [σ²=11.356]]
 44%|████▍     | 1109/2500 [33:27<41:50,  1.81s/it, Energy=-178.554-0.002j ± 0.053 [σ²=11.356]]
 44%|████▍     | 1109/2500 [33:29<41:50,  1.81s/it, Energy=-178.570+0.001j ± 0.051 [σ²=10.570]]
 44%|████▍     | 1110/2500 [33:29<41:50,  1.81s/it, Energy=-178.570+0.001j ± 0.051 [σ²=10.570]]
 44%|████▍     | 1110/2500 [33:31<41:50,  1.81s/it, Energy=-178.565-0.002j ± 0.053 [σ²=11.303]]
 44%|████▍     | 1111/2500 [33:31<41:45,  1.80s/it, Energy=-178.565-0.002j ± 0.053 [σ²=11.303]]
 44%|████▍     | 1111/2500 [33:33<41:45,  1.80s/it, Energy=-178.437+0.008j ± 0.048 [σ²=9.505]] 
 44%|████▍     | 1112/2500 [33:33<41:45,  1.81s/it, Energy=-178.437+0.008j ± 0.048 [σ²=9.505]]
 44%|████▍     | 1112/2500 [33:35<41:45,  1.81s/it, Energy=-178.711+0.002j ± 0.049 [σ²=9.909]]
 45%|████▍     | 1113/2500 [33:35<41:41,  1.80s/it, Energy=-178.711+0.002j ± 0.049 [σ²=9.909]]
 45%|████▍     | 1113/2500 [33:36<41:41,  1.80s/it, Energy=-178.676+0.002j ± 0.050 [σ²=10.119]]
 45%|████▍     | 1114/2500 [33:36<41:41,  1.81s/it, Energy=-178.676+0.002j ± 0.050 [σ²=10.119]]
 45%|████▍     | 1114/2500 [33:38<41:41,  1.81s/it, Energy=-178.590-0.000j ± 0.048 [σ²=9.620]] 
 45%|████▍     | 1115/2500 [33:38<41:37,  1.80s/it, Energy=-178.590-0.000j ± 0.048 [σ²=9.620]]
 45%|████▍     | 1115/2500 [33:40<41:37,  1.80s/it, Energy=-178.593+0.008j ± 0.049 [σ²=9.683]]
 45%|████▍     | 1116/2500 [33:40<41:37,  1.80s/it, Energy=-178.593+0.008j ± 0.049 [σ²=9.683]]
 45%|████▍     | 1116/2500 [33:42<41:37,  1.80s/it, Energy=-178.563+0.002j ± 0.050 [σ²=10.066]]
 45%|████▍     | 1117/2500 [33:42<41:32,  1.80s/it, Energy=-178.563+0.002j ± 0.050 [σ²=10.066]]
 45%|████▍     | 1117/2500 [33:44<41:32,  1.80s/it, Energy=-178.697-0.002j ± 0.051 [σ²=10.809]]
 45%|████▍     | 1118/2500 [33:44<41:33,  1.80s/it, Energy=-178.697-0.002j ± 0.051 [σ²=10.809]]
 45%|████▍     | 1118/2500 [33:45<41:33,  1.80s/it, Energy=-178.695+0.009j ± 0.051 [σ²=10.642]]
 45%|████▍     | 1119/2500 [33:45<41:29,  1.80s/it, Energy=-178.695+0.009j ± 0.051 [σ²=10.642]]
 45%|████▍     | 1119/2500 [33:47<41:29,  1.80s/it, Energy=-178.533+0.002j ± 0.048 [σ²=9.601]] 
 45%|████▍     | 1120/2500 [33:47<41:29,  1.80s/it, Energy=-178.533+0.002j ± 0.048 [σ²=9.601]]
 45%|████▍     | 1120/2500 [33:49<41:29,  1.80s/it, Energy=-178.653-0.004j ± 0.049 [σ²=9.702]]
 45%|████▍     | 1121/2500 [33:49<41:25,  1.80s/it, Energy=-178.653-0.004j ± 0.049 [σ²=9.702]]
 45%|████▍     | 1121/2500 [33:51<41:25,  1.80s/it, Energy=-178.508+0.000j ± 0.050 [σ²=10.297]]
 45%|████▍     | 1122/2500 [33:51<41:26,  1.80s/it, Energy=-178.508+0.000j ± 0.050 [σ²=10.297]]
 45%|████▍     | 1122/2500 [33:53<41:26,  1.80s/it, Energy=-178.624+0.002j ± 0.049 [σ²=9.873]] 
 45%|████▍     | 1123/2500 [33:53<41:21,  1.80s/it, Energy=-178.624+0.002j ± 0.049 [σ²=9.873]]
 45%|████▍     | 1123/2500 [33:54<41:21,  1.80s/it, Energy=-178.646-0.001j ± 0.054 [σ²=11.742]]
 45%|████▍     | 1124/2500 [33:54<41:23,  1.80s/it, Energy=-178.646-0.001j ± 0.054 [σ²=11.742]]
 45%|████▍     | 1124/2500 [33:56<41:23,  1.80s/it, Energy=-178.563+0.002j ± 0.051 [σ²=10.859]]
 45%|████▌     | 1125/2500 [33:56<41:18,  1.80s/it, Energy=-178.563+0.002j ± 0.051 [σ²=10.859]]
