Job running on nodes: jean-zay-iam06
Resolved 60 packages in 71ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam06
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/13_12_24/ExpansionFactor/2/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[4], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=102, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 57384, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-14 02:07:47.748062: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:28<?, ?it/s, Energy=98.26-0.74j ± 0.56 [σ²=1304.85]]
100%|██████████| 1/1 [00:00<00:00,  3.56it/s, Energy=98.26-0.74j ± 0.56 [σ²=1304.85]]
100%|██████████| 1/1 [00:00<00:00,  3.56it/s, Energy=98.26-0.74j ± 0.56 [σ²=1304.85]]
Compilation time = 29s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-14 02:08:06.341995: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:14<?, ?it/s, Energy=58.16+0.35j ± 0.58 [σ²=1381.75]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=18.03+0.39j ± 0.54 [σ²=1204.31]]
 49%|████▉     | 1225/2500 [4:08:24<4:18:27, 12.16s/it, Energy=-179.645-0.002j ± 0.022 [σ²=1.918]]
 49%|████▉     | 1225/2500 [4:08:36<4:18:27, 12.16s/it, Energy=-179.595-0.000j ± 0.022 [σ²=2.002]]
 49%|████▉     | 1226/2500 [4:08:36<4:18:14, 12.16s/it, Energy=-179.595-0.000j ± 0.022 [σ²=2.002]]
 49%|████▉     | 1226/2500 [4:08:48<4:18:14, 12.16s/it, Energy=-179.607+0.002j ± 0.026 [σ²=2.743]]
 49%|████▉     | 1227/2500 [4:08:48<4:18:02, 12.16s/it, Energy=-179.607+0.002j ± 0.026 [σ²=2.743]]
 49%|████▉     | 1227/2500 [4:09:00<4:18:02, 12.16s/it, Energy=-179.600+0.002j ± 0.027 [σ²=2.974]]
 49%|████▉     | 1228/2500 [4:09:00<4:17:49, 12.16s/it, Energy=-179.600+0.002j ± 0.027 [σ²=2.974]]
 49%|████▉     | 1228/2500 [4:09:12<4:17:49, 12.16s/it, Energy=-179.589+0.001j ± 0.024 [σ²=2.426]]
 49%|████▉     | 1229/2500 [4:09:12<4:17:38, 12.16s/it, Energy=-179.589+0.001j ± 0.024 [σ²=2.426]]
 49%|████▉     | 1229/2500 [4:09:24<4:17:38, 12.16s/it, Energy=-179.601+0.002j ± 0.026 [σ²=2.764]]
 49%|████▉     | 1230/2500 [4:09:24<4:17:27, 12.16s/it, Energy=-179.601+0.002j ± 0.026 [σ²=2.764]]
 49%|████▉     | 1230/2500 [4:09:37<4:17:27, 12.16s/it, Energy=-179.655+0.012j ± 0.024 [σ²=2.362]]
 49%|████▉     | 1231/2500 [4:09:37<4:17:14, 12.16s/it, Energy=-179.655+0.012j ± 0.024 [σ²=2.362]]
 49%|████▉     | 1231/2500 [4:09:49<4:17:14, 12.16s/it, Energy=-179.673-0.009j ± 0.026 [σ²=2.827]]
 49%|████▉     | 1232/2500 [4:09:49<4:17:02, 12.16s/it, Energy=-179.673-0.009j ± 0.026 [σ²=2.827]]
 49%|████▉     | 1232/2500 [4:10:01<4:17:02, 12.16s/it, Energy=-179.651-0.001j ± 0.023 [σ²=2.121]]
 49%|████▉     | 1233/2500 [4:10:01<4:16:49, 12.16s/it, Energy=-179.651-0.001j ± 0.023 [σ²=2.121]]
 49%|████▉     | 1233/2500 [4:10:13<4:16:49, 12.16s/it, Energy=-179.655-0.002j ± 0.019 [σ²=1.545]]
 49%|████▉     | 1234/2500 [4:10:13<4:16:37, 12.16s/it, Energy=-179.655-0.002j ± 0.019 [σ²=1.545]]
 49%|████▉     | 1234/2500 [4:10:25<4:16:37, 12.16s/it, Energy=-179.659-0.001j ± 0.022 [σ²=1.910]]
 49%|████▉     | 1235/2500 [4:10:25<4:16:25, 12.16s/it, Energy=-179.659-0.001j ± 0.022 [σ²=1.910]]
 49%|████▉     | 1235/2500 [4:10:37<4:16:25, 12.16s/it, Energy=-179.667-0.002j ± 0.023 [σ²=2.188]]
 49%|████▉     | 1236/2500 [4:10:37<4:16:13, 12.16s/it, Energy=-179.667-0.002j ± 0.023 [σ²=2.188]]
 49%|████▉     | 1236/2500 [4:10:49<4:16:13, 12.16s/it, Energy=-179.645+0.000j ± 0.044 [σ²=7.756]]
 49%|████▉     | 1237/2500 [4:10:50<4:16:01, 12.16s/it, Energy=-179.645+0.000j ± 0.044 [σ²=7.756]]
 49%|████▉     | 1237/2500 [4:11:02<4:16:01, 12.16s/it, Energy=-179.660-0.000j ± 0.021 [σ²=1.752]]
 50%|████▉     | 1238/2500 [4:11:02<4:15:48, 12.16s/it, Energy=-179.660-0.000j ± 0.021 [σ²=1.752]]
 50%|████▉     | 1238/2500 [4:11:14<4:15:48, 12.16s/it, Energy=-179.656+0.002j ± 0.023 [σ²=2.113]]
 50%|████▉     | 1239/2500 [4:11:14<4:15:34, 12.16s/it, Energy=-179.656+0.002j ± 0.023 [σ²=2.113]]
 50%|████▉     | 1239/2500 [4:11:26<4:15:34, 12.16s/it, Energy=-179.677+0.004j ± 0.030 [σ²=3.751]]
 50%|████▉     | 1240/2500 [4:11:26<4:15:23, 12.16s/it, Energy=-179.677+0.004j ± 0.030 [σ²=3.751]]
 50%|████▉     | 1240/2500 [4:11:38<4:15:23, 12.16s/it, Energy=-179.625+0.013j ± 0.023 [σ²=2.096]]
 50%|████▉     | 1241/2500 [4:11:38<4:15:16, 12.17s/it, Energy=-179.625+0.013j ± 0.023 [σ²=2.096]]
 50%|████▉     | 1241/2500 [4:11:50<4:15:16, 12.17s/it, Energy=-179.642-0.006j ± 0.021 [σ²=1.743]]
 50%|████▉     | 1242/2500 [4:11:50<4:15:02, 12.16s/it, Energy=-179.642-0.006j ± 0.021 [σ²=1.743]]
 50%|████▉     | 1242/2500 [4:12:02<4:15:02, 12.16s/it, Energy=-179.629+0.012j ± 0.022 [σ²=1.925]]
 50%|████▉     | 1243/2500 [4:12:02<4:14:50, 12.16s/it, Energy=-179.629+0.012j ± 0.022 [σ²=1.925]]
 50%|████▉     | 1243/2500 [4:12:15<4:14:50, 12.16s/it, Energy=-179.677+0.002j ± 0.021 [σ²=1.830]]
 50%|████▉     | 1244/2500 [4:12:15<4:14:37, 12.16s/it, Energy=-179.677+0.002j ± 0.021 [σ²=1.830]]
 50%|████▉     | 1244/2500 [4:12:27<4:14:37, 12.16s/it, Energy=-179.648+0.001j ± 0.023 [σ²=2.231]]
 50%|████▉     | 1245/2500 [4:12:27<4:14:24, 12.16s/it, Energy=-179.648+0.001j ± 0.023 [σ²=2.231]]
 50%|████▉     | 1245/2500 [4:12:39<4:14:24, 12.16s/it, Energy=-179.563+0.007j ± 0.023 [σ²=2.119]]
 50%|████▉     | 1246/2500 [4:12:39<4:14:11, 12.16s/it, Energy=-179.563+0.007j ± 0.023 [σ²=2.119]]
 50%|████▉     | 1246/2500 [4:12:51<4:14:11, 12.16s/it, Energy=-179.656-0.000j ± 0.025 [σ²=2.570]]
 50%|████▉     | 1247/2500 [4:12:51<4:13:59, 12.16s/it, Energy=-179.656-0.000j ± 0.025 [σ²=2.570]]
 50%|████▉     | 1247/2500 [4:13:03<4:13:59, 12.16s/it, Energy=-179.625-0.003j ± 0.032 [σ²=4.309]]
 50%|████▉     | 1248/2500 [4:13:03<4:13:46, 12.16s/it, Energy=-179.625-0.003j ± 0.032 [σ²=4.309]]
 50%|████▉     | 1248/2500 [4:13:15<4:13:46, 12.16s/it, Energy=-179.618-0.002j ± 0.022 [σ²=2.025]]
 50%|████▉     | 1249/2500 [4:13:15<4:13:34, 12.16s/it, Energy=-179.618-0.002j ± 0.022 [σ²=2.025]]
 50%|████▉     | 1249/2500 [4:13:28<4:13:34, 12.16s/it, Energy=-179.638+0.003j ± 0.024 [σ²=2.297]]
 50%|█████     | 1250/2500 [4:13:28<4:13:21, 12.16s/it, Energy=-179.638+0.003j ± 0.024 [σ²=2.297]]
 50%|█████     | 1250/2500 [4:13:40<4:13:21, 12.16s/it, Energy=-179.613-0.002j ± 0.028 [σ²=3.148]]
 50%|█████     | 1251/2500 [4:13:40<4:13:08, 12.16s/it, Energy=-179.613-0.002j ± 0.028 [σ²=3.148]]
 50%|█████     | 1251/2500 [4:13:52<4:13:08, 12.16s/it, Energy=-179.534+0.001j ± 0.028 [σ²=3.202]]
 50%|█████     | 1252/2500 [4:13:52<4:12:56, 12.16s/it, Energy=-179.534+0.001j ± 0.028 [σ²=3.202]]
 50%|█████     | 1252/2500 [4:14:04<4:12:56, 12.16s/it, Energy=-179.624-0.006j ± 0.026 [σ²=2.695]]
 50%|█████     | 1253/2500 [4:14:04<4:12:44, 12.16s/it, Energy=-179.624-0.006j ± 0.026 [σ²=2.695]]
 50%|█████     | 1253/2500 [4:14:16<4:12:44, 12.16s/it, Energy=-179.606+0.005j ± 0.029 [σ²=3.519]]
 50%|█████     | 1254/2500 [4:14:16<4:12:32, 12.16s/it, Energy=-179.606+0.005j ± 0.029 [σ²=3.519]]
 50%|█████     | 1254/2500 [4:14:28<4:12:32, 12.16s/it, Energy=-179.631-0.005j ± 0.026 [σ²=2.857]]
 50%|█████     | 1255/2500 [4:14:28<4:12:19, 12.16s/it, Energy=-179.631-0.005j ± 0.026 [σ²=2.857]]
 50%|█████     | 1255/2500 [4:14:41<4:12:19, 12.16s/it, Energy=-179.638+0.003j ± 0.026 [σ²=2.702]]
 50%|█████     | 1256/2500 [4:14:41<4:12:07, 12.16s/it, Energy=-179.638+0.003j ± 0.026 [σ²=2.702]]
 50%|█████     | 1256/2500 [4:14:53<4:12:07, 12.16s/it, Energy=-179.626+0.003j ± 0.024 [σ²=2.356]]
 50%|█████     | 1257/2500 [4:14:53<4:11:55, 12.16s/it, Energy=-179.626+0.003j ± 0.024 [σ²=2.356]]
 50%|█████     | 1257/2500 [4:15:05<4:11:55, 12.16s/it, Energy=-179.627+0.001j ± 0.026 [σ²=2.811]]
 50%|█████     | 1258/2500 [4:15:05<4:11:42, 12.16s/it, Energy=-179.627+0.001j ± 0.026 [σ²=2.811]]
 50%|█████     | 1258/2500 [4:15:17<4:11:42, 12.16s/it, Energy=-179.597-0.001j ± 0.024 [σ²=2.385]]
 50%|█████     | 1259/2500 [4:15:17<4:11:29, 12.16s/it, Energy=-179.597-0.001j ± 0.024 [σ²=2.385]]
 50%|█████     | 1259/2500 [4:15:29<4:11:29, 12.16s/it, Energy=-179.633+0.002j ± 0.024 [σ²=2.385]]
 50%|█████     | 1260/2500 [4:15:29<4:11:17, 12.16s/it, Energy=-179.633+0.002j ± 0.024 [σ²=2.385]]
 50%|█████     | 1260/2500 [4:15:41<4:11:17, 12.16s/it, Energy=-179.636+0.002j ± 0.025 [σ²=2.618]]
 50%|█████     | 1261/2500 [4:15:41<4:11:05, 12.16s/it, Energy=-179.636+0.002j ± 0.025 [σ²=2.618]]
 50%|█████     | 1261/2500 [4:15:54<4:11:05, 12.16s/it, Energy=-179.653+0.002j ± 0.019 [σ²=1.539]]
 50%|█████     | 1262/2500 [4:15:54<4:10:53, 12.16s/it, Energy=-179.653+0.002j ± 0.019 [σ²=1.539]]
 50%|█████     | 1262/2500 [4:16:06<4:10:53, 12.16s/it, Energy=-179.651-0.001j ± 0.023 [σ²=2.194]]
 51%|█████     | 1263/2500 [4:16:06<4:10:42, 12.16s/it, Energy=-179.651-0.001j ± 0.023 [σ²=2.194]]
 51%|█████     | 1263/2500 [4:16:18<4:10:42, 12.16s/it, Energy=-179.651-0.007j ± 0.023 [σ²=2.126]]
 51%|█████     | 1264/2500 [4:16:18<4:10:29, 12.16s/it, Energy=-179.651-0.007j ± 0.023 [σ²=2.126]]
 51%|█████     | 1264/2500 [4:16:30<4:10:29, 12.16s/it, Energy=-179.637+0.002j ± 0.022 [σ²=1.934]]
 51%|█████     | 1265/2500 [4:16:30<4:10:18, 12.16s/it, Energy=-179.637+0.002j ± 0.022 [σ²=1.934]]
 51%|█████     | 1265/2500 [4:16:42<4:10:18, 12.16s/it, Energy=-179.674+0.009j ± 0.023 [σ²=2.090]]
 51%|█████     | 1266/2500 [4:16:42<4:10:05, 12.16s/it, Energy=-179.674+0.009j ± 0.023 [σ²=2.090]]
 51%|█████     | 1266/2500 [4:16:54<4:10:05, 12.16s/it, Energy=-179.643+0.008j ± 0.025 [σ²=2.464]]
 51%|█████     | 1267/2500 [4:16:54<4:09:52, 12.16s/it, Energy=-179.643+0.008j ± 0.025 [σ²=2.464]]
 51%|█████     | 1267/2500 [4:17:06<4:09:52, 12.16s/it, Energy=-179.634-0.001j ± 0.022 [σ²=2.059]]
 51%|█████     | 1268/2500 [4:17:07<4:09:41, 12.16s/it, Energy=-179.634-0.001j ± 0.022 [σ²=2.059]]
 51%|█████     | 1268/2500 [4:17:19<4:09:41, 12.16s/it, Energy=-179.610+0.004j ± 0.027 [σ²=2.978]]
 51%|█████     | 1269/2500 [4:17:19<4:09:29, 12.16s/it, Energy=-179.610+0.004j ± 0.027 [σ²=2.978]]
 51%|█████     | 1269/2500 [4:17:31<4:09:29, 12.16s/it, Energy=-179.636+0.003j ± 0.020 [σ²=1.601]]
 51%|█████     | 1270/2500 [4:17:31<4:09:19, 12.16s/it, Energy=-179.636+0.003j ± 0.020 [σ²=1.601]]
 51%|█████     | 1270/2500 [4:17:43<4:09:19, 12.16s/it, Energy=-179.635-0.002j ± 0.019 [σ²=1.542]]
 51%|█████     | 1271/2500 [4:17:43<4:09:07, 12.16s/it, Energy=-179.635-0.002j ± 0.019 [σ²=1.542]]
 51%|█████     | 1271/2500 [4:17:55<4:09:07, 12.16s/it, Energy=-179.631+0.001j ± 0.021 [σ²=1.736]]
 51%|█████     | 1272/2500 [4:17:55<4:08:54, 12.16s/it, Energy=-179.631+0.001j ± 0.021 [σ²=1.736]]
 51%|█████     | 1272/2500 [4:18:07<4:08:54, 12.16s/it, Energy=-179.675-0.000j ± 0.019 [σ²=1.413]]
 51%|█████     | 1273/2500 [4:18:07<4:08:41, 12.16s/it, Energy=-179.675-0.000j ± 0.019 [σ²=1.413]]
 51%|█████     | 1273/2500 [4:18:19<4:08:41, 12.16s/it, Energy=-179.636+0.003j ± 0.018 [σ²=1.352]]
 51%|█████     | 1274/2500 [4:18:19<4:08:30, 12.16s/it, Energy=-179.636+0.003j ± 0.018 [σ²=1.352]]
 51%|█████     | 1274/2500 [4:18:32<4:08:30, 12.16s/it, Energy=-179.683-0.002j ± 0.023 [σ²=2.115]]
 51%|█████     | 1275/2500 [4:18:32<4:08:18, 12.16s/it, Energy=-179.683-0.002j ± 0.023 [σ²=2.115]]
 51%|█████     | 1275/2500 [4:18:44<4:08:18, 12.16s/it, Energy=-179.641+0.001j ± 0.019 [σ²=1.455]]
 51%|█████     | 1276/2500 [4:18:44<4:08:04, 12.16s/it, Energy=-179.641+0.001j ± 0.019 [σ²=1.455]]
 51%|█████     | 1276/2500 [4:18:56<4:08:04, 12.16s/it, Energy=-179.644+0.004j ± 0.021 [σ²=1.728]]
 51%|█████     | 1277/2500 [4:18:56<4:07:52, 12.16s/it, Energy=-179.644+0.004j ± 0.021 [σ²=1.728]]
 51%|█████     | 1277/2500 [4:19:08<4:07:52, 12.16s/it, Energy=-179.702-0.002j ± 0.023 [σ²=2.251]]
 51%|█████     | 1278/2500 [4:19:08<4:07:40, 12.16s/it, Energy=-179.702-0.002j ± 0.023 [σ²=2.251]]
 51%|█████     | 1278/2500 [4:19:20<4:07:40, 12.16s/it, Energy=-179.651+0.005j ± 0.020 [σ²=1.559]]
 51%|█████     | 1279/2500 [4:19:20<4:07:31, 12.16s/it, Energy=-179.651+0.005j ± 0.020 [σ²=1.559]]
 51%|█████     | 1279/2500 [4:19:32<4:07:31, 12.16s/it, Energy=-179.655+0.008j ± 0.018 [σ²=1.392]]
 51%|█████     | 1280/2500 [4:19:32<4:07:18, 12.16s/it, Energy=-179.655+0.008j ± 0.018 [σ²=1.392]]
 51%|█████     | 1280/2500 [4:19:45<4:07:18, 12.16s/it, Energy=-179.669-0.004j ± 0.018 [σ²=1.260]]
 51%|█████     | 1281/2500 [4:19:45<4:07:05, 12.16s/it, Energy=-179.669-0.004j ± 0.018 [σ²=1.260]]
 51%|█████     | 1281/2500 [4:19:57<4:07:05, 12.16s/it, Energy=-179.686-0.001j ± 0.019 [σ²=1.495]]
 51%|█████▏    | 1282/2500 [4:19:57<4:06:53, 12.16s/it, Energy=-179.686-0.001j ± 0.019 [σ²=1.495]]
 51%|█████▏    | 1282/2500 [4:20:09<4:06:53, 12.16s/it, Energy=-179.638-0.003j ± 0.018 [σ²=1.359]]
 51%|█████▏    | 1283/2500 [4:20:09<4:06:42, 12.16s/it, Energy=-179.638-0.003j ± 0.018 [σ²=1.359]]
 51%|█████▏    | 1283/2500 [4:20:21<4:06:42, 12.16s/it, Energy=-179.639+0.001j ± 0.021 [σ²=1.730]]
 51%|█████▏    | 1284/2500 [4:20:21<4:06:29, 12.16s/it, Energy=-179.639+0.001j ± 0.021 [σ²=1.730]]
 51%|█████▏    | 1284/2500 [4:20:33<4:06:29, 12.16s/it, Energy=-179.607-0.006j ± 0.020 [σ²=1.645]]
 51%|█████▏    | 1285/2500 [4:20:33<4:06:17, 12.16s/it, Energy=-179.607-0.006j ± 0.020 [σ²=1.645]]
 51%|█████▏    | 1285/2500 [4:20:45<4:06:17, 12.16s/it, Energy=-179.636+0.007j ± 0.020 [σ²=1.640]]
 51%|█████▏    | 1286/2500 [4:20:45<4:06:04, 12.16s/it, Energy=-179.636+0.007j ± 0.020 [σ²=1.640]]
 51%|█████▏    | 1286/2500 [4:20:58<4:06:04, 12.16s/it, Energy=-179.629-0.003j ± 0.020 [σ²=1.562]]
 51%|█████▏    | 1287/2500 [4:20:58<4:05:53, 12.16s/it, Energy=-179.629-0.003j ± 0.020 [σ²=1.562]]
 51%|█████▏    | 1287/2500 [4:21:10<4:05:53, 12.16s/it, Energy=-179.663-0.004j ± 0.023 [σ²=2.114]]
 52%|█████▏    | 1288/2500 [4:21:10<4:05:41, 12.16s/it, Energy=-179.663-0.004j ± 0.023 [σ²=2.114]]
 52%|█████▏    | 1288/2500 [4:21:22<4:05:41, 12.16s/it, Energy=-179.671+0.001j ± 0.024 [σ²=2.341]]
 52%|█████▏    | 1289/2500 [4:21:22<4:05:29, 12.16s/it, Energy=-179.671+0.001j ± 0.024 [σ²=2.341]]
 52%|█████▏    | 1289/2500 [4:21:34<4:05:29, 12.16s/it, Energy=-179.599+0.003j ± 0.022 [σ²=2.056]]
 52%|█████▏    | 1290/2500 [4:21:34<4:05:17, 12.16s/it, Energy=-179.599+0.003j ± 0.022 [σ²=2.056]]
 52%|█████▏    | 1290/2500 [4:21:46<4:05:17, 12.16s/it, Energy=-179.644+0.006j ± 0.021 [σ²=1.750]]
 52%|█████▏    | 1291/2500 [4:21:46<4:05:05, 12.16s/it, Energy=-179.644+0.006j ± 0.021 [σ²=1.750]]
 52%|█████▏    | 1291/2500 [4:21:58<4:05:05, 12.16s/it, Energy=-179.649+0.007j ± 0.026 [σ²=2.758]]
 52%|█████▏    | 1292/2500 [4:21:58<4:04:54, 12.16s/it, Energy=-179.649+0.007j ± 0.026 [σ²=2.758]]
 52%|█████▏    | 1292/2500 [4:22:11<4:04:54, 12.16s/it, Energy=-179.652+0.004j ± 0.026 [σ²=2.688]]
 52%|█████▏    | 1293/2500 [4:22:11<4:04:41, 12.16s/it, Energy=-179.652+0.004j ± 0.026 [σ²=2.688]]
 52%|█████▏    | 1293/2500 [4:22:23<4:04:41, 12.16s/it, Energy=-179.617+0.000j ± 0.025 [σ²=2.463]]
 52%|█████▏    | 1294/2500 [4:22:23<4:04:30, 12.16s/it, Energy=-179.617+0.000j ± 0.025 [σ²=2.463]]
 52%|█████▏    | 1294/2500 [4:22:35<4:04:30, 12.16s/it, Energy=-179.555-0.004j ± 0.029 [σ²=3.512]]
 52%|█████▏    | 1295/2500 [4:22:35<4:04:17, 12.16s/it, Energy=-179.555-0.004j ± 0.029 [σ²=3.512]]
 52%|█████▏    | 1295/2500 [4:22:47<4:04:17, 12.16s/it, Energy=-179.550-0.009j ± 0.027 [σ²=3.057]]
 52%|█████▏    | 1296/2500 [4:22:47<4:04:04, 12.16s/it, Energy=-179.550-0.009j ± 0.027 [σ²=3.057]]
 52%|█████▏    | 1296/2500 [4:22:59<4:04:04, 12.16s/it, Energy=-179.492-0.004j ± 0.029 [σ²=3.397]]
 52%|█████▏    | 1297/2500 [4:22:59<4:03:52, 12.16s/it, Energy=-179.492-0.004j ± 0.029 [σ²=3.397]]
 52%|█████▏    | 1297/2500 [4:23:11<4:03:52, 12.16s/it, Energy=-179.587-0.003j ± 0.024 [σ²=2.425]]
 52%|█████▏    | 1298/2500 [4:23:11<4:03:41, 12.16s/it, Energy=-179.587-0.003j ± 0.024 [σ²=2.425]]
 52%|█████▏    | 1298/2500 [4:23:24<4:03:41, 12.16s/it, Energy=-179.664+0.009j ± 0.024 [σ²=2.298]]
 52%|█████▏    | 1299/2500 [4:23:24<4:04:35, 12.22s/it, Energy=-179.664+0.009j ± 0.024 [σ²=2.298]]
 52%|█████▏    | 1299/2500 [4:23:36<4:04:35, 12.22s/it, Energy=-179.628+0.001j ± 0.025 [σ²=2.589]]
 52%|█████▏    | 1300/2500 [4:23:36<4:04:03, 12.20s/it, Energy=-179.628+0.001j ± 0.025 [σ²=2.589]]
 52%|█████▏    | 1300/2500 [4:23:48<4:04:03, 12.20s/it, Energy=-179.617+0.002j ± 0.022 [σ²=2.045]]
 52%|█████▏    | 1301/2500 [4:23:48<4:03:38, 12.19s/it, Energy=-179.617+0.002j ± 0.022 [σ²=2.045]]
 52%|█████▏    | 1301/2500 [4:24:00<4:03:38, 12.19s/it, Energy=-179.619+0.006j ± 0.026 [σ²=2.685]]
 52%|█████▏    | 1302/2500 [4:24:00<4:03:15, 12.18s/it, Energy=-179.619+0.006j ± 0.026 [σ²=2.685]]
 52%|█████▏    | 1302/2500 [4:24:12<4:03:15, 12.18s/it, Energy=-179.662+0.001j ± 0.022 [σ²=2.060]]
 52%|█████▏    | 1303/2500 [4:24:12<4:02:55, 12.18s/it, Energy=-179.662+0.001j ± 0.022 [σ²=2.060]]
 52%|█████▏    | 1303/2500 [4:24:25<4:02:55, 12.18s/it, Energy=-179.633-0.004j ± 0.024 [σ²=2.347]]
 52%|█████▏    | 1304/2500 [4:24:25<4:02:37, 12.17s/it, Energy=-179.633-0.004j ± 0.024 [σ²=2.347]]
 52%|█████▏    | 1304/2500 [4:24:37<4:02:37, 12.17s/it, Energy=-179.621+0.000j ± 0.021 [σ²=1.820]]
 52%|█████▏    | 1305/2500 [4:24:37<4:02:21, 12.17s/it, Energy=-179.621+0.000j ± 0.021 [σ²=1.820]]
 52%|█████▏    | 1305/2500 [4:24:49<4:02:21, 12.17s/it, Energy=-179.633-0.002j ± 0.021 [σ²=1.880]]
 52%|█████▏    | 1306/2500 [4:24:49<4:02:06, 12.17s/it, Energy=-179.633-0.002j ± 0.021 [σ²=1.880]]
 52%|█████▏    | 1306/2500 [4:25:01<4:02:06, 12.17s/it, Energy=-179.628-0.002j ± 0.024 [σ²=2.319]]
 52%|█████▏    | 1307/2500 [4:25:01<4:01:52, 12.16s/it, Energy=-179.628-0.002j ± 0.024 [σ²=2.319]]
 52%|█████▏    | 1307/2500 [4:25:13<4:01:52, 12.16s/it, Energy=-179.627-0.001j ± 0.025 [σ²=2.530]]
 52%|█████▏    | 1308/2500 [4:25:13<4:01:39, 12.16s/it, Energy=-179.627-0.001j ± 0.025 [σ²=2.530]]
 52%|█████▏    | 1308/2500 [4:25:25<4:01:39, 12.16s/it, Energy=-179.700-0.005j ± 0.025 [σ²=2.483]]
 52%|█████▏    | 1309/2500 [4:25:25<4:01:27, 12.16s/it, Energy=-179.700-0.005j ± 0.025 [σ²=2.483]]
 52%|█████▏    | 1309/2500 [4:25:38<4:01:27, 12.16s/it, Energy=-179.636-0.010j ± 0.027 [σ²=3.031]]
 52%|█████▏    | 1310/2500 [4:25:38<4:01:16, 12.16s/it, Energy=-179.636-0.010j ± 0.027 [σ²=3.031]]
 52%|█████▏    | 1310/2500 [4:25:50<4:01:16, 12.16s/it, Energy=-179.586-0.011j ± 0.029 [σ²=3.422]]
 52%|█████▏    | 1311/2500 [4:25:50<4:01:02, 12.16s/it, Energy=-179.586-0.011j ± 0.029 [σ²=3.422]]
 52%|█████▏    | 1311/2500 [4:26:02<4:01:02, 12.16s/it, Energy=-179.600+0.009j ± 0.024 [σ²=2.359]]
 52%|█████▏    | 1312/2500 [4:26:02<4:00:49, 12.16s/it, Energy=-179.600+0.009j ± 0.024 [σ²=2.359]]
 52%|█████▏    | 1312/2500 [4:26:14<4:00:49, 12.16s/it, Energy=-179.585-0.001j ± 0.022 [σ²=1.947]]
 53%|█████▎    | 1313/2500 [4:26:14<4:00:36, 12.16s/it, Energy=-179.585-0.001j ± 0.022 [σ²=1.947]]
 53%|█████▎    | 1313/2500 [4:26:26<4:00:36, 12.16s/it, Energy=-179.612-0.002j ± 0.023 [σ²=2.221]]
 53%|█████▎    | 1314/2500 [4:26:26<4:00:23, 12.16s/it, Energy=-179.612-0.002j ± 0.023 [σ²=2.221]]
 53%|█████▎    | 1314/2500 [4:26:38<4:00:23, 12.16s/it, Energy=-179.649+0.004j ± 0.022 [σ²=2.011]]
 53%|█████▎    | 1315/2500 [4:26:38<4:00:11, 12.16s/it, Energy=-179.649+0.004j ± 0.022 [σ²=2.011]]
 53%|█████▎    | 1315/2500 [4:26:50<4:00:11, 12.16s/it, Energy=-179.677-0.004j ± 0.025 [σ²=2.506]]
 53%|█████▎    | 1316/2500 [4:26:50<3:59:59, 12.16s/it, Energy=-179.677-0.004j ± 0.025 [σ²=2.506]]
 53%|█████▎    | 1316/2500 [4:27:03<3:59:59, 12.16s/it, Energy=-179.658+0.001j ± 0.019 [σ²=1.429]]
